
[                                        ] | 0% Completed | 213.92 us
[                                        ] | 0% Completed | 139.82 ms
[                                        ] | 0% Completed | 471.15 ms
[                                        ] | 0% Completed | 588.12 ms
[                                        ] | 0% Completed | 854.81 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.50 s
[####                                    ] | 10% Completed | 3.67 s
[####                                    ] | 11% Completed | 4.15 s
[#####                                   ] | 12% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 17% Completed | 5.80 s
[######                                  ] | 17% Completed | 5.93 s
[######                                  ] | 17% Completed | 6.12 s
[######                                  ] | 17% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.42 s
[########                                ] | 20% Completed | 6.60 s
[########                                ] | 20% Completed | 6.84 s
[#########                               ] | 22% Completed | 6.95 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 24% Completed | 8.11 s
[#########                               ] | 24% Completed | 8.24 s
[##########                              ] | 27% Completed | 8.43 s
[##########                              ] | 27% Completed | 8.68 s
[##########                              ] | 27% Completed | 8.79 s
[###########                             ] | 28% Completed | 8.91 s
[###########                             ] | 28% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.32 s
[############                            ] | 31% Completed | 9.93 s
[#############                           ] | 32% Completed | 10.26 s
[#############                           ] | 32% Completed | 10.41 s
[#############                           ] | 32% Completed | 10.59 s
[#############                           ] | 32% Completed | 10.76 s
[#############                           ] | 32% Completed | 10.87 s
[##############                          ] | 35% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 37% Completed | 11.84 s
[##############                          ] | 37% Completed | 12.00 s
[##############                          ] | 37% Completed | 12.13 s
[################                        ] | 40% Completed | 12.33 s
[################                        ] | 40% Completed | 12.65 s
[################                        ] | 41% Completed | 12.82 s
[################                        ] | 41% Completed | 13.05 s
[################                        ] | 41% Completed | 13.49 s
[################                        ] | 41% Completed | 13.65 s
[#################                       ] | 42% Completed | 13.83 s
[##################                      ] | 45% Completed | 14.01 s
[##################                      ] | 45% Completed | 14.13 s
[##################                      ] | 47% Completed | 14.24 s
[##################                      ] | 47% Completed | 14.43 s
[##################                      ] | 47% Completed | 14.56 s
[##################                      ] | 47% Completed | 14.81 s
[##################                      ] | 47% Completed | 15.30 s
[###################                     ] | 48% Completed | 15.66 s
[####################                    ] | 51% Completed | 15.81 s
[#####################                   ] | 52% Completed | 16.09 s
[#####################                   ] | 52% Completed | 16.37 s
[#####################                   ] | 52% Completed | 16.48 s
[#####################                   ] | 52% Completed | 16.75 s
[#####################                   ] | 52% Completed | 16.87 s
[#####################                   ] | 54% Completed | 16.99 s
[#####################                   ] | 54% Completed | 17.13 s
[######################                  ] | 57% Completed | 17.35 s
[######################                  ] | 57% Completed | 17.54 s
[######################                  ] | 57% Completed | 17.77 s
[#######################                 ] | 58% Completed | 17.89 s
[#######################                 ] | 58% Completed | 18.00 s
[#######################                 ] | 58% Completed | 18.12 s
[#######################                 ] | 58% Completed | 18.44 s
[########################                ] | 60% Completed | 18.82 s
[########################                ] | 60% Completed | 19.01 s
[########################                ] | 61% Completed | 19.12 s
[#########################               ] | 62% Completed | 19.35 s
[#########################               ] | 62% Completed | 19.46 s
[#########################               ] | 64% Completed | 19.64 s
[##########################              ] | 65% Completed | 20.12 s
[##########################              ] | 65% Completed | 20.34 s
[##########################              ] | 67% Completed | 20.45 s
[##########################              ] | 67% Completed | 20.69 s
[##########################              ] | 67% Completed | 20.80 s
[###########################             ] | 68% Completed | 21.09 s
[###########################             ] | 68% Completed | 21.38 s
[###########################             ] | 68% Completed | 21.50 s
[############################            ] | 71% Completed | 21.69 s
[#############################           ] | 72% Completed | 21.99 s
[#############################           ] | 72% Completed | 22.10 s
[#############################           ] | 72% Completed | 22.20 s
[#############################           ] | 74% Completed | 22.43 s
[#############################           ] | 74% Completed | 22.65 s
[#############################           ] | 74% Completed | 22.82 s
[#############################           ] | 74% Completed | 23.34 s
[##############################          ] | 77% Completed | 23.46 s
[##############################          ] | 77% Completed | 23.57 s
[###############################         ] | 78% Completed | 23.80 s
[################################        ] | 80% Completed | 24.05 s
[################################        ] | 80% Completed | 24.18 s
[################################        ] | 80% Completed | 24.33 s
[################################        ] | 80% Completed | 24.52 s
[################################        ] | 80% Completed | 24.62 s
[################################        ] | 80% Completed | 24.74 s
[################################        ] | 81% Completed | 24.97 s
[#################################       ] | 84% Completed | 25.10 s
[#################################       ] | 84% Completed | 25.47 s
[#################################       ] | 84% Completed | 25.59 s
[##################################      ] | 85% Completed | 25.74 s
[##################################      ] | 85% Completed | 25.95 s
[##################################      ] | 85% Completed | 26.11 s
[##################################      ] | 85% Completed | 26.25 s
[##################################      ] | 85% Completed | 26.70 s
[##################################      ] | 87% Completed | 26.94 s
[####################################    ] | 90% Completed | 27.29 s
[####################################    ] | 91% Completed | 27.63 s
[####################################    ] | 91% Completed | 27.75 s
