
[                                        ] | 0% Completed | 262.66 us
[                                        ] | 0% Completed | 215.90 ms
[                                        ] | 0% Completed | 348.69 ms
[                                        ] | 0% Completed | 454.98 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.78 s
[####                                    ] | 10% Completed | 4.14 s
[####                                    ] | 10% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 17% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 18% Completed | 7.24 s
[#######                                 ] | 18% Completed | 7.37 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 24% Completed | 8.42 s
[#########                               ] | 24% Completed | 8.59 s
[#########                               ] | 24% Completed | 8.74 s
[#########                               ] | 24% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.65 s
[###########                             ] | 28% Completed | 10.11 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 11.03 s
[#############                           ] | 32% Completed | 11.25 s
[#############                           ] | 32% Completed | 11.50 s
[#############                           ] | 34% Completed | 11.62 s
[##############                          ] | 37% Completed | 12.75 s
[##############                          ] | 37% Completed | 13.25 s
[################                        ] | 40% Completed | 13.41 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 41% Completed | 14.20 s
[################                        ] | 41% Completed | 14.32 s
[#################                       ] | 42% Completed | 14.52 s
[#################                       ] | 42% Completed | 14.82 s
[#################                       ] | 44% Completed | 15.00 s
[#################                       ] | 44% Completed | 15.11 s
[#################                       ] | 44% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.48 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 47% Completed | 15.94 s
[##################                      ] | 47% Completed | 16.27 s
