
[                                        ] | 0% Completed | 310.50 us
[                                        ] | 0% Completed | 110.70 ms
[                                        ] | 0% Completed | 255.46 ms
[                                        ] | 0% Completed | 363.78 ms
[                                        ] | 0% Completed | 473.43 ms
[                                        ] | 0% Completed | 596.54 ms
[                                        ] | 0% Completed | 712.11 ms
[                                        ] | 0% Completed | 838.94 ms
[                                        ] | 0% Completed | 946.87 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.61 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.24 s
[##                                      ] | 5% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.48 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.44 s
[##                                      ] | 7% Completed | 6.56 s
[###                                     ] | 8% Completed | 6.67 s
[###                                     ] | 8% Completed | 6.78 s
[###                                     ] | 8% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.23 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.51 s
[###                                     ] | 8% Completed | 7.62 s
[###                                     ] | 8% Completed | 7.75 s
[###                                     ] | 8% Completed | 7.86 s
[###                                     ] | 8% Completed | 7.96 s
[###                                     ] | 9% Completed | 8.08 s
[####                                    ] | 10% Completed | 8.20 s
[####                                    ] | 10% Completed | 8.32 s
[####                                    ] | 10% Completed | 8.43 s
[####                                    ] | 10% Completed | 8.54 s
[####                                    ] | 10% Completed | 8.76 s
[####                                    ] | 10% Completed | 9.01 s
[####                                    ] | 10% Completed | 9.19 s
[####                                    ] | 10% Completed | 9.31 s
[####                                    ] | 10% Completed | 9.45 s
[####                                    ] | 11% Completed | 9.63 s
[####                                    ] | 12% Completed | 9.76 s
[####                                    ] | 12% Completed | 9.89 s
[####                                    ] | 12% Completed | 10.00 s
[####                                    ] | 12% Completed | 10.10 s
[####                                    ] | 12% Completed | 10.22 s
[####                                    ] | 12% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.45 s
[####                                    ] | 12% Completed | 10.57 s
[####                                    ] | 12% Completed | 10.70 s
[####                                    ] | 12% Completed | 10.86 s
[####                                    ] | 12% Completed | 10.97 s
[#####                                   ] | 13% Completed | 11.08 s
[#####                                   ] | 14% Completed | 11.19 s
[#####                                   ] | 14% Completed | 11.30 s
[#####                                   ] | 14% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.57 s
[#####                                   ] | 14% Completed | 11.68 s
[#####                                   ] | 14% Completed | 11.79 s
[#####                                   ] | 14% Completed | 11.92 s
[#####                                   ] | 14% Completed | 12.03 s
[#####                                   ] | 14% Completed | 12.15 s
[#####                                   ] | 14% Completed | 12.28 s
[#####                                   ] | 14% Completed | 12.40 s
[#####                                   ] | 14% Completed | 12.50 s
[######                                  ] | 15% Completed | 12.70 s
[######                                  ] | 16% Completed | 13.58 s
[######                                  ] | 16% Completed | 13.69 s
[######                                  ] | 16% Completed | 13.80 s
[######                                  ] | 16% Completed | 13.92 s
[######                                  ] | 16% Completed | 14.03 s
[######                                  ] | 16% Completed | 14.14 s
[######                                  ] | 16% Completed | 14.24 s
[######                                  ] | 16% Completed | 14.37 s
[######                                  ] | 16% Completed | 14.49 s
[######                                  ] | 16% Completed | 14.60 s
[######                                  ] | 16% Completed | 14.72 s
[######                                  ] | 16% Completed | 14.84 s
[######                                  ] | 17% Completed | 14.95 s
[#######                                 ] | 18% Completed | 15.11 s
[#######                                 ] | 18% Completed | 15.24 s
[#######                                 ] | 18% Completed | 15.37 s
[#######                                 ] | 18% Completed | 15.65 s
[#######                                 ] | 18% Completed | 15.76 s
[#######                                 ] | 18% Completed | 15.88 s
[#######                                 ] | 18% Completed | 16.00 s
[#######                                 ] | 18% Completed | 16.14 s
[#######                                 ] | 18% Completed | 16.25 s
[#######                                 ] | 19% Completed | 16.37 s
[########                                ] | 20% Completed | 16.52 s
[########                                ] | 20% Completed | 16.64 s
[########                                ] | 20% Completed | 16.77 s
[########                                ] | 20% Completed | 16.89 s
[########                                ] | 20% Completed | 17.00 s
[########                                ] | 20% Completed | 17.11 s
[########                                ] | 20% Completed | 17.24 s
[########                                ] | 20% Completed | 17.34 s
[########                                ] | 20% Completed | 17.46 s
[########                                ] | 20% Completed | 17.61 s
[########                                ] | 20% Completed | 17.72 s
[########                                ] | 21% Completed | 17.84 s
[########                                ] | 22% Completed | 18.00 s
[########                                ] | 22% Completed | 18.14 s
[########                                ] | 22% Completed | 18.25 s
[########                                ] | 22% Completed | 18.44 s
[########                                ] | 22% Completed | 18.69 s
[########                                ] | 22% Completed | 18.86 s
[########                                ] | 22% Completed | 18.98 s
[########                                ] | 22% Completed | 19.11 s
[########                                ] | 22% Completed | 19.22 s
[#########                               ] | 24% Completed | 19.34 s
[#########                               ] | 24% Completed | 19.46 s
[#########                               ] | 24% Completed | 19.58 s
[#########                               ] | 24% Completed | 19.68 s
[#########                               ] | 24% Completed | 19.80 s
[#########                               ] | 24% Completed | 19.99 s
[#########                               ] | 24% Completed | 20.10 s
[#########                               ] | 24% Completed | 20.25 s
[#########                               ] | 24% Completed | 20.36 s
[#########                               ] | 24% Completed | 20.48 s
[#########                               ] | 24% Completed | 20.62 s
[##########                              ] | 26% Completed | 20.73 s
[##########                              ] | 26% Completed | 21.65 s
[##########                              ] | 26% Completed | 21.78 s
[##########                              ] | 26% Completed | 21.89 s
[##########                              ] | 26% Completed | 22.00 s
[##########                              ] | 26% Completed | 22.14 s
[##########                              ] | 26% Completed | 22.24 s
[##########                              ] | 26% Completed | 22.39 s
[##########                              ] | 26% Completed | 22.49 s
[##########                              ] | 26% Completed | 22.60 s
[##########                              ] | 26% Completed | 22.75 s
[##########                              ] | 26% Completed | 22.86 s
[##########                              ] | 27% Completed | 22.97 s
[###########                             ] | 28% Completed | 23.13 s
[###########                             ] | 28% Completed | 23.36 s
[###########                             ] | 28% Completed | 23.47 s
[###########                             ] | 28% Completed | 23.73 s
[###########                             ] | 28% Completed | 23.86 s
[###########                             ] | 28% Completed | 23.96 s
[###########                             ] | 28% Completed | 24.07 s
[###########                             ] | 28% Completed | 24.19 s
[###########                             ] | 28% Completed | 24.30 s
[###########                             ] | 29% Completed | 24.42 s
[############                            ] | 30% Completed | 24.53 s
[############                            ] | 30% Completed | 24.73 s
[############                            ] | 30% Completed | 24.90 s
[############                            ] | 30% Completed | 25.02 s
[############                            ] | 30% Completed | 25.13 s
[############                            ] | 30% Completed | 25.25 s
[############                            ] | 30% Completed | 25.40 s
[############                            ] | 30% Completed | 25.51 s
[############                            ] | 30% Completed | 25.62 s
[############                            ] | 30% Completed | 25.75 s
