
[                                        ] | 0% Completed | 194.76 us
[                                        ] | 0% Completed | 470.44 ms
[                                        ] | 0% Completed | 866.15 ms
[                                        ] | 0% Completed | 972.72 ms
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 19% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.46 s
[########                                ] | 21% Completed | 7.63 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.84 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.50 s
[###########                             ] | 29% Completed | 10.76 s
[############                            ] | 30% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.58 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.66 s
[##############                          ] | 36% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.45 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 40% Completed | 14.29 s
[################                        ] | 42% Completed | 14.66 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.95 s
[##################                      ] | 46% Completed | 16.20 s
[##################                      ] | 46% Completed | 16.37 s
[###################                     ] | 47% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.82 s
[###################                     ] | 49% Completed | 16.96 s
[####################                    ] | 52% Completed | 17.84 s
[####################                    ] | 52% Completed | 17.97 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 53% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.14 s
[#######################                 ] | 59% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.67 s
[#######################                 ] | 59% Completed | 20.20 s
[########################                ] | 61% Completed | 20.45 s
[########################                ] | 61% Completed | 20.66 s
[########################                ] | 61% Completed | 21.03 s
[########################                ] | 61% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.37 s
[#########################               ] | 64% Completed | 21.69 s
[#########################               ] | 64% Completed | 21.80 s
[##########################              ] | 66% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.30 s
[###########################             ] | 69% Completed | 22.64 s
[###########################             ] | 69% Completed | 23.24 s
[###########################             ] | 69% Completed | 23.47 s
[###########################             ] | 69% Completed | 23.67 s
[############################            ] | 70% Completed | 23.81 s
[#############################           ] | 74% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.71 s
[#############################           ] | 74% Completed | 24.85 s
[##############################          ] | 77% Completed | 24.96 s
[##############################          ] | 77% Completed | 25.08 s
[##############################          ] | 77% Completed | 25.39 s
[##############################          ] | 77% Completed | 25.60 s
[###############################         ] | 78% Completed | 25.99 s
[################################        ] | 80% Completed | 26.13 s
[################################        ] | 80% Completed | 26.25 s
[################################        ] | 80% Completed | 26.46 s
[################################        ] | 81% Completed | 26.66 s
[################################        ] | 81% Completed | 26.91 s
[#################################       ] | 83% Completed | 27.51 s
[#################################       ] | 83% Completed | 27.68 s
[#################################       ] | 84% Completed | 28.12 s
[##################################      ] | 87% Completed | 28.44 s
[##################################      ] | 87% Completed | 28.88 s
[####################################    ] | 90% Completed | 29.05 s
[####################################    ] | 90% Completed | 29.62 s
[####################################    ] | 90% Completed | 29.92 s
[####################################    ] | 91% Completed | 30.25 s
[#####################################   ] | 94% Completed | 30.55 s
[#####################################   ] | 94% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.82 s
[########################################] | 100% Completed | 31.94 s

[                                        ] | 0% Completed | 145.33 us
[                                        ] | 0% Completed | 158.72 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 204.63 us
[                                        ] | 0% Completed | 128.33 ms
[                                        ] | 0% Completed | 395.76 ms
[                                        ] | 0% Completed | 642.13 ms
[                                        ] | 0% Completed | 781.36 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.16 s
[####                                    ] | 10% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.07 s
[########                                ] | 20% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.21 s
[#########                               ] | 22% Completed | 5.41 s
[#########                               ] | 22% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.72 s
[############                            ] | 30% Completed | 5.90 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.61 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.70 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.46 s
[####################                    ] | 50% Completed | 10.65 s
[######################                  ] | 55% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.56 s
[########################                ] | 60% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.74 s
[###########################             ] | 67% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.42 s
[############################            ] | 70% Completed | 13.63 s
[#############################           ] | 72% Completed | 13.75 s
[##############################          ] | 75% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.40 s
[###############################         ] | 77% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.78 s
[################################        ] | 80% Completed | 15.21 s
[################################        ] | 80% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.82 s
[#################################       ] | 82% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.51 s
[####################################    ] | 90% Completed | 17.17 s
[####################################    ] | 90% Completed | 17.55 s
[#####################################   ] | 92% Completed | 17.81 s
[########################################] | 100% Completed | 18.02 s

[                                        ] | 0% Completed | 136.96 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
