
[                                        ] | 0% Completed | 207.24 us
[                                        ] | 0% Completed | 205.04 ms
[                                        ] | 0% Completed | 803.91 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.81 s
[###                                     ] | 7% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.96 s
[#######                                 ] | 17% Completed | 3.56 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.58 s
[##########                              ] | 25% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.26 s
[##############                          ] | 35% Completed | 6.57 s
[###############                         ] | 37% Completed | 6.83 s
[###############                         ] | 37% Completed | 7.04 s
[###############                         ] | 37% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.77 s
[###################                     ] | 47% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.81 s
[#####################                   ] | 52% Completed | 10.22 s
[#######################                 ] | 57% Completed | 10.74 s
[########################                ] | 60% Completed | 10.95 s
[########################                ] | 60% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.39 s
[###########################             ] | 67% Completed | 12.56 s
[############################            ] | 70% Completed | 12.83 s
[############################            ] | 70% Completed | 13.21 s
[############################            ] | 70% Completed | 13.43 s
[##############################          ] | 75% Completed | 13.55 s
[###############################         ] | 77% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.04 s
[################################        ] | 80% Completed | 14.40 s
[################################        ] | 80% Completed | 14.70 s
[################################        ] | 80% Completed | 14.81 s
[##################################      ] | 85% Completed | 15.11 s
[##################################      ] | 85% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.70 s
[###################################     ] | 87% Completed | 15.87 s
[####################################    ] | 90% Completed | 16.17 s
[#####################################   ] | 92% Completed | 16.55 s
[#####################################   ] | 92% Completed | 16.71 s
[#####################################   ] | 92% Completed | 16.82 s
[####################################### ] | 97% Completed | 16.93 s
[####################################### ] | 97% Completed | 17.04 s
[########################################] | 100% Completed | 17.15 s

[                                        ] | 0% Completed | 155.26 us
[                                        ] | 0% Completed | 490.75 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
