
[                                        ] | 0% Completed | 168.39 us
[                                        ] | 0% Completed | 271.57 ms
[                                        ] | 0% Completed | 673.70 ms
[                                        ] | 0% Completed | 780.23 ms
[                                        ] | 0% Completed | 893.68 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 2% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.65 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.75 s
[####                                    ] | 10% Completed | 5.77 s
[####                                    ] | 12% Completed | 6.18 s
[#####                                   ] | 14% Completed | 6.49 s
[#####                                   ] | 14% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.29 s
[######                                  ] | 17% Completed | 8.41 s
[#######                                 ] | 18% Completed | 8.55 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 18% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.71 s
[########                                ] | 21% Completed | 9.85 s
[########                                ] | 21% Completed | 10.04 s
[########                                ] | 22% Completed | 10.62 s
[#########                               ] | 24% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 27% Completed | 13.19 s
[###########                             ] | 29% Completed | 13.30 s
[###########                             ] | 29% Completed | 13.43 s
[###########                             ] | 29% Completed | 13.61 s
[############                            ] | 30% Completed | 13.83 s
[############                            ] | 30% Completed | 14.07 s
[############                            ] | 30% Completed | 14.23 s
[############                            ] | 32% Completed | 14.82 s
[#############                           ] | 33% Completed | 15.18 s
[#############                           ] | 34% Completed | 15.41 s
[#############                           ] | 34% Completed | 16.22 s
[##############                          ] | 35% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.74 s
[##############                          ] | 36% Completed | 17.08 s
[##############                          ] | 37% Completed | 17.35 s
[##############                          ] | 37% Completed | 17.49 s
[###############                         ] | 38% Completed | 17.73 s
[###############                         ] | 38% Completed | 17.87 s
[################                        ] | 40% Completed | 18.00 s
[################                        ] | 40% Completed | 18.71 s
[################                        ] | 42% Completed | 19.03 s
[################                        ] | 42% Completed | 19.38 s
[################                        ] | 42% Completed | 19.54 s
[#################                       ] | 44% Completed | 19.75 s
[#################                       ] | 44% Completed | 20.08 s
[#################                       ] | 44% Completed | 20.63 s
[#################                       ] | 44% Completed | 20.94 s
[##################                      ] | 45% Completed | 21.19 s
[##################                      ] | 47% Completed | 21.65 s
[##################                      ] | 47% Completed | 22.07 s
[###################                     ] | 49% Completed | 22.27 s
[###################                     ] | 49% Completed | 22.38 s
[####################                    ] | 50% Completed | 22.74 s
[####################                    ] | 50% Completed | 22.85 s
[####################                    ] | 51% Completed | 23.31 s
[####################                    ] | 51% Completed | 23.44 s
[#####################                   ] | 53% Completed | 23.69 s
[#####################                   ] | 53% Completed | 24.05 s
[#####################                   ] | 53% Completed | 24.22 s
[#####################                   ] | 53% Completed | 24.37 s
[#####################                   ] | 54% Completed | 24.51 s
[#####################                   ] | 54% Completed | 24.64 s
[#####################                   ] | 54% Completed | 25.23 s
[#####################                   ] | 54% Completed | 25.38 s
[######################                  ] | 55% Completed | 25.55 s
[######################                  ] | 55% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.07 s
[#######################                 ] | 57% Completed | 26.58 s
[#######################                 ] | 57% Completed | 26.84 s
[#######################                 ] | 59% Completed | 27.15 s
[#######################                 ] | 59% Completed | 27.57 s
[########################                ] | 61% Completed | 27.69 s
[########################                ] | 61% Completed | 27.80 s
[########################                ] | 61% Completed | 27.95 s
[#########################               ] | 62% Completed | 28.46 s
[#########################               ] | 63% Completed | 28.68 s
[#########################               ] | 64% Completed | 29.75 s
[##########################              ] | 65% Completed | 29.85 s
[##########################              ] | 66% Completed | 30.06 s
[###########################             ] | 67% Completed | 30.71 s
[###########################             ] | 68% Completed | 30.83 s
[###########################             ] | 69% Completed | 31.52 s
[###########################             ] | 69% Completed | 31.63 s
[###########################             ] | 69% Completed | 32.23 s
[#############################           ] | 72% Completed | 32.42 s
[#############################           ] | 72% Completed | 33.03 s
[#############################           ] | 73% Completed | 33.33 s
[#############################           ] | 73% Completed | 33.79 s
[##############################          ] | 76% Completed | 34.54 s
[##############################          ] | 76% Completed | 34.75 s
[###############################         ] | 77% Completed | 35.21 s
[###############################         ] | 77% Completed | 35.36 s
[###############################         ] | 79% Completed | 35.82 s
[################################        ] | 80% Completed | 35.99 s
[################################        ] | 80% Completed | 36.49 s
[################################        ] | 80% Completed | 36.79 s
[################################        ] | 80% Completed | 36.95 s
[#################################       ] | 82% Completed | 37.10 s
[#################################       ] | 83% Completed | 37.32 s
[#################################       ] | 83% Completed | 37.51 s
[#################################       ] | 83% Completed | 37.62 s
[#################################       ] | 84% Completed | 37.96 s
[#################################       ] | 84% Completed | 38.69 s
[##################################      ] | 85% Completed | 39.06 s
[##################################      ] | 85% Completed | 39.19 s
[###################################     ] | 87% Completed | 39.67 s
[###################################     ] | 88% Completed | 39.84 s
[###################################     ] | 88% Completed | 40.49 s
[####################################    ] | 91% Completed | 40.77 s
[####################################    ] | 91% Completed | 41.45 s
[####################################    ] | 91% Completed | 41.56 s
[#####################################   ] | 92% Completed | 41.76 s
[#####################################   ] | 94% Completed | 41.90 s
[#####################################   ] | 94% Completed | 42.55 s
[#####################################   ] | 94% Completed | 43.12 s
[#####################################   ] | 94% Completed | 43.32 s
[######################################  ] | 96% Completed | 43.60 s
[####################################### ] | 97% Completed | 43.77 s
[####################################### ] | 97% Completed | 44.01 s
[########################################] | 100% Completed | 44.12 s

[                                        ] | 0% Completed | 139.08 us
[                                        ] | 0% Completed | 100.86 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
