
[                                        ] | 0% Completed | 208.33 us
[                                        ] | 0% Completed | 144.52 ms
[                                        ] | 0% Completed | 475.43 ms
[                                        ] | 0% Completed | 959.84 ms
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.78 s
[##                                      ] | 7% Completed | 4.02 s
[##                                      ] | 7% Completed | 4.14 s
[##                                      ] | 7% Completed | 4.30 s
[##                                      ] | 7% Completed | 4.68 s
[####                                    ] | 10% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.75 s
[####                                    ] | 10% Completed | 5.87 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 12% Completed | 6.27 s
[#####                                   ] | 14% Completed | 6.76 s
[#####                                   ] | 14% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.75 s
[#####                                   ] | 14% Completed | 7.93 s
[######                                  ] | 15% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.59 s
[#######                                 ] | 18% Completed | 9.30 s
[########                                ] | 20% Completed | 9.50 s
[########                                ] | 20% Completed | 9.63 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 20% Completed | 10.18 s
[########                                ] | 20% Completed | 10.32 s
[########                                ] | 20% Completed | 10.58 s
[########                                ] | 22% Completed | 10.75 s
[########                                ] | 22% Completed | 11.32 s
[#########                               ] | 23% Completed | 11.53 s
[##########                              ] | 25% Completed | 11.66 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 26% Completed | 12.87 s
[##########                              ] | 26% Completed | 13.31 s
[##########                              ] | 26% Completed | 13.45 s
[##########                              ] | 26% Completed | 13.63 s
[###########                             ] | 28% Completed | 13.80 s
[###########                             ] | 29% Completed | 13.95 s
[############                            ] | 30% Completed | 14.46 s
[############                            ] | 30% Completed | 14.71 s
[############                            ] | 30% Completed | 14.83 s
[############                            ] | 30% Completed | 15.24 s
[#############                           ] | 33% Completed | 15.45 s
[#############                           ] | 33% Completed | 15.57 s
[#############                           ] | 33% Completed | 15.79 s
[#############                           ] | 33% Completed | 16.20 s
[#############                           ] | 34% Completed | 16.80 s
[#############                           ] | 34% Completed | 16.91 s
[#############                           ] | 34% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.32 s
[##############                          ] | 37% Completed | 17.43 s
[##############                          ] | 37% Completed | 17.65 s
[##############                          ] | 37% Completed | 17.94 s
[##############                          ] | 37% Completed | 18.39 s
[###############                         ] | 38% Completed | 18.51 s
[###############                         ] | 38% Completed | 18.77 s
[################                        ] | 40% Completed | 19.02 s
[################                        ] | 41% Completed | 19.80 s
[#################                       ] | 43% Completed | 20.01 s
[#################                       ] | 43% Completed | 20.12 s
[#################                       ] | 43% Completed | 20.42 s
[#################                       ] | 44% Completed | 20.56 s
[#################                       ] | 44% Completed | 20.91 s
[#################                       ] | 44% Completed | 21.70 s
[##################                      ] | 46% Completed | 21.91 s
[##################                      ] | 46% Completed | 22.32 s
[##################                      ] | 47% Completed | 22.63 s
[##################                      ] | 47% Completed | 22.75 s
[###################                     ] | 49% Completed | 23.07 s
[###################                     ] | 49% Completed | 23.17 s
[###################                     ] | 49% Completed | 23.37 s
[####################                    ] | 50% Completed | 24.21 s
[#####################                   ] | 52% Completed | 24.72 s
[#####################                   ] | 53% Completed | 25.00 s
[#####################                   ] | 53% Completed | 25.34 s
[######################                  ] | 55% Completed | 25.65 s
[######################                  ] | 56% Completed | 26.25 s
[######################                  ] | 56% Completed | 26.52 s
[######################                  ] | 56% Completed | 26.95 s
[######################                  ] | 56% Completed | 27.07 s
[######################                  ] | 56% Completed | 27.23 s
[#######################                 ] | 58% Completed | 27.40 s
[#######################                 ] | 59% Completed | 27.51 s
[#######################                 ] | 59% Completed | 27.84 s
[########################                ] | 60% Completed | 28.11 s
[########################                ] | 60% Completed | 28.44 s
[########################                ] | 60% Completed | 28.81 s
[#########################               ] | 62% Completed | 28.99 s
[#########################               ] | 62% Completed | 29.11 s
[#########################               ] | 62% Completed | 29.51 s
[#########################               ] | 64% Completed | 29.84 s
[#########################               ] | 64% Completed | 29.98 s
[#########################               ] | 64% Completed | 30.16 s
[#########################               ] | 64% Completed | 30.92 s
[#########################               ] | 64% Completed | 31.06 s
[#########################               ] | 64% Completed | 31.17 s
[##########################              ] | 66% Completed | 31.86 s
[##########################              ] | 66% Completed | 31.97 s
[###########################             ] | 68% Completed | 32.09 s
[###########################             ] | 69% Completed | 32.20 s
[############################            ] | 70% Completed | 32.73 s
[############################            ] | 70% Completed | 33.04 s
[############################            ] | 70% Completed | 33.38 s
[############################            ] | 71% Completed | 33.63 s
[############################            ] | 71% Completed | 33.75 s
[#############################           ] | 73% Completed | 33.92 s
[#############################           ] | 74% Completed | 34.22 s
[#############################           ] | 74% Completed | 35.75 s
[###############################         ] | 77% Completed | 35.94 s
[###############################         ] | 77% Completed | 36.12 s
[###############################         ] | 78% Completed | 36.30 s
[###############################         ] | 78% Completed | 36.45 s
[###############################         ] | 78% Completed | 36.63 s
[###############################         ] | 78% Completed | 36.83 s
[###############################         ] | 78% Completed | 37.18 s
[###############################         ] | 78% Completed | 37.38 s
[###############################         ] | 79% Completed | 37.49 s
[################################        ] | 81% Completed | 37.73 s
[################################        ] | 81% Completed | 37.94 s
[################################        ] | 81% Completed | 38.28 s
[#################################       ] | 82% Completed | 38.53 s
[#################################       ] | 83% Completed | 38.74 s
[#################################       ] | 84% Completed | 39.57 s
[##################################      ] | 85% Completed | 39.71 s
[###################################     ] | 87% Completed | 39.83 s
[###################################     ] | 87% Completed | 40.36 s
[###################################     ] | 87% Completed | 40.47 s
[###################################     ] | 87% Completed | 41.09 s
[###################################     ] | 87% Completed | 41.30 s
[###################################     ] | 88% Completed | 41.52 s
[####################################    ] | 90% Completed | 41.84 s
[####################################    ] | 90% Completed | 41.95 s
[####################################    ] | 90% Completed | 42.15 s
[####################################    ] | 90% Completed | 42.30 s
[####################################    ] | 90% Completed | 42.42 s
[####################################    ] | 90% Completed | 42.58 s
[####################################    ] | 90% Completed | 42.78 s
[#####################################   ] | 92% Completed | 43.02 s
[#####################################   ] | 93% Completed | 43.70 s
[######################################  ] | 95% Completed | 43.91 s
[######################################  ] | 95% Completed | 44.03 s
[######################################  ] | 95% Completed | 44.28 s
[######################################  ] | 95% Completed | 44.97 s
[######################################  ] | 95% Completed | 45.09 s
[######################################  ] | 95% Completed | 45.35 s
[######################################  ] | 95% Completed | 45.49 s
[########################################] | 100% Completed | 45.59 s

[                                        ] | 0% Completed | 161.86 us
[                                        ] | 0% Completed | 112.08 ms
[                                        ] | 0% Completed | 288.31 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
