
[                                        ] | 0% Completed | 253.20 us
[                                        ] | 0% Completed | 105.73 ms
[                                        ] | 0% Completed | 211.04 ms
[                                        ] | 0% Completed | 318.58 ms
[                                        ] | 0% Completed | 424.12 ms
[                                        ] | 0% Completed | 529.61 ms
[                                        ] | 0% Completed | 632.84 ms
[                                        ] | 0% Completed | 743.50 ms
[                                        ] | 0% Completed | 856.42 ms
[                                        ] | 0% Completed | 965.61 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
