
[                                        ] | 0% Completed | 943.51 us
[                                        ] | 0% Completed | 106.73 ms
[####################                    ] | 50% Completed | 212.74 ms
[####################                    ] | 50% Completed | 313.08 ms
[####################                    ] | 50% Completed | 413.42 ms
[####################                    ] | 50% Completed | 513.77 ms
[####################                    ] | 50% Completed | 614.10 ms
[####################                    ] | 50% Completed | 714.41 ms
[####################                    ] | 50% Completed | 814.71 ms
[####################                    ] | 50% Completed | 915.10 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s
