
[                                        ] | 0% Completed | 303.30 us
[                                        ] | 0% Completed | 109.20 ms
[                                        ] | 0% Completed | 216.89 ms
[                                        ] | 0% Completed | 406.37 ms
[                                        ] | 0% Completed | 544.76 ms
[                                        ] | 0% Completed | 657.86 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.67 s
[                                        ] | 2% Completed | 2.79 s
[#                                       ] | 2% Completed | 2.94 s
[#                                       ] | 2% Completed | 3.06 s
[#                                       ] | 2% Completed | 3.19 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 3% Completed | 3.54 s
[#                                       ] | 3% Completed | 3.68 s
[#                                       ] | 3% Completed | 3.87 s
[#                                       ] | 3% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.54 s
[#                                       ] | 4% Completed | 4.71 s
[#                                       ] | 4% Completed | 5.13 s
[##                                      ] | 5% Completed | 5.58 s
[##                                      ] | 5% Completed | 5.70 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.95 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.40 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 7% Completed | 6.99 s
[##                                      ] | 7% Completed | 7.12 s
[##                                      ] | 7% Completed | 7.24 s
[##                                      ] | 7% Completed | 7.43 s
[###                                     ] | 8% Completed | 8.09 s
[###                                     ] | 8% Completed | 8.20 s
[###                                     ] | 8% Completed | 8.31 s
[###                                     ] | 8% Completed | 8.42 s
[###                                     ] | 8% Completed | 8.54 s
[###                                     ] | 8% Completed | 8.72 s
[###                                     ] | 8% Completed | 8.84 s
[###                                     ] | 8% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.62 s
[###                                     ] | 9% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.85 s
[####                                    ] | 10% Completed | 9.96 s
[####                                    ] | 10% Completed | 10.16 s
[####                                    ] | 10% Completed | 10.28 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 10% Completed | 10.66 s
[####                                    ] | 10% Completed | 10.79 s
[####                                    ] | 11% Completed | 10.95 s
[####                                    ] | 11% Completed | 11.12 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.37 s
[####                                    ] | 12% Completed | 11.71 s
[####                                    ] | 12% Completed | 11.87 s
[####                                    ] | 12% Completed | 12.00 s
[#####                                   ] | 12% Completed | 12.11 s
[#####                                   ] | 12% Completed | 12.39 s
[#####                                   ] | 12% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.69 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.95 s
[#####                                   ] | 13% Completed | 13.07 s
[#####                                   ] | 13% Completed | 13.19 s
[#####                                   ] | 14% Completed | 13.32 s
[#####                                   ] | 14% Completed | 13.48 s
[#####                                   ] | 14% Completed | 13.61 s
[#####                                   ] | 14% Completed | 13.72 s
[#####                                   ] | 14% Completed | 13.86 s
[#####                                   ] | 14% Completed | 14.03 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.86 s
[######                                  ] | 15% Completed | 15.18 s
[######                                  ] | 15% Completed | 15.29 s
[######                                  ] | 16% Completed | 15.61 s
[######                                  ] | 16% Completed | 15.72 s
[######                                  ] | 16% Completed | 15.87 s
[######                                  ] | 16% Completed | 15.98 s
[######                                  ] | 16% Completed | 16.10 s
[######                                  ] | 16% Completed | 16.23 s
[######                                  ] | 16% Completed | 16.40 s
[######                                  ] | 16% Completed | 16.52 s
[######                                  ] | 17% Completed | 16.66 s
[#######                                 ] | 17% Completed | 16.82 s
[#######                                 ] | 17% Completed | 16.96 s
