
[                                        ] | 0% Completed | 223.30 us
[                                        ] | 0% Completed | 276.53 ms
[                                        ] | 0% Completed | 652.92 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.82 s
[##                                      ] | 7% Completed | 2.54 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.51 s
[#####                                   ] | 12% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.51 s
[######                                  ] | 16% Completed | 6.81 s
[#######                                 ] | 19% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.78 s
[#######                                 ] | 19% Completed | 7.93 s
[########                                ] | 21% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.67 s
[##########                              ] | 26% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 28% Completed | 10.46 s
[############                            ] | 32% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.79 s
[#############                           ] | 33% Completed | 12.17 s
[#############                           ] | 33% Completed | 12.37 s
[#############                           ] | 33% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.76 s
[##############                          ] | 36% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.58 s
[################                        ] | 42% Completed | 13.85 s
[################                        ] | 42% Completed | 13.96 s
[################                        ] | 42% Completed | 14.29 s
[################                        ] | 42% Completed | 15.04 s
[#################                       ] | 43% Completed | 15.25 s
[#################                       ] | 43% Completed | 15.44 s
