
[                                        ] | 0% Completed | 228.32 us
[                                        ] | 0% Completed | 113.49 ms
[                                        ] | 0% Completed | 454.66 ms
[                                        ] | 0% Completed | 590.34 ms
[                                        ] | 0% Completed | 845.92 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 14% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 7.06 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.75 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 22% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.64 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.60 s
[###########                             ] | 29% Completed | 10.72 s
[#############                           ] | 33% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 35% Completed | 12.74 s
[##############                          ] | 35% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.29 s
[###############                         ] | 39% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.72 s
[###############                         ] | 39% Completed | 13.90 s
[################                        ] | 40% Completed | 14.39 s
[################                        ] | 42% Completed | 14.59 s
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 45% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 45% Completed | 15.95 s
[###################                     ] | 47% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.25 s
[###################                     ] | 49% Completed | 17.05 s
[###################                     ] | 49% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.52 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 53% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.59 s
[######################                  ] | 56% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.35 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 57% Completed | 19.76 s
[#######################                 ] | 57% Completed | 19.93 s
[#######################                 ] | 57% Completed | 20.06 s
[#######################                 ] | 59% Completed | 20.28 s
[#######################                 ] | 59% Completed | 20.39 s
[########################                ] | 61% Completed | 20.86 s
[#########################               ] | 63% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.73 s
[##########################              ] | 66% Completed | 21.89 s
[##########################              ] | 66% Completed | 22.09 s
[##########################              ] | 66% Completed | 22.32 s
[##########################              ] | 66% Completed | 22.66 s
[##########################              ] | 66% Completed | 22.79 s
[##########################              ] | 66% Completed | 22.98 s
[############################            ] | 70% Completed | 23.31 s
[############################            ] | 70% Completed | 23.43 s
[############################            ] | 70% Completed | 23.59 s
[############################            ] | 71% Completed | 23.77 s
[############################            ] | 71% Completed | 23.93 s
[############################            ] | 71% Completed | 24.06 s
[############################            ] | 71% Completed | 24.40 s
[#############################           ] | 73% Completed | 24.57 s
[#############################           ] | 73% Completed | 24.97 s
[##############################          ] | 76% Completed | 25.72 s
[##############################          ] | 77% Completed | 25.98 s
[###############################         ] | 78% Completed | 26.28 s
[################################        ] | 80% Completed | 26.57 s
[################################        ] | 80% Completed | 27.37 s
[#################################       ] | 83% Completed | 27.69 s
[#################################       ] | 83% Completed | 27.82 s
[#################################       ] | 84% Completed | 28.02 s
[#################################       ] | 84% Completed | 28.16 s
[##################################      ] | 85% Completed | 28.58 s
[##################################      ] | 85% Completed | 28.92 s
[##################################      ] | 85% Completed | 29.05 s
[##################################      ] | 85% Completed | 29.21 s
[##################################      ] | 87% Completed | 29.33 s
[###################################     ] | 88% Completed | 30.09 s
[####################################    ] | 90% Completed | 30.20 s
[####################################    ] | 91% Completed | 30.32 s
[####################################    ] | 91% Completed | 30.52 s
[####################################    ] | 91% Completed | 30.70 s
[#####################################   ] | 94% Completed | 30.83 s
[#####################################   ] | 94% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.72 s
[######################################  ] | 95% Completed | 31.86 s
[######################################  ] | 95% Completed | 31.98 s
[######################################  ] | 97% Completed | 32.09 s
[####################################### ] | 98% Completed | 32.20 s
[########################################] | 100% Completed | 32.30 s

[                                        ] | 0% Completed | 151.32 us
[                                        ] | 0% Completed | 184.61 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 180.20 us
[                                        ] | 0% Completed | 123.22 ms
[                                        ] | 0% Completed | 982.52 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.38 s
[#####                                   ] | 12% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.82 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.96 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.77 s
[##############                          ] | 35% Completed | 6.96 s
