
[                                        ] | 0% Completed | 286.40 us
[                                        ] | 0% Completed | 114.66 ms
[                                        ] | 0% Completed | 328.52 ms
[                                        ] | 0% Completed | 598.69 ms
[                                        ] | 0% Completed | 797.39 ms
[                                        ] | 0% Completed | 919.46 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.28 s
[                                        ] | 2% Completed | 1.39 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.78 s
[                                        ] | 2% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.13 s
[##                                      ] | 6% Completed | 4.27 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.49 s
[##                                      ] | 6% Completed | 4.61 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 6% Completed | 4.90 s
[##                                      ] | 6% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.21 s
[##                                      ] | 6% Completed | 5.33 s
[###                                     ] | 8% Completed | 5.54 s
[###                                     ] | 8% Completed | 5.67 s
[###                                     ] | 8% Completed | 5.88 s
[###                                     ] | 8% Completed | 6.01 s
[###                                     ] | 8% Completed | 6.13 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.47 s
[####                                    ] | 10% Completed | 6.58 s
[####                                    ] | 10% Completed | 6.69 s
[####                                    ] | 10% Completed | 6.90 s
[####                                    ] | 10% Completed | 7.03 s
[####                                    ] | 10% Completed | 7.33 s
[####                                    ] | 10% Completed | 7.43 s
[####                                    ] | 10% Completed | 7.63 s
[####                                    ] | 10% Completed | 7.74 s
