
[                                        ] | 0% Completed | 169.82 us
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 2% Completed | 2.03 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.79 s
[#                                       ] | 3% Completed | 2.95 s
[##                                      ] | 6% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.20 s
[##                                      ] | 7% Completed | 4.36 s
[##                                      ] | 7% Completed | 4.88 s
[##                                      ] | 7% Completed | 5.08 s
[###                                     ] | 9% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.84 s
[####                                    ] | 10% Completed | 5.96 s
[####                                    ] | 10% Completed | 6.09 s
[####                                    ] | 10% Completed | 6.28 s
[####                                    ] | 11% Completed | 6.48 s
[#####                                   ] | 13% Completed | 6.74 s
[#####                                   ] | 13% Completed | 7.49 s
[#####                                   ] | 14% Completed | 7.86 s
[######                                  ] | 16% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.52 s
[#######                                 ] | 18% Completed | 8.65 s
[#######                                 ] | 18% Completed | 9.40 s
[#######                                 ] | 18% Completed | 9.54 s
[#######                                 ] | 18% Completed | 9.65 s
[########                                ] | 20% Completed | 9.91 s
[########                                ] | 20% Completed | 10.07 s
[########                                ] | 20% Completed | 10.30 s
[########                                ] | 22% Completed | 10.72 s
[#########                               ] | 23% Completed | 10.86 s
[#########                               ] | 23% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.58 s
[#########                               ] | 23% Completed | 11.82 s
[#########                               ] | 23% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 27% Completed | 12.49 s
[##########                              ] | 27% Completed | 13.07 s
[##########                              ] | 27% Completed | 13.25 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.88 s
[###########                             ] | 29% Completed | 14.62 s
[############                            ] | 32% Completed | 15.32 s
[############                            ] | 32% Completed | 15.59 s
[#############                           ] | 34% Completed | 15.73 s
[#############                           ] | 34% Completed | 16.12 s
[#############                           ] | 34% Completed | 16.23 s
[#############                           ] | 34% Completed | 16.48 s
[#############                           ] | 34% Completed | 16.62 s
[##############                          ] | 36% Completed | 16.79 s
[##############                          ] | 36% Completed | 17.06 s
[##############                          ] | 37% Completed | 17.38 s
[##############                          ] | 37% Completed | 17.81 s
[##############                          ] | 37% Completed | 18.40 s
[###############                         ] | 38% Completed | 18.60 s
[###############                         ] | 38% Completed | 18.72 s
[################                        ] | 40% Completed | 18.86 s
[################                        ] | 40% Completed | 18.99 s
[################                        ] | 40% Completed | 19.42 s
