
[                                        ] | 0% Completed | 165.17 us
[                                        ] | 0% Completed | 185.35 ms
[                                        ] | 0% Completed | 307.33 ms
[                                        ] | 0% Completed | 699.41 ms
[                                        ] | 0% Completed | 865.46 ms
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 3% Completed | 1.47 s
[#                                       ] | 3% Completed | 1.58 s
[#                                       ] | 3% Completed | 1.72 s
[#                                       ] | 3% Completed | 2.05 s
[#                                       ] | 3% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.08 s
[##                                      ] | 7% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.67 s
[###                                     ] | 9% Completed | 5.03 s
[###                                     ] | 9% Completed | 5.14 s
[###                                     ] | 9% Completed | 5.36 s
[####                                    ] | 10% Completed | 5.67 s
[####                                    ] | 11% Completed | 6.10 s
[#####                                   ] | 13% Completed | 6.41 s
[#####                                   ] | 13% Completed | 6.86 s
[#####                                   ] | 14% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 15% Completed | 8.00 s
[######                                  ] | 15% Completed | 8.24 s
[######                                  ] | 15% Completed | 8.49 s
[#######                                 ] | 18% Completed | 8.62 s
[#######                                 ] | 18% Completed | 8.79 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 18% Completed | 9.37 s
[########                                ] | 20% Completed | 10.26 s
[########                                ] | 20% Completed | 10.47 s
[########                                ] | 22% Completed | 10.59 s
[#########                               ] | 24% Completed | 10.79 s
[#########                               ] | 24% Completed | 11.21 s
[#########                               ] | 24% Completed | 11.42 s
[##########                              ] | 25% Completed | 11.85 s
[##########                              ] | 25% Completed | 12.06 s
[##########                              ] | 25% Completed | 12.19 s
[##########                              ] | 25% Completed | 12.31 s
[##########                              ] | 26% Completed | 12.80 s
[##########                              ] | 26% Completed | 13.06 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 28% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.81 s
[###########                             ] | 29% Completed | 13.94 s
[###########                             ] | 29% Completed | 14.45 s
[############                            ] | 32% Completed | 14.56 s
[############                            ] | 32% Completed | 14.68 s
[############                            ] | 32% Completed | 15.20 s
[############                            ] | 32% Completed | 15.53 s
[#############                           ] | 33% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.84 s
[##############                          ] | 35% Completed | 17.22 s
[##############                          ] | 37% Completed | 17.62 s
[###############                         ] | 38% Completed | 17.81 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 38% Completed | 18.41 s
[###############                         ] | 39% Completed | 18.67 s
[################                        ] | 41% Completed | 19.00 s
[################                        ] | 41% Completed | 19.54 s
[################                        ] | 42% Completed | 19.70 s
[#################                       ] | 44% Completed | 20.11 s
[#################                       ] | 44% Completed | 20.32 s
[#################                       ] | 44% Completed | 21.31 s
[##################                      ] | 46% Completed | 21.66 s
[##################                      ] | 46% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.16 s
[###################                     ] | 48% Completed | 22.27 s
[###################                     ] | 48% Completed | 22.49 s
[###################                     ] | 49% Completed | 22.65 s
[###################                     ] | 49% Completed | 23.14 s
[###################                     ] | 49% Completed | 23.35 s
[####################                    ] | 51% Completed | 23.98 s
[#####################                   ] | 53% Completed | 24.45 s
[#####################                   ] | 53% Completed | 24.56 s
[#####################                   ] | 53% Completed | 24.77 s
[######################                  ] | 55% Completed | 24.91 s
[#######################                 ] | 57% Completed | 26.03 s
[#######################                 ] | 57% Completed | 26.15 s
[#######################                 ] | 57% Completed | 26.94 s
[#######################                 ] | 58% Completed | 27.18 s
[#######################                 ] | 58% Completed | 27.29 s
[#######################                 ] | 58% Completed | 27.40 s
[########################                ] | 60% Completed | 28.04 s
[########################                ] | 60% Completed | 28.15 s
[########################                ] | 60% Completed | 28.33 s
[#########################               ] | 63% Completed | 28.44 s
[#########################               ] | 63% Completed | 29.25 s
[#########################               ] | 63% Completed | 29.86 s
[##########################              ] | 65% Completed | 30.48 s
[##########################              ] | 65% Completed | 30.75 s
[##########################              ] | 66% Completed | 30.98 s
[###########################             ] | 68% Completed | 31.64 s
[###########################             ] | 69% Completed | 31.80 s
[###########################             ] | 69% Completed | 32.10 s
[###########################             ] | 69% Completed | 32.26 s
[############################            ] | 70% Completed | 32.56 s
[############################            ] | 70% Completed | 32.75 s
[#############################           ] | 72% Completed | 33.08 s
[#############################           ] | 73% Completed | 33.34 s
[#############################           ] | 73% Completed | 33.62 s
[#############################           ] | 74% Completed | 33.80 s
[#############################           ] | 74% Completed | 34.45 s
[#############################           ] | 74% Completed | 34.56 s
[#############################           ] | 74% Completed | 34.74 s
[#############################           ] | 74% Completed | 34.87 s
[###############################         ] | 77% Completed | 35.06 s
[###############################         ] | 77% Completed | 35.53 s
[###############################         ] | 77% Completed | 35.80 s
[###############################         ] | 77% Completed | 35.99 s
[################################        ] | 80% Completed | 36.39 s
[################################        ] | 80% Completed | 37.10 s
[################################        ] | 81% Completed | 37.31 s
[#################################       ] | 82% Completed | 37.56 s
[#################################       ] | 82% Completed | 37.74 s
[#################################       ] | 82% Completed | 38.03 s
[#################################       ] | 84% Completed | 38.37 s
[##################################      ] | 85% Completed | 39.11 s
[##################################      ] | 85% Completed | 39.45 s
[##################################      ] | 85% Completed | 39.73 s
[##################################      ] | 85% Completed | 40.03 s
[##################################      ] | 86% Completed | 40.15 s
[###################################     ] | 88% Completed | 40.29 s
[###################################     ] | 89% Completed | 40.69 s
[###################################     ] | 89% Completed | 40.92 s
[###################################     ] | 89% Completed | 41.60 s
[####################################    ] | 90% Completed | 41.80 s
[#####################################   ] | 93% Completed | 42.10 s
[#####################################   ] | 93% Completed | 42.72 s
[######################################  ] | 95% Completed | 43.06 s
[######################################  ] | 95% Completed | 43.96 s
