
[                                        ] | 0% Completed | 217.83 us
[                                        ] | 0% Completed | 353.01 ms
[                                        ] | 0% Completed | 535.12 ms
[                                        ] | 0% Completed | 723.62 ms
[                                        ] | 0% Completed | 922.97 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.62 s
[###                                     ] | 7% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.64 s
[###                                     ] | 7% Completed | 2.75 s
[###                                     ] | 7% Completed | 2.95 s
[###                                     ] | 7% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.63 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.21 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.45 s
[########                                ] | 20% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.21 s
[###########                             ] | 27% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.91 s
[###############                         ] | 37% Completed | 8.03 s
[###############                         ] | 37% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 10.14 s
[####################                    ] | 50% Completed | 10.33 s
[####################                    ] | 50% Completed | 10.47 s
[####################                    ] | 50% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.86 s
[#######################                 ] | 57% Completed | 11.26 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.73 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 12.99 s
[##########################              ] | 65% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.67 s
[###########################             ] | 67% Completed | 13.82 s
