
[                                        ] | 0% Completed | 221.31 us
[                                        ] | 0% Completed | 237.07 ms
[                                        ] | 0% Completed | 664.85 ms
[                                        ] | 0% Completed | 805.75 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.45 s
[#####                                   ] | 12% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.77 s
[########                                ] | 20% Completed | 3.89 s
[########                                ] | 20% Completed | 4.00 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.75 s
[########                                ] | 20% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.31 s
[############                            ] | 30% Completed | 5.67 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.57 s
[###############                         ] | 37% Completed | 6.69 s
[###############                         ] | 37% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.56 s
[################                        ] | 40% Completed | 7.85 s
[#################                       ] | 42% Completed | 8.07 s
[##################                      ] | 45% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.82 s
[####################                    ] | 50% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.82 s
[######################                  ] | 55% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.29 s
[########################                ] | 60% Completed | 10.57 s
[########################                ] | 60% Completed | 10.76 s
[########################                ] | 60% Completed | 11.03 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.63 s
[##########################              ] | 65% Completed | 11.83 s
[##########################              ] | 65% Completed | 11.94 s
[##########################              ] | 65% Completed | 12.07 s
[############################            ] | 70% Completed | 12.83 s
[############################            ] | 70% Completed | 13.08 s
[############################            ] | 70% Completed | 13.34 s
[##############################          ] | 75% Completed | 13.55 s
[##############################          ] | 75% Completed | 13.67 s
[################################        ] | 80% Completed | 13.95 s
[################################        ] | 80% Completed | 14.31 s
[################################        ] | 80% Completed | 14.53 s
[################################        ] | 80% Completed | 14.66 s
[################################        ] | 80% Completed | 14.88 s
[#################################       ] | 82% Completed | 15.05 s
[###################################     ] | 87% Completed | 15.31 s
[###################################     ] | 87% Completed | 15.42 s
[####################################    ] | 90% Completed | 15.80 s
[####################################    ] | 90% Completed | 15.96 s
[####################################    ] | 90% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.70 s
[####################################### ] | 97% Completed | 16.81 s
[########################################] | 100% Completed | 16.92 s

[                                        ] | 0% Completed | 188.26 us
[                                        ] | 0% Completed | 127.06 ms
[                                        ] | 0% Completed | 861.33 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.61 s
[########################################] | 100% Completed | 2.71 s

[                                        ] | 0% Completed | 214.66 us
[                                        ] | 0% Completed | 164.78 ms
[                                        ] | 0% Completed | 362.68 ms
[                                        ] | 0% Completed | 694.73 ms
[                                        ] | 0% Completed | 916.57 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 8% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 16% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.38 s
[########                                ] | 21% Completed | 6.80 s
[########                                ] | 21% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 23% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.53 s
