
[                                        ] | 0% Completed | 197.14 us
[                                        ] | 0% Completed | 225.97 ms
[                                        ] | 0% Completed | 424.61 ms
[                                        ] | 0% Completed | 851.72 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.40 s
[###                                     ] | 8% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 14% Completed | 4.70 s
[#####                                   ] | 14% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.76 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 8.52 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.49 s
[###########                             ] | 29% Completed | 9.63 s
[###########                             ] | 29% Completed | 9.76 s
[############                            ] | 32% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 36% Completed | 11.71 s
[##############                          ] | 36% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.72 s
[##############                          ] | 36% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.38 s
[################                        ] | 42% Completed | 13.82 s
[################                        ] | 42% Completed | 13.96 s
[################                        ] | 42% Completed | 14.15 s
[################                        ] | 42% Completed | 14.33 s
[#################                       ] | 43% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.87 s
[##################                      ] | 46% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.81 s
[##################                      ] | 46% Completed | 16.08 s
[##################                      ] | 46% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.33 s
[####################                    ] | 52% Completed | 16.83 s
[####################                    ] | 52% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.78 s
[#####################                   ] | 54% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.06 s
[#####################                   ] | 54% Completed | 18.30 s
[#######################                 ] | 57% Completed | 18.78 s
[#######################                 ] | 57% Completed | 19.03 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.50 s
[#######################                 ] | 57% Completed | 19.64 s
[########################                ] | 61% Completed | 19.90 s
[########################                ] | 61% Completed | 20.04 s
[#########################               ] | 63% Completed | 20.25 s
[#########################               ] | 63% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 63% Completed | 21.16 s
[##########################              ] | 66% Completed | 21.75 s
[##########################              ] | 66% Completed | 22.09 s
[###########################             ] | 69% Completed | 22.57 s
[############################            ] | 70% Completed | 22.82 s
[############################            ] | 70% Completed | 23.08 s
[#############################           ] | 73% Completed | 23.53 s
[#############################           ] | 73% Completed | 23.65 s
[#############################           ] | 73% Completed | 23.78 s
[##############################          ] | 76% Completed | 24.39 s
[##############################          ] | 76% Completed | 24.70 s
[###############################         ] | 78% Completed | 25.00 s
[###############################         ] | 78% Completed | 25.48 s
[###############################         ] | 78% Completed | 25.73 s
[###############################         ] | 78% Completed | 26.01 s
[###############################         ] | 78% Completed | 26.18 s
[################################        ] | 81% Completed | 26.60 s
[#################################       ] | 84% Completed | 27.13 s
[#################################       ] | 84% Completed | 27.25 s
[#################################       ] | 84% Completed | 27.46 s
[##################################      ] | 85% Completed | 27.61 s
[##################################      ] | 85% Completed | 27.81 s
[##################################      ] | 85% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.18 s
[###################################     ] | 88% Completed | 28.67 s
