
[                                        ] | 0% Completed | 232.99 us
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.22 s
[####                                    ] | 10% Completed | 3.41 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.82 s
[####                                    ] | 10% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.60 s
[######                                  ] | 17% Completed | 5.77 s
[######                                  ] | 17% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.51 s
[########                                ] | 20% Completed | 6.84 s
[########                                ] | 20% Completed | 7.21 s
[########                                ] | 20% Completed | 7.51 s
[########                                ] | 21% Completed | 7.64 s
[#########                               ] | 24% Completed | 8.24 s
[#########                               ] | 24% Completed | 8.35 s
[#########                               ] | 24% Completed | 8.69 s
[##########                              ] | 27% Completed | 8.90 s
[##########                              ] | 27% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.62 s
[############                            ] | 31% Completed | 9.74 s
[############                            ] | 31% Completed | 10.73 s
[#############                           ] | 32% Completed | 11.01 s
[#############                           ] | 34% Completed | 11.14 s
[##############                          ] | 35% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.41 s
[##############                          ] | 37% Completed | 11.54 s
[##############                          ] | 37% Completed | 12.28 s
[##############                          ] | 37% Completed | 12.74 s
[################                        ] | 40% Completed | 12.93 s
[#################                       ] | 42% Completed | 13.20 s
[#################                       ] | 42% Completed | 13.64 s
[#################                       ] | 42% Completed | 14.10 s
[#################                       ] | 42% Completed | 14.21 s
[##################                      ] | 47% Completed | 14.61 s
[###################                     ] | 48% Completed | 14.83 s
[###################                     ] | 48% Completed | 14.94 s
[###################                     ] | 48% Completed | 15.49 s
[###################                     ] | 48% Completed | 15.67 s
[###################                     ] | 48% Completed | 15.83 s
[####################                    ] | 50% Completed | 15.97 s
[####################                    ] | 50% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.29 s
[#####################                   ] | 52% Completed | 16.40 s
[#####################                   ] | 52% Completed | 16.63 s
[#####################                   ] | 54% Completed | 16.77 s
[#####################                   ] | 54% Completed | 16.96 s
[#####################                   ] | 54% Completed | 17.30 s
[#####################                   ] | 54% Completed | 17.46 s
[######################                  ] | 55% Completed | 17.72 s
[######################                  ] | 55% Completed | 17.86 s
[#######################                 ] | 58% Completed | 18.13 s
[#######################                 ] | 58% Completed | 18.49 s
[#######################                 ] | 58% Completed | 19.05 s
[########################                ] | 60% Completed | 19.17 s
[#########################               ] | 62% Completed | 19.34 s
[#########################               ] | 62% Completed | 19.62 s
[#########################               ] | 62% Completed | 19.73 s
[#########################               ] | 62% Completed | 19.94 s
[#########################               ] | 62% Completed | 20.12 s
[#########################               ] | 64% Completed | 20.38 s
[#########################               ] | 64% Completed | 20.58 s
[##########################              ] | 65% Completed | 20.71 s
[##########################              ] | 67% Completed | 21.04 s
[##########################              ] | 67% Completed | 21.22 s
[###########################             ] | 68% Completed | 21.36 s
[###########################             ] | 68% Completed | 21.56 s
[############################            ] | 70% Completed | 21.78 s
[############################            ] | 71% Completed | 22.29 s
[############################            ] | 71% Completed | 22.80 s
[############################            ] | 71% Completed | 22.91 s
[#############################           ] | 74% Completed | 23.03 s
[##############################          ] | 75% Completed | 23.26 s
[##############################          ] | 75% Completed | 23.54 s
[##############################          ] | 75% Completed | 23.99 s
[##############################          ] | 75% Completed | 24.12 s
[###############################         ] | 78% Completed | 24.26 s
[###############################         ] | 78% Completed | 24.53 s
[################################        ] | 80% Completed | 24.77 s
[################################        ] | 80% Completed | 24.90 s
[################################        ] | 80% Completed | 25.04 s
[################################        ] | 81% Completed | 25.46 s
[################################        ] | 81% Completed | 25.64 s
[#################################       ] | 84% Completed | 26.18 s
[#################################       ] | 84% Completed | 26.30 s
[##################################      ] | 85% Completed | 26.81 s
[##################################      ] | 87% Completed | 27.35 s
[####################################    ] | 90% Completed | 27.54 s
[####################################    ] | 91% Completed | 27.79 s
[####################################    ] | 91% Completed | 27.96 s
[####################################    ] | 91% Completed | 28.57 s
[####################################    ] | 91% Completed | 29.05 s
[####################################    ] | 91% Completed | 29.23 s
[######################################  ] | 95% Completed | 29.62 s
[######################################  ] | 97% Completed | 29.83 s
[######################################  ] | 97% Completed | 29.97 s
[########################################] | 100% Completed | 30.08 s

[                                        ] | 0% Completed | 153.48 us
[                                        ] | 0% Completed | 114.11 ms
[                                        ] | 0% Completed | 940.22 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.96 s
[########################################] | 100% Completed | 5.07 s

[                                        ] | 0% Completed | 182.28 us
[                                        ] | 0% Completed | 910.60 ms
