
[                                        ] | 0% Completed | 295.83 us
[                                        ] | 0% Completed | 129.52 ms
[                                        ] | 0% Completed | 282.25 ms
[                                        ] | 0% Completed | 475.41 ms
[                                        ] | 0% Completed | 918.28 ms
[                                        ] | 0% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 2% Completed | 2.27 s
[#                                       ] | 2% Completed | 2.38 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 4% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.80 s
[####                                    ] | 11% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.36 s
[#####                                   ] | 13% Completed | 5.67 s
[#####                                   ] | 13% Completed | 5.79 s
[#####                                   ] | 13% Completed | 5.92 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 13% Completed | 7.34 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 16% Completed | 7.60 s
[#######                                 ] | 19% Completed | 7.81 s
[#######                                 ] | 19% Completed | 7.93 s
[#######                                 ] | 19% Completed | 8.06 s
[#######                                 ] | 19% Completed | 8.21 s
[#######                                 ] | 19% Completed | 8.32 s
[#######                                 ] | 19% Completed | 8.44 s
[#######                                 ] | 19% Completed | 8.62 s
[#######                                 ] | 19% Completed | 8.74 s
[#######                                 ] | 19% Completed | 8.85 s
[#######                                 ] | 19% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.12 s
[#########                               ] | 23% Completed | 9.28 s
[#########                               ] | 23% Completed | 9.39 s
[#########                               ] | 23% Completed | 9.62 s
[#########                               ] | 23% Completed | 9.84 s
[##########                              ] | 26% Completed | 10.42 s
[##########                              ] | 26% Completed | 10.55 s
[##########                              ] | 26% Completed | 10.76 s
[###########                             ] | 27% Completed | 10.92 s
[###########                             ] | 27% Completed | 11.05 s
[###########                             ] | 29% Completed | 12.16 s
[############                            ] | 30% Completed | 12.28 s
[############                            ] | 30% Completed | 12.51 s
[############                            ] | 30% Completed | 12.62 s
[############                            ] | 31% Completed | 12.98 s
[#############                           ] | 33% Completed | 13.29 s
[#############                           ] | 33% Completed | 13.43 s
[#############                           ] | 33% Completed | 13.55 s
[#############                           ] | 33% Completed | 13.67 s
[#############                           ] | 33% Completed | 13.82 s
[#############                           ] | 33% Completed | 13.98 s
[##############                          ] | 36% Completed | 14.20 s
[##############                          ] | 36% Completed | 14.38 s
[###############                         ] | 37% Completed | 14.50 s
[###############                         ] | 37% Completed | 14.61 s
[###############                         ] | 37% Completed | 14.77 s
[###############                         ] | 38% Completed | 15.05 s
[###############                         ] | 38% Completed | 15.16 s
[###############                         ] | 38% Completed | 15.29 s
[###############                         ] | 38% Completed | 15.45 s
[###############                         ] | 38% Completed | 15.60 s
[################                        ] | 40% Completed | 15.73 s
[################                        ] | 41% Completed | 15.99 s
[################                        ] | 41% Completed | 16.17 s
[#################                       ] | 44% Completed | 16.30 s
[#################                       ] | 44% Completed | 16.89 s
[#################                       ] | 44% Completed | 17.00 s
[#################                       ] | 44% Completed | 17.19 s
[#################                       ] | 44% Completed | 17.40 s
[#################                       ] | 44% Completed | 17.55 s
[#################                       ] | 44% Completed | 17.67 s
[##################                      ] | 47% Completed | 18.24 s
[##################                      ] | 47% Completed | 18.49 s
[###################                     ] | 48% Completed | 18.60 s
[###################                     ] | 48% Completed | 18.77 s
[####################                    ] | 50% Completed | 19.25 s
[####################                    ] | 50% Completed | 19.64 s
[####################                    ] | 51% Completed | 19.77 s
[#####################                   ] | 52% Completed | 19.93 s
[#####################                   ] | 54% Completed | 20.19 s
[#####################                   ] | 54% Completed | 20.30 s
[#####################                   ] | 54% Completed | 20.53 s
[#####################                   ] | 54% Completed | 20.75 s
[#####################                   ] | 54% Completed | 20.88 s
[######################                  ] | 56% Completed | 21.64 s
[######################                  ] | 56% Completed | 21.84 s
[######################                  ] | 56% Completed | 21.96 s
[#######################                 ] | 58% Completed | 22.17 s
[#######################                 ] | 59% Completed | 22.59 s
[#######################                 ] | 59% Completed | 22.92 s
[#######################                 ] | 59% Completed | 23.06 s
[#######################                 ] | 59% Completed | 23.26 s
[#######################                 ] | 59% Completed | 23.43 s
[########################                ] | 61% Completed | 23.59 s
[#########################               ] | 63% Completed | 23.78 s
[#########################               ] | 63% Completed | 23.92 s
[#########################               ] | 63% Completed | 24.04 s
[#########################               ] | 63% Completed | 24.15 s
[##########################              ] | 65% Completed | 24.45 s
[##########################              ] | 65% Completed | 24.85 s
[##########################              ] | 65% Completed | 24.97 s
[##########################              ] | 65% Completed | 25.13 s
[##########################              ] | 66% Completed | 25.37 s
[##########################              ] | 66% Completed | 25.48 s
[###########################             ] | 69% Completed | 25.82 s
[############################            ] | 70% Completed | 26.03 s
[############################            ] | 70% Completed | 26.94 s
[############################            ] | 70% Completed | 27.10 s
[############################            ] | 70% Completed | 27.22 s
[############################            ] | 70% Completed | 27.34 s
[############################            ] | 70% Completed | 27.63 s
[############################            ] | 70% Completed | 27.90 s
[#############################           ] | 73% Completed | 28.12 s
[##############################          ] | 75% Completed | 28.51 s
[##############################          ] | 76% Completed | 28.75 s
[##############################          ] | 76% Completed | 28.99 s
[##############################          ] | 76% Completed | 29.22 s
[##############################          ] | 76% Completed | 29.36 s
[###############################         ] | 77% Completed | 29.63 s
[###############################         ] | 77% Completed | 29.75 s
[################################        ] | 80% Completed | 29.91 s
[################################        ] | 81% Completed | 30.21 s
[################################        ] | 81% Completed | 30.38 s
[################################        ] | 81% Completed | 30.60 s
[################################        ] | 81% Completed | 30.77 s
[################################        ] | 81% Completed | 30.88 s
[################################        ] | 81% Completed | 31.82 s
[#################################       ] | 83% Completed | 32.11 s
[#################################       ] | 83% Completed | 32.27 s
[##################################      ] | 86% Completed | 32.78 s
[###################################     ] | 87% Completed | 33.29 s
[####################################    ] | 90% Completed | 33.41 s
[####################################    ] | 90% Completed | 33.52 s
[####################################    ] | 90% Completed | 34.24 s
[####################################    ] | 90% Completed | 34.50 s
[####################################    ] | 90% Completed | 34.70 s
[#####################################   ] | 94% Completed | 34.82 s
[#####################################   ] | 94% Completed | 35.05 s
[#####################################   ] | 94% Completed | 35.28 s
[######################################  ] | 95% Completed | 35.55 s
[######################################  ] | 95% Completed | 35.66 s
[######################################  ] | 97% Completed | 36.04 s
[########################################] | 100% Completed | 36.14 s

[                                        ] | 0% Completed | 163.33 us
[                                        ] | 0% Completed | 146.82 ms
[                                        ] | 0% Completed | 362.93 ms
[                                        ] | 0% Completed | 620.54 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[########################################] | 100% Completed | 2.55 s

[                                        ] | 0% Completed | 252.11 us
[                                        ] | 0% Completed | 105.21 ms
[                                        ] | 0% Completed | 232.73 ms
[                                        ] | 0% Completed | 390.03 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.65 s
[##                                      ] | 6% Completed | 1.84 s
[###                                     ] | 9% Completed | 1.95 s
[###                                     ] | 9% Completed | 2.10 s
[###                                     ] | 9% Completed | 2.74 s
[###                                     ] | 9% Completed | 2.86 s
[###                                     ] | 9% Completed | 3.00 s
[###                                     ] | 9% Completed | 3.17 s
[###                                     ] | 9% Completed | 3.28 s
[###                                     ] | 9% Completed | 3.62 s
[####                                    ] | 11% Completed | 3.96 s
[#####                                   ] | 13% Completed | 4.15 s
[#######                                 ] | 18% Completed | 4.38 s
[#######                                 ] | 18% Completed | 4.81 s
[#######                                 ] | 18% Completed | 5.30 s
[#######                                 ] | 18% Completed | 5.59 s
[#########                               ] | 23% Completed | 5.70 s
[#########                               ] | 23% Completed | 5.83 s
[#########                               ] | 23% Completed | 5.96 s
[##########                              ] | 25% Completed | 6.13 s
[##########                              ] | 25% Completed | 6.25 s
[###########                             ] | 27% Completed | 6.42 s
[###########                             ] | 27% Completed | 6.62 s
[###########                             ] | 27% Completed | 6.76 s
[###########                             ] | 27% Completed | 6.89 s
[############                            ] | 30% Completed | 7.07 s
[############                            ] | 30% Completed | 7.59 s
