
[                                        ] | 0% Completed | 371.60 us
[                                        ] | 0% Completed | 115.82 ms
[                                        ] | 0% Completed | 233.82 ms
[                                        ] | 0% Completed | 336.44 ms
[                                        ] | 0% Completed | 449.19 ms
[                                        ] | 0% Completed | 561.85 ms
[                                        ] | 0% Completed | 705.54 ms
[                                        ] | 0% Completed | 818.93 ms
[                                        ] | 0% Completed | 931.89 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.16 s
[##                                      ] | 5% Completed | 4.29 s
[##                                      ] | 6% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.86 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 7% Completed | 6.07 s
[##                                      ] | 7% Completed | 6.20 s
[###                                     ] | 8% Completed | 6.32 s
[###                                     ] | 8% Completed | 6.46 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.84 s
[###                                     ] | 8% Completed | 7.10 s
[###                                     ] | 8% Completed | 7.31 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 9% Completed | 7.56 s
[###                                     ] | 9% Completed | 7.67 s
[####                                    ] | 10% Completed | 7.78 s
[####                                    ] | 10% Completed | 7.90 s
[####                                    ] | 10% Completed | 8.01 s
[####                                    ] | 10% Completed | 8.15 s
[####                                    ] | 10% Completed | 8.27 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.64 s
[####                                    ] | 10% Completed | 8.75 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 11% Completed | 8.98 s
