
[                                        ] | 0% Completed | 850.81 us
[                                        ] | 0% Completed | 106.21 ms
[                                        ] | 0% Completed | 206.53 ms
[                                        ] | 0% Completed | 313.01 ms
[                                        ] | 0% Completed | 418.46 ms
[                                        ] | 0% Completed | 524.64 ms
[                                        ] | 0% Completed | 630.10 ms
[                                        ] | 0% Completed | 751.67 ms
[                                        ] | 0% Completed | 857.67 ms
[                                        ] | 0% Completed | 972.90 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 1% Completed | 9.79 s
[#                                       ] | 2% Completed | 9.89 s
[#                                       ] | 3% Completed | 10.00 s
[##                                      ] | 5% Completed | 10.10 s
[##                                      ] | 6% Completed | 10.20 s
[##                                      ] | 7% Completed | 10.31 s
[###                                     ] | 8% Completed | 10.41 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 11% Completed | 10.61 s
[####                                    ] | 12% Completed | 10.71 s
[#####                                   ] | 13% Completed | 10.81 s
[######                                  ] | 15% Completed | 10.91 s
[######                                  ] | 16% Completed | 11.01 s
[#######                                 ] | 17% Completed | 11.11 s
[#######                                 ] | 18% Completed | 11.21 s
[########                                ] | 20% Completed | 11.31 s
[########                                ] | 21% Completed | 11.42 s
[#########                               ] | 23% Completed | 11.52 s
[#########                               ] | 24% Completed | 11.62 s
[##########                              ] | 25% Completed | 11.72 s
[##########                              ] | 26% Completed | 11.82 s
[###########                             ] | 28% Completed | 11.92 s
[###########                             ] | 29% Completed | 12.02 s
[############                            ] | 30% Completed | 12.12 s
[############                            ] | 32% Completed | 12.22 s
[#############                           ] | 33% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.53 s
[###############                         ] | 37% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.73 s
[################                        ] | 40% Completed | 12.83 s
[################                        ] | 41% Completed | 12.93 s
[#################                       ] | 43% Completed | 13.03 s
[#################                       ] | 44% Completed | 13.13 s
[##################                      ] | 45% Completed | 13.23 s
[##################                      ] | 46% Completed | 13.33 s
[###################                     ] | 47% Completed | 13.44 s
[###################                     ] | 49% Completed | 13.54 s
[####################                    ] | 50% Completed | 13.64 s
[####################                    ] | 52% Completed | 13.74 s
[#####################                   ] | 52% Completed | 13.84 s
[#####################                   ] | 54% Completed | 13.94 s
[######################                  ] | 55% Completed | 14.04 s
[######################                  ] | 56% Completed | 14.14 s
[#######################                 ] | 58% Completed | 14.24 s
[#######################                 ] | 59% Completed | 14.34 s
[########################                ] | 61% Completed | 14.45 s
[########################                ] | 61% Completed | 14.55 s
[#########################               ] | 63% Completed | 14.65 s
[#########################               ] | 64% Completed | 14.75 s
[##########################              ] | 65% Completed | 14.86 s
[###########################             ] | 67% Completed | 14.96 s
[###########################             ] | 68% Completed | 15.06 s
[############################            ] | 70% Completed | 15.16 s
[############################            ] | 71% Completed | 15.26 s
[#############################           ] | 73% Completed | 15.36 s
[#############################           ] | 74% Completed | 15.46 s
[##############################          ] | 76% Completed | 15.56 s
[##############################          ] | 77% Completed | 15.67 s
[###############################         ] | 78% Completed | 15.77 s
[################################        ] | 80% Completed | 15.87 s
[################################        ] | 81% Completed | 15.97 s
[#################################       ] | 82% Completed | 16.07 s
[#################################       ] | 83% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.27 s
[##################################      ] | 86% Completed | 16.37 s
[###################################     ] | 88% Completed | 16.48 s
[###################################     ] | 89% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.68 s
[####################################    ] | 91% Completed | 16.78 s
[#####################################   ] | 93% Completed | 16.89 s
[#####################################   ] | 94% Completed | 16.99 s
[######################################  ] | 96% Completed | 17.09 s
[######################################  ] | 97% Completed | 17.19 s
[####################################### ] | 98% Completed | 17.30 s
[####################################### ] | 99% Completed | 17.40 s
[########################################] | 100% Completed | 17.50 s

[                                        ] | 0% Completed | 307.60 us
[                                        ] | 1% Completed | 105.71 ms
[#                                       ] | 4% Completed | 205.95 ms
[##                                      ] | 6% Completed | 306.42 ms
[###                                     ] | 8% Completed | 409.31 ms
[####                                    ] | 10% Completed | 512.17 ms
[#####                                   ] | 12% Completed | 613.04 ms
[#####                                   ] | 14% Completed | 713.81 ms
[######                                  ] | 17% Completed | 814.90 ms
[#######                                 ] | 19% Completed | 915.15 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 32% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[###############                         ] | 37% Completed | 1.73 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 41% Completed | 1.93 s
[#################                       ] | 43% Completed | 2.03 s
[##################                      ] | 45% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.24 s
[####################                    ] | 50% Completed | 2.34 s
[####################                    ] | 52% Completed | 2.44 s
[#####################                   ] | 54% Completed | 2.54 s
[######################                  ] | 57% Completed | 2.64 s
[#######################                 ] | 59% Completed | 2.74 s
[########################                ] | 60% Completed | 2.84 s
[#########################               ] | 62% Completed | 2.94 s
[##########################              ] | 65% Completed | 3.05 s
[###########################             ] | 67% Completed | 3.15 s
[############################            ] | 70% Completed | 3.25 s
[############################            ] | 72% Completed | 3.35 s
[#############################           ] | 74% Completed | 3.45 s
[##############################          ] | 77% Completed | 3.55 s
[###############################         ] | 79% Completed | 3.66 s
[################################        ] | 81% Completed | 3.76 s
[#################################       ] | 84% Completed | 3.86 s
[##################################      ] | 86% Completed | 3.96 s
[###################################     ] | 88% Completed | 4.06 s
[####################################    ] | 90% Completed | 4.17 s
[#####################################   ] | 93% Completed | 4.27 s
[#####################################   ] | 94% Completed | 4.37 s
[######################################  ] | 97% Completed | 4.47 s
[####################################### ] | 99% Completed | 4.57 s
[########################################] | 100% Completed | 4.67 s

[                                        ] | 0% Completed | 374.50 us
[#                                       ] | 2% Completed | 105.83 ms
[##                                      ] | 6% Completed | 206.07 ms
