
[                                        ] | 0% Completed | 143.64 us
[                                        ] | 0% Completed | 225.94 ms
[                                        ] | 0% Completed | 831.72 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 3.15 s
[##                                      ] | 6% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 7% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.34 s
[##                                      ] | 7% Completed | 4.60 s
[###                                     ] | 9% Completed | 5.17 s
[####                                    ] | 11% Completed | 5.31 s
[####                                    ] | 11% Completed | 5.96 s
[####                                    ] | 11% Completed | 6.08 s
[####                                    ] | 12% Completed | 6.22 s
[#####                                   ] | 13% Completed | 6.61 s
[#####                                   ] | 13% Completed | 6.78 s
[#####                                   ] | 13% Completed | 6.98 s
[#####                                   ] | 14% Completed | 7.24 s
[######                                  ] | 16% Completed | 7.39 s
[######                                  ] | 16% Completed | 8.11 s
[#######                                 ] | 18% Completed | 8.53 s
[#######                                 ] | 19% Completed | 9.03 s
[########                                ] | 20% Completed | 10.15 s
[########                                ] | 20% Completed | 10.27 s
[########                                ] | 21% Completed | 10.54 s
[#########                               ] | 23% Completed | 10.68 s
[#########                               ] | 23% Completed | 10.85 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 24% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.64 s
[##########                              ] | 25% Completed | 11.80 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 27% Completed | 12.63 s
[###########                             ] | 28% Completed | 12.89 s
[###########                             ] | 28% Completed | 14.04 s
[############                            ] | 30% Completed | 14.38 s
[############                            ] | 30% Completed | 14.54 s
[############                            ] | 30% Completed | 14.66 s
[############                            ] | 32% Completed | 14.97 s
[#############                           ] | 33% Completed | 15.19 s
[#############                           ] | 33% Completed | 15.54 s
[#############                           ] | 33% Completed | 15.92 s
[#############                           ] | 33% Completed | 16.04 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 37% Completed | 16.76 s
[##############                          ] | 37% Completed | 17.38 s
[###############                         ] | 39% Completed | 17.68 s
[################                        ] | 40% Completed | 18.22 s
[################                        ] | 40% Completed | 18.49 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 40% Completed | 19.18 s
[#################                       ] | 43% Completed | 19.36 s
[#################                       ] | 43% Completed | 19.69 s
[#################                       ] | 43% Completed | 19.91 s
[#################                       ] | 44% Completed | 20.26 s
[#################                       ] | 44% Completed | 20.37 s
[##################                      ] | 45% Completed | 20.60 s
[##################                      ] | 47% Completed | 20.80 s
[##################                      ] | 47% Completed | 21.16 s
[##################                      ] | 47% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.60 s
[##################                      ] | 47% Completed | 21.72 s
[###################                     ] | 48% Completed | 21.84 s
[###################                     ] | 49% Completed | 22.06 s
[####################                    ] | 50% Completed | 22.55 s
[####################                    ] | 50% Completed | 22.77 s
[####################                    ] | 50% Completed | 22.98 s
[####################                    ] | 50% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.35 s
[####################                    ] | 51% Completed | 23.71 s
[#####################                   ] | 54% Completed | 23.83 s
[#####################                   ] | 54% Completed | 24.42 s
[#####################                   ] | 54% Completed | 24.72 s
[######################                  ] | 56% Completed | 24.88 s
[######################                  ] | 56% Completed | 25.40 s
[######################                  ] | 56% Completed | 25.53 s
[#######################                 ] | 57% Completed | 25.69 s
[#######################                 ] | 58% Completed | 26.04 s
[#######################                 ] | 59% Completed | 26.30 s
[#######################                 ] | 59% Completed | 26.85 s
[#######################                 ] | 59% Completed | 26.97 s
[#######################                 ] | 59% Completed | 27.54 s
[#########################               ] | 62% Completed | 27.66 s
[#########################               ] | 62% Completed | 28.50 s
[#########################               ] | 64% Completed | 28.87 s
[##########################              ] | 65% Completed | 29.25 s
[###########################             ] | 68% Completed | 30.05 s
[###########################             ] | 69% Completed | 30.39 s
[###########################             ] | 69% Completed | 30.50 s
[###########################             ] | 69% Completed | 30.65 s
[###########################             ] | 69% Completed | 31.41 s
[###########################             ] | 69% Completed | 31.53 s
[############################            ] | 71% Completed | 31.85 s
[############################            ] | 71% Completed | 31.99 s
[#############################           ] | 72% Completed | 32.61 s
[#############################           ] | 73% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.22 s
[##############################          ] | 75% Completed | 33.45 s
[##############################          ] | 75% Completed | 33.72 s
[##############################          ] | 75% Completed | 33.88 s
[##############################          ] | 76% Completed | 34.09 s
[##############################          ] | 76% Completed | 34.39 s
[##############################          ] | 76% Completed | 34.63 s
[###############################         ] | 78% Completed | 34.78 s
[###############################         ] | 78% Completed | 34.92 s
[###############################         ] | 79% Completed | 35.86 s
[################################        ] | 80% Completed | 36.06 s
[################################        ] | 80% Completed | 36.18 s
[################################        ] | 80% Completed | 36.33 s
[################################        ] | 81% Completed | 36.50 s
[#################################       ] | 82% Completed | 37.00 s
[#################################       ] | 83% Completed | 37.33 s
[#################################       ] | 83% Completed | 37.44 s
[#################################       ] | 84% Completed | 37.70 s
[#################################       ] | 84% Completed | 37.85 s
[##################################      ] | 86% Completed | 38.07 s
[##################################      ] | 86% Completed | 38.65 s
[##################################      ] | 86% Completed | 38.83 s
[###################################     ] | 88% Completed | 38.98 s
[###################################     ] | 88% Completed | 39.16 s
[###################################     ] | 88% Completed | 39.31 s
[###################################     ] | 88% Completed | 40.07 s
[####################################    ] | 90% Completed | 40.29 s
[####################################    ] | 90% Completed | 40.40 s
[####################################    ] | 90% Completed | 40.52 s
[####################################    ] | 90% Completed | 40.75 s
[#####################################   ] | 92% Completed | 40.86 s
[#####################################   ] | 92% Completed | 41.04 s
[#####################################   ] | 92% Completed | 41.33 s
[#####################################   ] | 92% Completed | 41.52 s
[#####################################   ] | 92% Completed | 41.73 s
[#####################################   ] | 92% Completed | 41.84 s
[#####################################   ] | 94% Completed | 41.99 s
[######################################  ] | 95% Completed | 42.16 s
[######################################  ] | 96% Completed | 42.29 s
[######################################  ] | 96% Completed | 42.54 s
[######################################  ] | 96% Completed | 42.66 s
[######################################  ] | 96% Completed | 42.90 s
[######################################  ] | 96% Completed | 43.02 s
[####################################### ] | 98% Completed | 43.13 s
[########################################] | 100% Completed | 43.24 s

[                                        ] | 0% Completed | 127.78 us
[                                        ] | 0% Completed | 369.96 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.21 s
[########################################] | 100% Completed | 3.89 s
