
[                                        ] | 0% Completed | 174.99 us
[                                        ] | 0% Completed | 506.71 ms
[                                        ] | 0% Completed | 725.70 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 6% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 7% Completed | 4.11 s
[##                                      ] | 7% Completed | 4.24 s
[###                                     ] | 9% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.28 s
[###                                     ] | 9% Completed | 5.53 s
[####                                    ] | 12% Completed | 5.86 s
[####                                    ] | 12% Completed | 6.20 s
[####                                    ] | 12% Completed | 6.35 s
[####                                    ] | 12% Completed | 6.72 s
[####                                    ] | 12% Completed | 6.89 s
[#####                                   ] | 13% Completed | 7.09 s
[#####                                   ] | 14% Completed | 7.31 s
[#####                                   ] | 14% Completed | 7.46 s
[######                                  ] | 16% Completed | 7.74 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 16% Completed | 8.29 s
[#######                                 ] | 18% Completed | 9.03 s
[#######                                 ] | 18% Completed | 9.25 s
[########                                ] | 20% Completed | 10.05 s
[########                                ] | 20% Completed | 10.18 s
[########                                ] | 20% Completed | 10.29 s
[########                                ] | 21% Completed | 10.51 s
[########                                ] | 22% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.28 s
[##########                              ] | 25% Completed | 11.77 s
[##########                              ] | 25% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.68 s
[###########                             ] | 28% Completed | 13.85 s
[###########                             ] | 29% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.16 s
[############                            ] | 31% Completed | 14.73 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 31% Completed | 15.10 s
[############                            ] | 31% Completed | 15.43 s
[#############                           ] | 34% Completed | 15.68 s
[##############                          ] | 35% Completed | 15.83 s
[##############                          ] | 35% Completed | 16.88 s
[##############                          ] | 36% Completed | 17.09 s
[###############                         ] | 38% Completed | 17.30 s
[###############                         ] | 38% Completed | 17.80 s
[###############                         ] | 38% Completed | 17.92 s
[###############                         ] | 39% Completed | 18.13 s
[###############                         ] | 39% Completed | 18.27 s
[###############                         ] | 39% Completed | 18.73 s
[###############                         ] | 39% Completed | 18.91 s
[################                        ] | 42% Completed | 19.33 s
[################                        ] | 42% Completed | 19.70 s
[#################                       ] | 43% Completed | 19.95 s
[#################                       ] | 44% Completed | 20.15 s
[#################                       ] | 44% Completed | 20.37 s
[#################                       ] | 44% Completed | 20.67 s
[##################                      ] | 45% Completed | 20.94 s
[##################                      ] | 47% Completed | 21.54 s
[##################                      ] | 47% Completed | 22.29 s
[###################                     ] | 48% Completed | 22.80 s
[####################                    ] | 51% Completed | 23.15 s
[####################                    ] | 51% Completed | 23.53 s
[#####################                   ] | 52% Completed | 24.00 s
[#####################                   ] | 52% Completed | 24.18 s
[#####################                   ] | 52% Completed | 24.32 s
[######################                  ] | 55% Completed | 24.46 s
[######################                  ] | 55% Completed | 24.58 s
[######################                  ] | 55% Completed | 25.11 s
[######################                  ] | 55% Completed | 25.33 s
[######################                  ] | 55% Completed | 25.67 s
[#######################                 ] | 58% Completed | 25.78 s
[#######################                 ] | 58% Completed | 26.43 s
[#######################                 ] | 59% Completed | 26.71 s
[#######################                 ] | 59% Completed | 26.90 s
[#######################                 ] | 59% Completed | 27.39 s
[#######################                 ] | 59% Completed | 27.57 s
[########################                ] | 61% Completed | 27.78 s
[#########################               ] | 62% Completed | 28.07 s
[#########################               ] | 62% Completed | 28.23 s
[#########################               ] | 63% Completed | 28.43 s
[#########################               ] | 63% Completed | 28.62 s
[#########################               ] | 63% Completed | 28.77 s
[#########################               ] | 63% Completed | 28.89 s
[##########################              ] | 65% Completed | 29.44 s
[##########################              ] | 65% Completed | 29.63 s
[##########################              ] | 66% Completed | 29.90 s
[###########################             ] | 67% Completed | 30.71 s
[###########################             ] | 68% Completed | 30.88 s
[###########################             ] | 69% Completed | 31.19 s
[###########################             ] | 69% Completed | 31.42 s
[###########################             ] | 69% Completed | 31.77 s
[############################            ] | 70% Completed | 32.01 s
[############################            ] | 70% Completed | 32.14 s
[############################            ] | 71% Completed | 32.26 s
[#############################           ] | 72% Completed | 32.42 s
[#############################           ] | 73% Completed | 32.82 s
[#############################           ] | 74% Completed | 33.11 s
[#############################           ] | 74% Completed | 33.83 s
[##############################          ] | 75% Completed | 33.95 s
[##############################          ] | 75% Completed | 34.07 s
[###############################         ] | 77% Completed | 34.50 s
[###############################         ] | 77% Completed | 35.06 s
[###############################         ] | 77% Completed | 35.32 s
[###############################         ] | 77% Completed | 35.46 s
[###############################         ] | 79% Completed | 35.59 s
[###############################         ] | 79% Completed | 35.80 s
[###############################         ] | 79% Completed | 36.20 s
[################################        ] | 81% Completed | 36.48 s
[#################################       ] | 82% Completed | 36.63 s
[#################################       ] | 82% Completed | 36.75 s
[#################################       ] | 83% Completed | 37.04 s
[#################################       ] | 83% Completed | 37.28 s
[#################################       ] | 83% Completed | 37.55 s
[#################################       ] | 83% Completed | 37.87 s
[##################################      ] | 86% Completed | 38.32 s
[###################################     ] | 87% Completed | 38.50 s
[###################################     ] | 87% Completed | 38.65 s
[###################################     ] | 87% Completed | 38.86 s
[###################################     ] | 87% Completed | 39.41 s
[###################################     ] | 87% Completed | 39.63 s
[###################################     ] | 87% Completed | 39.81 s
[###################################     ] | 89% Completed | 39.92 s
[###################################     ] | 89% Completed | 40.16 s
[###################################     ] | 89% Completed | 40.36 s
[###################################     ] | 89% Completed | 40.50 s
[####################################    ] | 90% Completed | 40.66 s
[####################################    ] | 90% Completed | 40.88 s
[####################################    ] | 91% Completed | 41.12 s
[#####################################   ] | 92% Completed | 41.29 s
[#####################################   ] | 92% Completed | 41.54 s
[#####################################   ] | 94% Completed | 42.36 s
[######################################  ] | 96% Completed | 42.67 s
[######################################  ] | 96% Completed | 42.77 s
[####################################### ] | 97% Completed | 43.09 s
