
[                                        ] | 0% Completed | 212.69 us
[                                        ] | 0% Completed | 347.68 ms
[                                        ] | 0% Completed | 561.20 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.26 s
[####                                    ] | 11% Completed | 3.58 s
[####                                    ] | 11% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.98 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 17% Completed | 5.64 s
[######                                  ] | 17% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.46 s
[########                                ] | 21% Completed | 6.70 s
[########                                ] | 21% Completed | 7.08 s
[##########                              ] | 25% Completed | 7.76 s
[##########                              ] | 25% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.82 s
[############                            ] | 30% Completed | 9.34 s
[############                            ] | 31% Completed | 9.57 s
[############                            ] | 31% Completed | 10.05 s
[############                            ] | 31% Completed | 10.18 s
[#############                           ] | 32% Completed | 10.29 s
[#############                           ] | 32% Completed | 10.55 s
[#############                           ] | 34% Completed | 11.13 s
[###############                         ] | 38% Completed | 11.80 s
[###############                         ] | 38% Completed | 12.16 s
[################                        ] | 40% Completed | 12.40 s
[################                        ] | 40% Completed | 12.53 s
[################                        ] | 41% Completed | 12.87 s
[################                        ] | 41% Completed | 13.00 s
[#################                       ] | 42% Completed | 13.44 s
[#################                       ] | 44% Completed | 13.56 s
[#################                       ] | 44% Completed | 13.79 s
[#################                       ] | 44% Completed | 13.91 s
[##################                      ] | 47% Completed | 14.10 s
[##################                      ] | 47% Completed | 14.25 s
[##################                      ] | 47% Completed | 14.41 s
[###################                     ] | 48% Completed | 14.68 s
[###################                     ] | 48% Completed | 15.04 s
[###################                     ] | 48% Completed | 15.30 s
[####################                    ] | 50% Completed | 15.69 s
[#####################                   ] | 54% Completed | 16.64 s
[######################                  ] | 55% Completed | 16.75 s
[######################                  ] | 57% Completed | 16.91 s
[######################                  ] | 57% Completed | 17.04 s
[######################                  ] | 57% Completed | 17.23 s
[######################                  ] | 57% Completed | 17.42 s
[######################                  ] | 57% Completed | 17.84 s
[########################                ] | 60% Completed | 17.95 s
[########################                ] | 60% Completed | 18.13 s
[########################                ] | 60% Completed | 18.39 s
[########################                ] | 61% Completed | 18.60 s
[########################                ] | 61% Completed | 18.79 s
[########################                ] | 61% Completed | 18.99 s
[#########################               ] | 62% Completed | 19.28 s
