
[                                        ] | 0% Completed | 213.08 us
[                                        ] | 0% Completed | 337.89 ms
[                                        ] | 0% Completed | 719.06 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.36 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 12% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 16% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 18% Completed | 7.59 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 22% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.54 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.53 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.80 s
[##############                          ] | 35% Completed | 12.93 s
[###############                         ] | 39% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.50 s
[###############                         ] | 39% Completed | 13.84 s
[###############                         ] | 39% Completed | 14.16 s
[###############                         ] | 39% Completed | 14.41 s
[################                        ] | 40% Completed | 14.61 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.68 s
[##################                      ] | 45% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.19 s
[###################                     ] | 47% Completed | 16.34 s
[###################                     ] | 47% Completed | 16.69 s
[###################                     ] | 49% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.22 s
[#####################                   ] | 53% Completed | 18.33 s
[#####################                   ] | 53% Completed | 18.60 s
[#####################                   ] | 54% Completed | 18.92 s
[#####################                   ] | 54% Completed | 19.22 s
[######################                  ] | 56% Completed | 19.46 s
[######################                  ] | 56% Completed | 19.64 s
[#######################                 ] | 59% Completed | 19.91 s
[########################                ] | 60% Completed | 20.42 s
[########################                ] | 60% Completed | 20.58 s
[########################                ] | 60% Completed | 20.98 s
[########################                ] | 60% Completed | 21.13 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 64% Completed | 21.65 s
[#########################               ] | 64% Completed | 22.01 s
[##########################              ] | 66% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.69 s
[##########################              ] | 66% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.50 s
[############################            ] | 70% Completed | 23.66 s
[############################            ] | 71% Completed | 24.40 s
[#############################           ] | 73% Completed | 24.62 s
[#############################           ] | 73% Completed | 25.02 s
[##############################          ] | 76% Completed | 25.34 s
[##############################          ] | 76% Completed | 25.69 s
[##############################          ] | 77% Completed | 26.26 s
[##############################          ] | 77% Completed | 26.38 s
[################################        ] | 80% Completed | 26.51 s
[################################        ] | 80% Completed | 26.91 s
[################################        ] | 80% Completed | 27.05 s
[#################################       ] | 83% Completed | 27.71 s
[#################################       ] | 83% Completed | 27.84 s
[#################################       ] | 84% Completed | 28.22 s
[#################################       ] | 84% Completed | 28.41 s
[#################################       ] | 84% Completed | 28.52 s
[##################################      ] | 85% Completed | 28.68 s
[##################################      ] | 85% Completed | 28.86 s
[##################################      ] | 85% Completed | 29.12 s
[##################################      ] | 85% Completed | 29.23 s
[##################################      ] | 85% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.66 s
[###################################     ] | 88% Completed | 30.03 s
[####################################    ] | 91% Completed | 30.40 s
[####################################    ] | 91% Completed | 30.56 s
[####################################    ] | 91% Completed | 30.95 s
[#####################################   ] | 92% Completed | 31.15 s
[#####################################   ] | 94% Completed | 31.33 s
[######################################  ] | 95% Completed | 31.81 s
[######################################  ] | 95% Completed | 32.15 s
[######################################  ] | 97% Completed | 32.34 s
[########################################] | 100% Completed | 32.44 s

[                                        ] | 0% Completed | 132.96 us
[                                        ] | 0% Completed | 108.00 ms
[                                        ] | 0% Completed | 690.72 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 181.58 us
[                                        ] | 0% Completed | 398.04 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.78 s
[####                                    ] | 10% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.77 s
[######                                  ] | 15% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.29 s
[#######                                 ] | 17% Completed | 4.43 s
[########                                ] | 20% Completed | 4.75 s
[##########                              ] | 25% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.96 s
[##########                              ] | 25% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.50 s
[##############                          ] | 35% Completed | 7.77 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.60 s
[################                        ] | 40% Completed | 8.84 s
[###################                     ] | 47% Completed | 9.53 s
[###################                     ] | 47% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.81 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.26 s
[####################                    ] | 50% Completed | 10.48 s
[####################                    ] | 50% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.33 s
[#######################                 ] | 57% Completed | 11.69 s
[########################                ] | 60% Completed | 11.92 s
[########################                ] | 60% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.61 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.67 s
[#############################           ] | 72% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.85 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.17 s
[################################        ] | 80% Completed | 15.33 s
[################################        ] | 80% Completed | 15.49 s
[################################        ] | 80% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.63 s
[###################################     ] | 87% Completed | 16.74 s
[###################################     ] | 87% Completed | 17.07 s
[###################################     ] | 87% Completed | 17.34 s
[######################################  ] | 95% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.86 s
[######################################  ] | 95% Completed | 17.99 s
[######################################  ] | 95% Completed | 18.13 s
[####################################### ] | 97% Completed | 18.24 s
[########################################] | 100% Completed | 18.34 s

[                                        ] | 0% Completed | 125.69 us
[                                        ] | 0% Completed | 108.97 ms
[                                        ] | 0% Completed | 216.54 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
