
[                                        ] | 0% Completed | 198.94 us
[                                        ] | 0% Completed | 115.02 ms
[                                        ] | 0% Completed | 318.76 ms
[                                        ] | 0% Completed | 532.89 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[##                                      ] | 5% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.09 s
[#######                                 ] | 17% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.53 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.74 s
[############                            ] | 30% Completed | 5.90 s
[############                            ] | 30% Completed | 6.03 s
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.66 s
[############                            ] | 30% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.84 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.72 s
[#################                       ] | 42% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.67 s
[####################                    ] | 50% Completed | 10.42 s
[####################                    ] | 50% Completed | 10.60 s
[#####################                   ] | 52% Completed | 10.74 s
[######################                  ] | 55% Completed | 11.01 s
[######################                  ] | 55% Completed | 11.41 s
[########################                ] | 60% Completed | 11.54 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 12.21 s
[########################                ] | 60% Completed | 12.44 s
[########################                ] | 60% Completed | 12.56 s
[#########################               ] | 62% Completed | 12.68 s
[#########################               ] | 62% Completed | 12.87 s
[############################            ] | 70% Completed | 13.05 s
[############################            ] | 70% Completed | 13.45 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.70 s
[###############################         ] | 77% Completed | 15.10 s
[################################        ] | 80% Completed | 15.77 s
[################################        ] | 80% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.30 s
[###################################     ] | 87% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.55 s
[###################################     ] | 87% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.31 s
[####################################    ] | 90% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.23 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 136.92 us
[                                        ] | 0% Completed | 550.49 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
