
[                                        ] | 0% Completed | 260.81 us
[                                        ] | 0% Completed | 184.56 ms
[                                        ] | 0% Completed | 297.00 ms
[                                        ] | 0% Completed | 440.29 ms
[                                        ] | 0% Completed | 953.85 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 2% Completed | 1.38 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.70 s
[##                                      ] | 6% Completed | 3.99 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.56 s
[##                                      ] | 6% Completed | 4.72 s
[###                                     ] | 8% Completed | 4.90 s
[###                                     ] | 8% Completed | 5.43 s
[###                                     ] | 8% Completed | 5.56 s
[###                                     ] | 8% Completed | 5.68 s
[###                                     ] | 8% Completed | 5.82 s
[###                                     ] | 8% Completed | 6.00 s
[###                                     ] | 8% Completed | 6.19 s
[###                                     ] | 8% Completed | 6.32 s
[###                                     ] | 8% Completed | 6.47 s
[####                                    ] | 10% Completed | 6.58 s
[####                                    ] | 10% Completed | 6.97 s
[####                                    ] | 10% Completed | 7.21 s
[####                                    ] | 10% Completed | 7.34 s
[####                                    ] | 10% Completed | 7.49 s
[####                                    ] | 10% Completed | 7.61 s
[####                                    ] | 10% Completed | 7.71 s
[####                                    ] | 12% Completed | 7.95 s
[####                                    ] | 12% Completed | 8.09 s
[####                                    ] | 12% Completed | 8.29 s
[####                                    ] | 12% Completed | 8.44 s
[####                                    ] | 12% Completed | 8.60 s
[####                                    ] | 12% Completed | 8.82 s
[####                                    ] | 12% Completed | 8.93 s
[#####                                   ] | 13% Completed | 9.05 s
[#####                                   ] | 14% Completed | 9.38 s
[#####                                   ] | 14% Completed | 9.55 s
[#####                                   ] | 14% Completed | 10.03 s
[######                                  ] | 15% Completed | 10.14 s
[######                                  ] | 15% Completed | 10.26 s
[######                                  ] | 16% Completed | 10.41 s
[######                                  ] | 16% Completed | 10.53 s
[######                                  ] | 16% Completed | 10.71 s
[######                                  ] | 16% Completed | 10.86 s
[######                                  ] | 16% Completed | 10.99 s
[######                                  ] | 16% Completed | 11.30 s
[######                                  ] | 17% Completed | 11.91 s
[######                                  ] | 17% Completed | 12.03 s
[#######                                 ] | 18% Completed | 12.21 s
[#######                                 ] | 18% Completed | 12.47 s
[#######                                 ] | 18% Completed | 12.64 s
[#######                                 ] | 18% Completed | 12.76 s
[#######                                 ] | 18% Completed | 12.97 s
[#######                                 ] | 19% Completed | 13.08 s
[#######                                 ] | 19% Completed | 13.21 s
[########                                ] | 20% Completed | 13.43 s
[########                                ] | 20% Completed | 13.57 s
[########                                ] | 20% Completed | 13.72 s
[########                                ] | 20% Completed | 13.88 s
[########                                ] | 20% Completed | 14.08 s
[########                                ] | 20% Completed | 14.31 s
[########                                ] | 21% Completed | 14.42 s
[########                                ] | 22% Completed | 14.75 s
[########                                ] | 22% Completed | 14.93 s
[########                                ] | 22% Completed | 15.11 s
[########                                ] | 22% Completed | 15.34 s
[########                                ] | 22% Completed | 15.53 s
[#########                               ] | 24% Completed | 15.75 s
[#########                               ] | 24% Completed | 15.86 s
[#########                               ] | 24% Completed | 15.98 s
[#########                               ] | 24% Completed | 16.09 s
[#########                               ] | 24% Completed | 16.20 s
[#########                               ] | 24% Completed | 16.50 s
[#########                               ] | 24% Completed | 16.68 s
[##########                              ] | 25% Completed | 16.78 s
[##########                              ] | 26% Completed | 17.00 s
[##########                              ] | 26% Completed | 17.33 s
[##########                              ] | 26% Completed | 17.45 s
[##########                              ] | 26% Completed | 17.74 s
[##########                              ] | 26% Completed | 17.86 s
[##########                              ] | 27% Completed | 17.97 s
[###########                             ] | 28% Completed | 18.08 s
[###########                             ] | 28% Completed | 18.60 s
[###########                             ] | 28% Completed | 18.73 s
[###########                             ] | 28% Completed | 19.03 s
[###########                             ] | 28% Completed | 19.14 s
[###########                             ] | 28% Completed | 19.32 s
[###########                             ] | 28% Completed | 19.67 s
[###########                             ] | 29% Completed | 19.78 s
[############                            ] | 30% Completed | 19.90 s
[############                            ] | 30% Completed | 20.24 s
[############                            ] | 30% Completed | 20.37 s
[############                            ] | 30% Completed | 20.72 s
[############                            ] | 30% Completed | 20.86 s
[############                            ] | 31% Completed | 21.00 s
[############                            ] | 32% Completed | 21.13 s
[############                            ] | 32% Completed | 21.36 s
[############                            ] | 32% Completed | 21.49 s
[############                            ] | 32% Completed | 21.60 s
[############                            ] | 32% Completed | 21.72 s
[############                            ] | 32% Completed | 21.84 s
[############                            ] | 32% Completed | 22.09 s
[#############                           ] | 33% Completed | 22.22 s
[#############                           ] | 34% Completed | 22.41 s
[#############                           ] | 34% Completed | 22.54 s
[#############                           ] | 34% Completed | 22.70 s
[#############                           ] | 34% Completed | 23.02 s
[#############                           ] | 34% Completed | 23.13 s
[#############                           ] | 34% Completed | 23.26 s
[##############                          ] | 35% Completed | 23.43 s
[##############                          ] | 36% Completed | 23.54 s
[##############                          ] | 36% Completed | 23.74 s
[##############                          ] | 36% Completed | 23.96 s
[##############                          ] | 36% Completed | 24.14 s
[##############                          ] | 36% Completed | 24.37 s
[##############                          ] | 36% Completed | 25.07 s
[##############                          ] | 37% Completed | 25.18 s
[###############                         ] | 38% Completed | 25.37 s
[###############                         ] | 38% Completed | 25.48 s
[###############                         ] | 38% Completed | 25.71 s
[###############                         ] | 38% Completed | 25.83 s
[###############                         ] | 38% Completed | 26.03 s
[###############                         ] | 38% Completed | 26.24 s
[###############                         ] | 38% Completed | 26.35 s
[################                        ] | 40% Completed | 26.50 s
[################                        ] | 40% Completed | 26.66 s
[################                        ] | 40% Completed | 26.80 s
[################                        ] | 40% Completed | 26.93 s
[################                        ] | 40% Completed | 27.04 s
[################                        ] | 40% Completed | 27.24 s
[################                        ] | 40% Completed | 27.54 s
[################                        ] | 41% Completed | 27.65 s
[################                        ] | 42% Completed | 27.79 s
[################                        ] | 42% Completed | 28.14 s
[################                        ] | 42% Completed | 28.25 s
[################                        ] | 42% Completed | 28.65 s
[################                        ] | 42% Completed | 28.76 s
[#################                       ] | 44% Completed | 28.88 s
[#################                       ] | 44% Completed | 29.07 s
[#################                       ] | 44% Completed | 29.28 s
[#################                       ] | 44% Completed | 29.43 s
