
[                                        ] | 0% Completed | 212.63 us
[                                        ] | 0% Completed | 189.84 ms
[                                        ] | 0% Completed | 698.89 ms
[                                        ] | 0% Completed | 844.71 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.70 s
[#######                                 ] | 19% Completed | 6.91 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.62 s
[#########                               ] | 23% Completed | 8.78 s
[#########                               ] | 23% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.50 s
[###########                             ] | 29% Completed | 9.71 s
[###########                             ] | 29% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.74 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.71 s
[##############                          ] | 36% Completed | 12.89 s
[###############                         ] | 39% Completed | 13.04 s
[###############                         ] | 39% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.47 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 40% Completed | 14.30 s
[#################                       ] | 43% Completed | 14.65 s
[#################                       ] | 43% Completed | 14.82 s
[#################                       ] | 43% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.34 s
[###################                     ] | 47% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.74 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 50% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 52% Completed | 17.74 s
[####################                    ] | 52% Completed | 18.01 s
[#####################                   ] | 53% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.23 s
[######################                  ] | 56% Completed | 18.92 s
[#######################                 ] | 59% Completed | 19.32 s
[#######################                 ] | 59% Completed | 19.61 s
[#######################                 ] | 59% Completed | 20.23 s
[########################                ] | 61% Completed | 20.62 s
[#########################               ] | 63% Completed | 21.34 s
[#########################               ] | 63% Completed | 21.50 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.79 s
[#########################               ] | 64% Completed | 21.90 s
[###########################             ] | 67% Completed | 22.22 s
[###########################             ] | 67% Completed | 22.34 s
[###########################             ] | 67% Completed | 23.02 s
[############################            ] | 70% Completed | 23.20 s
[############################            ] | 71% Completed | 23.66 s
[############################            ] | 71% Completed | 23.84 s
[#############################           ] | 73% Completed | 24.15 s
[#############################           ] | 73% Completed | 24.75 s
[##############################          ] | 77% Completed | 25.16 s
[##############################          ] | 77% Completed | 25.36 s
[##############################          ] | 77% Completed | 26.06 s
[###############################         ] | 78% Completed | 26.30 s
[################################        ] | 81% Completed | 26.58 s
[################################        ] | 81% Completed | 26.87 s
[################################        ] | 81% Completed | 27.02 s
[################################        ] | 81% Completed | 27.28 s
[#################################       ] | 84% Completed | 27.40 s
[#################################       ] | 84% Completed | 27.67 s
[#################################       ] | 84% Completed | 27.83 s
[##################################      ] | 85% Completed | 28.54 s
[##################################      ] | 85% Completed | 28.80 s
[##################################      ] | 87% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.19 s
[####################################    ] | 90% Completed | 29.52 s
[####################################    ] | 91% Completed | 29.75 s
[####################################    ] | 91% Completed | 30.05 s
[####################################    ] | 91% Completed | 30.16 s
[#####################################   ] | 94% Completed | 30.60 s
[#####################################   ] | 94% Completed | 30.96 s
[#####################################   ] | 94% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.30 s
[#####################################   ] | 94% Completed | 31.45 s
[######################################  ] | 95% Completed | 31.78 s
[####################################### ] | 98% Completed | 31.89 s
[########################################] | 100% Completed | 32.00 s

[                                        ] | 0% Completed | 116.43 us
[                                        ] | 0% Completed | 106.53 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 183.51 us
[                                        ] | 0% Completed | 250.52 ms
[                                        ] | 0% Completed | 488.69 ms
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.59 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.19 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.23 s
[#########                               ] | 22% Completed | 5.37 s
[#########                               ] | 22% Completed | 5.65 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.84 s
[###############                         ] | 37% Completed | 8.02 s
[###############                         ] | 37% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.84 s
[####################                    ] | 50% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.70 s
[#######################                 ] | 57% Completed | 11.77 s
[########################                ] | 60% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.75 s
[##########################              ] | 65% Completed | 12.91 s
[##########################              ] | 65% Completed | 13.06 s
[############################            ] | 70% Completed | 13.23 s
[############################            ] | 70% Completed | 13.46 s
[############################            ] | 70% Completed | 14.02 s
[##############################          ] | 75% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.81 s
[###############################         ] | 77% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.60 s
[#################################       ] | 82% Completed | 15.76 s
[#################################       ] | 82% Completed | 16.42 s
[#################################       ] | 82% Completed | 16.62 s
[#####################################   ] | 92% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.24 s
[#####################################   ] | 92% Completed | 17.61 s
[#####################################   ] | 92% Completed | 17.84 s
[######################################  ] | 95% Completed | 18.09 s
[########################################] | 100% Completed | 18.19 s

[                                        ] | 0% Completed | 127.81 us
[                                        ] | 0% Completed | 123.86 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
