
[                                        ] | 0% Completed | 253.52 us
[                                        ] | 0% Completed | 106.48 ms
[                                        ] | 0% Completed | 363.33 ms
[                                        ] | 0% Completed | 507.50 ms
[                                        ] | 0% Completed | 754.84 ms
[                                        ] | 0% Completed | 959.25 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 4.40 s
[########                                ] | 20% Completed | 4.62 s
[##########                              ] | 25% Completed | 4.78 s
[##########                              ] | 25% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.02 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.37 s
[################                        ] | 40% Completed | 7.61 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.77 s
[#######################                 ] | 57% Completed | 10.88 s
[########################                ] | 60% Completed | 11.69 s
[##########################              ] | 65% Completed | 12.80 s
[#############################           ] | 72% Completed | 13.13 s
[#############################           ] | 72% Completed | 13.46 s
[#############################           ] | 72% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.58 s
[################################        ] | 80% Completed | 14.75 s
[#################################       ] | 82% Completed | 14.92 s
[#################################       ] | 82% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.63 s
[#################################       ] | 82% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.55 s
[###################################     ] | 87% Completed | 16.73 s
[###################################     ] | 87% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.09 s
[####################################### ] | 97% Completed | 17.31 s
[####################################### ] | 97% Completed | 17.42 s
[####################################### ] | 97% Completed | 17.53 s
[########################################] | 100% Completed | 17.63 s

[                                        ] | 0% Completed | 153.43 us
[                                        ] | 0% Completed | 148.29 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
