
[                                        ] | 0% Completed | 201.48 us
[                                        ] | 0% Completed | 738.57 ms
[                                        ] | 0% Completed | 848.19 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 3% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.62 s
[##                                      ] | 5% Completed | 3.84 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 8% Completed | 5.07 s
[###                                     ] | 8% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.42 s
[####                                    ] | 10% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.36 s
[#####                                   ] | 14% Completed | 6.66 s
[#####                                   ] | 14% Completed | 6.94 s
[#####                                   ] | 14% Completed | 7.31 s
[#####                                   ] | 14% Completed | 7.53 s
[######                                  ] | 16% Completed | 7.86 s
[######                                  ] | 17% Completed | 8.58 s
[#######                                 ] | 18% Completed | 8.77 s
[#######                                 ] | 18% Completed | 9.00 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 18% Completed | 9.33 s
[#######                                 ] | 18% Completed | 9.47 s
[#######                                 ] | 18% Completed | 9.70 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 20% Completed | 10.13 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 21% Completed | 10.59 s
[########                                ] | 21% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.41 s
[#########                               ] | 23% Completed | 11.84 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 25% Completed | 12.16 s
[##########                              ] | 25% Completed | 12.37 s
[##########                              ] | 25% Completed | 12.49 s
[##########                              ] | 27% Completed | 13.00 s
[##########                              ] | 27% Completed | 13.15 s
[##########                              ] | 27% Completed | 13.40 s
[##########                              ] | 27% Completed | 13.51 s
[###########                             ] | 28% Completed | 13.77 s
[###########                             ] | 28% Completed | 13.96 s
[###########                             ] | 28% Completed | 14.14 s
[############                            ] | 30% Completed | 14.26 s
[############                            ] | 30% Completed | 14.76 s
