
[                                        ] | 0% Completed | 218.90 us
[                                        ] | 0% Completed | 287.14 ms
[                                        ] | 0% Completed | 490.73 ms
[                                        ] | 0% Completed | 648.46 ms
[                                        ] | 0% Completed | 760.64 ms
[                                        ] | 0% Completed | 933.98 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.38 s
[                                        ] | 1% Completed | 2.50 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.09 s
[                                        ] | 1% Completed | 3.55 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.49 s
[                                        ] | 1% Completed | 4.68 s
[                                        ] | 2% Completed | 4.81 s
[                                        ] | 2% Completed | 5.00 s
[                                        ] | 2% Completed | 5.13 s
[                                        ] | 2% Completed | 5.38 s
[                                        ] | 2% Completed | 5.57 s
[                                        ] | 2% Completed | 5.74 s
[#                                       ] | 2% Completed | 6.00 s
[#                                       ] | 2% Completed | 6.11 s
[#                                       ] | 2% Completed | 6.22 s
[#                                       ] | 2% Completed | 6.35 s
[#                                       ] | 2% Completed | 6.50 s
[#                                       ] | 2% Completed | 6.65 s
[#                                       ] | 2% Completed | 6.77 s
[#                                       ] | 3% Completed | 7.00 s
[#                                       ] | 3% Completed | 7.12 s
[#                                       ] | 3% Completed | 7.32 s
[#                                       ] | 3% Completed | 7.48 s
[#                                       ] | 3% Completed | 7.66 s
[#                                       ] | 3% Completed | 7.81 s
[#                                       ] | 4% Completed | 7.92 s
[#                                       ] | 4% Completed | 8.09 s
[#                                       ] | 4% Completed | 8.20 s
[#                                       ] | 4% Completed | 8.40 s
[#                                       ] | 4% Completed | 8.59 s
[#                                       ] | 4% Completed | 8.70 s
[#                                       ] | 4% Completed | 8.86 s
[#                                       ] | 4% Completed | 8.97 s
[#                                       ] | 4% Completed | 9.17 s
[#                                       ] | 4% Completed | 9.30 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 9.98 s
[#                                       ] | 4% Completed | 10.30 s
[#                                       ] | 4% Completed | 10.41 s
[##                                      ] | 5% Completed | 10.59 s
[##                                      ] | 5% Completed | 10.72 s
[##                                      ] | 5% Completed | 10.90 s
[##                                      ] | 5% Completed | 11.24 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.68 s
[##                                      ] | 5% Completed | 11.82 s
[##                                      ] | 5% Completed | 12.00 s
[##                                      ] | 5% Completed | 12.23 s
[##                                      ] | 5% Completed | 12.34 s
[##                                      ] | 5% Completed | 12.48 s
[##                                      ] | 6% Completed | 12.58 s
[##                                      ] | 6% Completed | 12.73 s
[##                                      ] | 6% Completed | 12.84 s
[##                                      ] | 6% Completed | 13.20 s
[##                                      ] | 6% Completed | 13.56 s
[##                                      ] | 7% Completed | 13.69 s
[##                                      ] | 7% Completed | 13.86 s
[##                                      ] | 7% Completed | 13.98 s
[##                                      ] | 7% Completed | 14.22 s
[##                                      ] | 7% Completed | 14.34 s
[##                                      ] | 7% Completed | 14.49 s
[##                                      ] | 7% Completed | 14.64 s
[###                                     ] | 7% Completed | 14.75 s
[###                                     ] | 7% Completed | 14.94 s
[###                                     ] | 7% Completed | 15.12 s
[###                                     ] | 7% Completed | 15.25 s
[###                                     ] | 7% Completed | 15.36 s
[###                                     ] | 7% Completed | 15.86 s
[###                                     ] | 7% Completed | 16.17 s
[###                                     ] | 8% Completed | 16.28 s
[###                                     ] | 8% Completed | 16.60 s
[###                                     ] | 8% Completed | 16.72 s
[###                                     ] | 8% Completed | 16.91 s
[###                                     ] | 8% Completed | 17.04 s
[###                                     ] | 8% Completed | 17.18 s
[###                                     ] | 8% Completed | 17.29 s
[###                                     ] | 8% Completed | 17.44 s
[###                                     ] | 8% Completed | 17.57 s
[###                                     ] | 8% Completed | 17.77 s
[###                                     ] | 8% Completed | 18.03 s
[###                                     ] | 8% Completed | 18.17 s
[###                                     ] | 8% Completed | 18.28 s
[###                                     ] | 9% Completed | 18.39 s
[###                                     ] | 9% Completed | 18.50 s
[###                                     ] | 9% Completed | 18.71 s
[###                                     ] | 9% Completed | 18.81 s
[###                                     ] | 9% Completed | 18.93 s
[###                                     ] | 9% Completed | 19.06 s
[###                                     ] | 9% Completed | 19.21 s
[###                                     ] | 9% Completed | 19.32 s
[###                                     ] | 9% Completed | 19.45 s
[####                                    ] | 10% Completed | 19.60 s
[####                                    ] | 10% Completed | 19.77 s
[####                                    ] | 10% Completed | 19.99 s
[####                                    ] | 10% Completed | 20.22 s
[####                                    ] | 10% Completed | 20.33 s
[####                                    ] | 10% Completed | 20.45 s
[####                                    ] | 10% Completed | 20.61 s
[####                                    ] | 10% Completed | 20.94 s
[####                                    ] | 10% Completed | 21.15 s
[####                                    ] | 10% Completed | 21.32 s
[####                                    ] | 10% Completed | 21.45 s
[####                                    ] | 11% Completed | 21.57 s
[####                                    ] | 11% Completed | 22.05 s
[####                                    ] | 11% Completed | 22.27 s
[####                                    ] | 11% Completed | 22.39 s
[####                                    ] | 11% Completed | 22.55 s
[####                                    ] | 11% Completed | 22.69 s
[####                                    ] | 11% Completed | 22.94 s
[####                                    ] | 11% Completed | 23.07 s
[####                                    ] | 11% Completed | 23.48 s
[####                                    ] | 11% Completed | 23.72 s
