
[                                        ] | 0% Completed | 255.95 us
[                                        ] | 0% Completed | 129.17 ms
[                                        ] | 0% Completed | 393.87 ms
[                                        ] | 0% Completed | 638.95 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.86 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.50 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 10% Completed | 4.00 s
[####                                    ] | 10% Completed | 4.17 s
[####                                    ] | 10% Completed | 4.50 s
[####                                    ] | 10% Completed | 4.72 s
[####                                    ] | 10% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.41 s
[#####                                   ] | 12% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.80 s
[######                                  ] | 17% Completed | 7.09 s
[#######                                 ] | 18% Completed | 7.29 s
[########                                ] | 21% Completed | 7.44 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.73 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.04 s
[########                                ] | 21% Completed | 8.20 s
[########                                ] | 21% Completed | 8.55 s
[########                                ] | 21% Completed | 8.68 s
[########                                ] | 21% Completed | 8.87 s
[#########                               ] | 22% Completed | 9.01 s
[#########                               ] | 24% Completed | 9.31 s
[#########                               ] | 24% Completed | 9.46 s
[##########                              ] | 27% Completed | 9.73 s
[##########                              ] | 27% Completed | 10.21 s
[###########                             ] | 28% Completed | 10.46 s
[###########                             ] | 28% Completed | 10.69 s
[###########                             ] | 28% Completed | 10.87 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 31% Completed | 11.25 s
[############                            ] | 31% Completed | 11.43 s
[############                            ] | 31% Completed | 11.64 s
[############                            ] | 31% Completed | 12.05 s
[############                            ] | 31% Completed | 12.15 s
[#############                           ] | 32% Completed | 12.50 s
[##############                          ] | 37% Completed | 12.82 s
[##############                          ] | 37% Completed | 13.22 s
[##############                          ] | 37% Completed | 13.66 s
[##############                          ] | 37% Completed | 13.94 s
[##############                          ] | 37% Completed | 14.05 s
[################                        ] | 40% Completed | 14.20 s
[################                        ] | 40% Completed | 14.58 s
[################                        ] | 41% Completed | 14.76 s
[################                        ] | 41% Completed | 14.99 s
[################                        ] | 41% Completed | 15.26 s
[#################                       ] | 42% Completed | 15.55 s
[#################                       ] | 42% Completed | 15.70 s
[#################                       ] | 44% Completed | 16.34 s
[##################                      ] | 45% Completed | 16.87 s
[##################                      ] | 47% Completed | 17.08 s
[###################                     ] | 48% Completed | 17.22 s
[###################                     ] | 48% Completed | 17.39 s
[###################                     ] | 48% Completed | 17.53 s
[###################                     ] | 48% Completed | 17.71 s
[###################                     ] | 48% Completed | 17.84 s
[###################                     ] | 48% Completed | 18.06 s
[####################                    ] | 50% Completed | 18.20 s
[####################                    ] | 51% Completed | 18.38 s
[#####################                   ] | 52% Completed | 18.76 s
[#####################                   ] | 52% Completed | 18.95 s
[#####################                   ] | 54% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.19 s
[#####################                   ] | 54% Completed | 19.35 s
[#####################                   ] | 54% Completed | 19.52 s
[#####################                   ] | 54% Completed | 19.70 s
[######################                  ] | 55% Completed | 19.93 s
[######################                  ] | 55% Completed | 20.61 s
[######################                  ] | 55% Completed | 20.77 s
[########################                ] | 60% Completed | 20.91 s
[########################                ] | 60% Completed | 21.15 s
[########################                ] | 60% Completed | 21.27 s
[########################                ] | 60% Completed | 21.43 s
[########################                ] | 61% Completed | 21.93 s
[#########################               ] | 62% Completed | 22.10 s
[#########################               ] | 62% Completed | 22.94 s
[#########################               ] | 64% Completed | 23.12 s
[#########################               ] | 64% Completed | 23.25 s
[##########################              ] | 67% Completed | 23.39 s
[##########################              ] | 67% Completed | 23.50 s
[##########################              ] | 67% Completed | 23.70 s
[##########################              ] | 67% Completed | 23.90 s
[###########################             ] | 68% Completed | 24.18 s
[###########################             ] | 68% Completed | 24.36 s
[###########################             ] | 68% Completed | 24.50 s
[###########################             ] | 68% Completed | 24.79 s
[###########################             ] | 68% Completed | 24.92 s
[############################            ] | 71% Completed | 25.11 s
[#############################           ] | 72% Completed | 25.31 s
[#############################           ] | 72% Completed | 25.61 s
[#############################           ] | 72% Completed | 26.37 s
[##############################          ] | 75% Completed | 26.53 s
[##############################          ] | 75% Completed | 26.63 s
[##############################          ] | 75% Completed | 26.81 s
[##############################          ] | 75% Completed | 26.92 s
[###############################         ] | 78% Completed | 27.05 s
[###############################         ] | 78% Completed | 27.26 s
[###############################         ] | 78% Completed | 27.45 s
[###############################         ] | 78% Completed | 27.86 s
[################################        ] | 80% Completed | 28.46 s
[################################        ] | 80% Completed | 28.61 s
[################################        ] | 81% Completed | 28.76 s
[################################        ] | 81% Completed | 29.10 s
[#################################       ] | 82% Completed | 29.24 s
[##################################      ] | 85% Completed | 29.52 s
[##################################      ] | 85% Completed | 29.95 s
[##################################      ] | 85% Completed | 30.10 s
[##################################      ] | 85% Completed | 30.23 s
[##################################      ] | 85% Completed | 30.36 s
[##################################      ] | 87% Completed | 30.54 s
[##################################      ] | 87% Completed | 30.82 s
[###################################     ] | 88% Completed | 30.96 s
[###################################     ] | 88% Completed | 31.28 s
[###################################     ] | 88% Completed | 31.48 s
[###################################     ] | 88% Completed | 31.75 s
[####################################    ] | 91% Completed | 31.91 s
[####################################    ] | 91% Completed | 32.13 s
[####################################    ] | 91% Completed | 32.39 s
[####################################    ] | 91% Completed | 32.58 s
[#####################################   ] | 94% Completed | 32.95 s
[#####################################   ] | 94% Completed | 33.11 s
[#####################################   ] | 94% Completed | 33.41 s
[######################################  ] | 97% Completed | 33.63 s
[######################################  ] | 97% Completed | 34.03 s
[########################################] | 100% Completed | 34.14 s

[                                        ] | 0% Completed | 153.19 us
[                                        ] | 0% Completed | 101.43 ms
[                                        ] | 0% Completed | 219.93 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.60 s
[########################################] | 100% Completed | 5.70 s

[                                        ] | 0% Completed | 186.23 us
[                                        ] | 0% Completed | 103.82 ms
[                                        ] | 0% Completed | 363.50 ms
[                                        ] | 0% Completed | 490.48 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 3.32 s
[####                                    ] | 10% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.54 s
[#######                                 ] | 17% Completed | 4.79 s
[#######                                 ] | 17% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.77 s
[##########                              ] | 25% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.31 s
[###########                             ] | 27% Completed | 6.46 s
[###########                             ] | 27% Completed | 6.71 s
[############                            ] | 30% Completed | 6.88 s
[############                            ] | 30% Completed | 6.99 s
[############                            ] | 30% Completed | 7.10 s
[#############                           ] | 32% Completed | 7.33 s
[#############                           ] | 32% Completed | 7.45 s
[#############                           ] | 32% Completed | 7.76 s
[################                        ] | 40% Completed | 8.03 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.33 s
[################                        ] | 40% Completed | 8.55 s
[################                        ] | 40% Completed | 8.74 s
[################                        ] | 40% Completed | 9.14 s
[#################                       ] | 42% Completed | 9.25 s
[#################                       ] | 42% Completed | 9.38 s
[#################                       ] | 42% Completed | 9.73 s
[###################                     ] | 47% Completed | 9.88 s
[###################                     ] | 47% Completed | 10.01 s
[###################                     ] | 47% Completed | 10.44 s
[###################                     ] | 47% Completed | 10.57 s
[###################                     ] | 47% Completed | 10.68 s
[#####################                   ] | 52% Completed | 10.81 s
[#####################                   ] | 52% Completed | 11.23 s
[#####################                   ] | 52% Completed | 11.52 s
[#####################                   ] | 52% Completed | 11.69 s
[#######################                 ] | 57% Completed | 11.81 s
[#######################                 ] | 57% Completed | 12.02 s
[#######################                 ] | 57% Completed | 12.33 s
[########################                ] | 60% Completed | 12.45 s
[########################                ] | 60% Completed | 12.58 s
[########################                ] | 60% Completed | 12.84 s
[########################                ] | 60% Completed | 13.00 s
[########################                ] | 60% Completed | 13.16 s
[#########################               ] | 62% Completed | 13.30 s
[##########################              ] | 65% Completed | 13.49 s
[###########################             ] | 67% Completed | 14.33 s
[###########################             ] | 67% Completed | 14.54 s
[############################            ] | 70% Completed | 14.74 s
[############################            ] | 70% Completed | 14.85 s
[#############################           ] | 72% Completed | 15.10 s
[#############################           ] | 72% Completed | 15.23 s
[#############################           ] | 72% Completed | 15.36 s
[#############################           ] | 72% Completed | 15.57 s
[###############################         ] | 77% Completed | 15.69 s
[###############################         ] | 77% Completed | 16.03 s
[###############################         ] | 77% Completed | 16.22 s
[###############################         ] | 77% Completed | 16.57 s
[###############################         ] | 77% Completed | 16.68 s
[###############################         ] | 77% Completed | 16.79 s
[###############################         ] | 77% Completed | 16.92 s
[################################        ] | 80% Completed | 17.13 s
[##################################      ] | 85% Completed | 17.27 s
[###################################     ] | 87% Completed | 17.48 s
[###################################     ] | 87% Completed | 18.11 s
[###################################     ] | 87% Completed | 18.80 s
[####################################    ] | 90% Completed | 18.94 s
[#####################################   ] | 92% Completed | 19.05 s
[######################################  ] | 95% Completed | 19.25 s
[######################################  ] | 95% Completed | 19.42 s
