
[                                        ] | 0% Completed | 231.14 us
[                                        ] | 0% Completed | 149.25 ms
[                                        ] | 0% Completed | 531.06 ms
[                                        ] | 0% Completed | 990.12 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 9% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.18 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 7.66 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 21% Completed | 7.97 s
[########                                ] | 21% Completed | 8.15 s
[########                                ] | 21% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.71 s
[##########                              ] | 26% Completed | 10.03 s
[##########                              ] | 26% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.67 s
[############                            ] | 30% Completed | 11.08 s
[############                            ] | 30% Completed | 11.34 s
[############                            ] | 32% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.65 s
[##############                          ] | 36% Completed | 12.99 s
[##############                          ] | 36% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.50 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.92 s
[###############                         ] | 39% Completed | 14.18 s
[################                        ] | 40% Completed | 14.46 s
[################                        ] | 42% Completed | 14.78 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.95 s
[##################                      ] | 45% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.18 s
[####################                    ] | 52% Completed | 17.36 s
[####################                    ] | 52% Completed | 17.51 s
[####################                    ] | 52% Completed | 17.77 s
[####################                    ] | 52% Completed | 18.05 s
[####################                    ] | 52% Completed | 18.28 s
[#####################                   ] | 54% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.86 s
[######################                  ] | 56% Completed | 19.03 s
[######################                  ] | 56% Completed | 19.59 s
[######################                  ] | 56% Completed | 19.88 s
[#######################                 ] | 59% Completed | 20.00 s
[########################                ] | 60% Completed | 20.47 s
[########################                ] | 60% Completed | 20.67 s
[########################                ] | 61% Completed | 21.09 s
[########################                ] | 61% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.90 s
[##########################              ] | 66% Completed | 22.15 s
[##########################              ] | 66% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.38 s
[###########################             ] | 69% Completed | 23.56 s
[############################            ] | 70% Completed | 23.83 s
[############################            ] | 71% Completed | 24.03 s
[############################            ] | 71% Completed | 24.77 s
[############################            ] | 71% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.08 s
[##############################          ] | 76% Completed | 25.37 s
[##############################          ] | 76% Completed | 25.57 s
[##############################          ] | 76% Completed | 25.83 s
[##############################          ] | 77% Completed | 26.07 s
[##############################          ] | 77% Completed | 26.21 s
[##############################          ] | 77% Completed | 26.61 s
