
[                                        ] | 0% Completed | 224.83 us
[                                        ] | 0% Completed | 248.08 ms
[                                        ] | 0% Completed | 474.27 ms
[                                        ] | 0% Completed | 788.52 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.59 s
[##########                              ] | 25% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.82 s
[############                            ] | 30% Completed | 6.33 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.60 s
[###############                         ] | 37% Completed | 7.35 s
[################                        ] | 40% Completed | 7.66 s
[################                        ] | 40% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.41 s
[###################                     ] | 47% Completed | 8.55 s
[###################                     ] | 47% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.74 s
[#####################                   ] | 52% Completed | 9.87 s
[######################                  ] | 55% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.62 s
[########################                ] | 60% Completed | 10.80 s
[########################                ] | 60% Completed | 11.08 s
[#########################               ] | 62% Completed | 11.32 s
[#########################               ] | 62% Completed | 11.49 s
[##########################              ] | 65% Completed | 11.67 s
[##########################              ] | 65% Completed | 11.80 s
[##########################              ] | 65% Completed | 12.01 s
[###########################             ] | 67% Completed | 12.45 s
[############################            ] | 70% Completed | 12.88 s
[############################            ] | 70% Completed | 13.09 s
[##############################          ] | 75% Completed | 13.52 s
[###############################         ] | 77% Completed | 13.81 s
[###############################         ] | 77% Completed | 13.94 s
[################################        ] | 80% Completed | 14.05 s
[################################        ] | 80% Completed | 14.28 s
[################################        ] | 80% Completed | 14.53 s
[#################################       ] | 82% Completed | 14.97 s
[###################################     ] | 87% Completed | 15.16 s
[###################################     ] | 87% Completed | 15.37 s
[###################################     ] | 87% Completed | 15.55 s
[###################################     ] | 87% Completed | 15.81 s
[###################################     ] | 87% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.33 s
[#####################################   ] | 92% Completed | 16.47 s
[#####################################   ] | 92% Completed | 16.64 s
[######################################  ] | 95% Completed | 16.78 s
[####################################### ] | 97% Completed | 16.90 s
[########################################] | 100% Completed | 17.00 s

[                                        ] | 0% Completed | 211.68 us
[                                        ] | 0% Completed | 227.24 ms
[                                        ] | 0% Completed | 913.52 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.79 s

[                                        ] | 0% Completed | 184.18 us
[                                        ] | 0% Completed | 215.40 ms
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 7% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.53 s
[####                                    ] | 11% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 14% Completed | 4.88 s
[#####                                   ] | 14% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 16% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.72 s
[##########                              ] | 25% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.15 s
[###########                             ] | 29% Completed | 9.54 s
[###########                             ] | 29% Completed | 9.88 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 32% Completed | 10.57 s
[############                            ] | 32% Completed | 10.73 s
[#############                           ] | 33% Completed | 10.89 s
[#############                           ] | 33% Completed | 11.04 s
[#############                           ] | 33% Completed | 11.17 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.66 s
[###############                         ] | 38% Completed | 11.94 s
[###############                         ] | 38% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.31 s
[################                        ] | 40% Completed | 12.60 s
[################                        ] | 40% Completed | 12.83 s
[################                        ] | 40% Completed | 12.99 s
[################                        ] | 40% Completed | 13.24 s
[################                        ] | 40% Completed | 13.42 s
[################                        ] | 40% Completed | 13.71 s
[################                        ] | 42% Completed | 13.92 s
[#################                       ] | 43% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.34 s
[##################                      ] | 45% Completed | 14.67 s
[###################                     ] | 47% Completed | 15.18 s
[###################                     ] | 49% Completed | 15.83 s
[###################                     ] | 49% Completed | 15.99 s
[####################                    ] | 50% Completed | 16.40 s
[####################                    ] | 50% Completed | 16.51 s
[#####################                   ] | 53% Completed | 16.68 s
[#####################                   ] | 53% Completed | 17.03 s
[#####################                   ] | 54% Completed | 17.18 s
[#####################                   ] | 54% Completed | 17.60 s
[######################                  ] | 56% Completed | 17.72 s
[######################                  ] | 56% Completed | 17.85 s
[######################                  ] | 56% Completed | 18.00 s
[#######################                 ] | 57% Completed | 18.51 s
[#######################                 ] | 57% Completed | 18.72 s
[#######################                 ] | 59% Completed | 19.01 s
[#######################                 ] | 59% Completed | 19.13 s
[#######################                 ] | 59% Completed | 19.27 s
[#########################               ] | 63% Completed | 19.61 s
[#########################               ] | 63% Completed | 20.20 s
[#########################               ] | 63% Completed | 20.49 s
[#########################               ] | 63% Completed | 20.66 s
[#########################               ] | 64% Completed | 20.80 s
[#########################               ] | 64% Completed | 20.97 s
[###########################             ] | 67% Completed | 21.26 s
[###########################             ] | 69% Completed | 21.37 s
[###########################             ] | 69% Completed | 21.66 s
[###########################             ] | 69% Completed | 22.01 s
[############################            ] | 70% Completed | 22.30 s
[############################            ] | 71% Completed | 22.68 s
[#############################           ] | 73% Completed | 22.87 s
[#############################           ] | 73% Completed | 23.19 s
[#############################           ] | 73% Completed | 23.60 s
[#############################           ] | 73% Completed | 23.74 s
[#############################           ] | 73% Completed | 23.87 s
[##############################          ] | 77% Completed | 24.01 s
[################################        ] | 80% Completed | 24.98 s
[################################        ] | 81% Completed | 25.23 s
[################################        ] | 81% Completed | 25.63 s
[################################        ] | 81% Completed | 25.77 s
[#################################       ] | 84% Completed | 25.88 s
[#################################       ] | 84% Completed | 26.01 s
[#################################       ] | 84% Completed | 26.12 s
[#################################       ] | 84% Completed | 26.23 s
[#################################       ] | 84% Completed | 26.69 s
[#################################       ] | 84% Completed | 26.91 s
[#################################       ] | 84% Completed | 27.18 s
[##################################      ] | 85% Completed | 27.37 s
[##################################      ] | 85% Completed | 27.47 s
[##################################      ] | 85% Completed | 27.59 s
[##################################      ] | 85% Completed | 27.69 s
[##################################      ] | 87% Completed | 27.80 s
[##################################      ] | 87% Completed | 27.91 s
[##################################      ] | 87% Completed | 28.14 s
[##################################      ] | 87% Completed | 28.24 s
[###################################     ] | 88% Completed | 28.36 s
[###################################     ] | 88% Completed | 28.47 s
[####################################    ] | 90% Completed | 28.57 s
[####################################    ] | 91% Completed | 28.68 s
[####################################    ] | 91% Completed | 28.80 s
[####################################    ] | 91% Completed | 28.90 s
[####################################    ] | 91% Completed | 29.01 s
[####################################    ] | 91% Completed | 29.11 s
[####################################    ] | 91% Completed | 29.23 s
[####################################    ] | 91% Completed | 29.33 s
[#####################################   ] | 92% Completed | 29.44 s
[#####################################   ] | 92% Completed | 29.62 s
[#####################################   ] | 92% Completed | 29.73 s
[#####################################   ] | 92% Completed | 29.84 s
[#####################################   ] | 92% Completed | 29.95 s
[####################################### ] | 98% Completed | 30.05 s
[####################################### ] | 98% Completed | 30.16 s
[####################################### ] | 98% Completed | 30.27 s
[########################################] | 100% Completed | 30.38 s

[                                        ] | 0% Completed | 142.90 us
[                                        ] | 0% Completed | 103.59 ms
[                                        ] | 0% Completed | 297.28 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s
