
[                                        ] | 0% Completed | 180.36 us
[                                        ] | 0% Completed | 185.39 ms
[                                        ] | 0% Completed | 302.65 ms
[                                        ] | 0% Completed | 714.33 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.60 s
[###                                     ] | 9% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.15 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.73 s
[######                                  ] | 16% Completed | 6.99 s
[######                                  ] | 16% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.47 s
[########                                ] | 22% Completed | 7.64 s
[########                                ] | 22% Completed | 7.83 s
[########                                ] | 22% Completed | 8.10 s
[########                                ] | 22% Completed | 8.78 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.13 s
[###########                             ] | 27% Completed | 9.30 s
[###########                             ] | 27% Completed | 9.97 s
[###########                             ] | 27% Completed | 10.57 s
[############                            ] | 30% Completed | 10.78 s
[############                            ] | 30% Completed | 10.98 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 30% Completed | 11.37 s
[############                            ] | 30% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 33% Completed | 11.98 s
[#############                           ] | 33% Completed | 12.20 s
[#############                           ] | 34% Completed | 12.34 s
[#############                           ] | 34% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.81 s
[##############                          ] | 36% Completed | 13.14 s
[###############                         ] | 37% Completed | 13.25 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 40% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.36 s
[#################                       ] | 43% Completed | 14.53 s
[#################                       ] | 43% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.25 s
[#################                       ] | 43% Completed | 15.37 s
[#################                       ] | 44% Completed | 15.74 s
[##################                      ] | 45% Completed | 15.95 s
[##################                      ] | 45% Completed | 16.35 s
[##################                      ] | 45% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.11 s
[####################                    ] | 50% Completed | 17.43 s
[####################                    ] | 50% Completed | 17.90 s
[#####################                   ] | 54% Completed | 18.02 s
[######################                  ] | 55% Completed | 18.45 s
[######################                  ] | 55% Completed | 18.82 s
[######################                  ] | 55% Completed | 19.04 s
[######################                  ] | 56% Completed | 19.62 s
[######################                  ] | 56% Completed | 19.79 s
[######################                  ] | 56% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.16 s
[#######################                 ] | 59% Completed | 20.50 s
[#######################                 ] | 59% Completed | 20.61 s
[#######################                 ] | 59% Completed | 20.74 s
[########################                ] | 61% Completed | 20.91 s
[#########################               ] | 62% Completed | 21.13 s
[#########################               ] | 62% Completed | 21.46 s
[#########################               ] | 62% Completed | 21.72 s
[#########################               ] | 62% Completed | 21.87 s
[##########################              ] | 66% Completed | 22.26 s
[##########################              ] | 66% Completed | 22.39 s
[##########################              ] | 66% Completed | 22.50 s
[##########################              ] | 66% Completed | 22.68 s
[##########################              ] | 66% Completed | 22.79 s
[###########################             ] | 68% Completed | 23.24 s
[###########################             ] | 68% Completed | 23.58 s
[###########################             ] | 69% Completed | 23.69 s
[############################            ] | 70% Completed | 24.22 s
[############################            ] | 72% Completed | 24.37 s
[#############################           ] | 73% Completed | 24.75 s
[#############################           ] | 73% Completed | 25.06 s
[##############################          ] | 75% Completed | 25.49 s
[##############################          ] | 75% Completed | 25.60 s
[##############################          ] | 76% Completed | 25.86 s
[##############################          ] | 76% Completed | 26.13 s
[##############################          ] | 76% Completed | 26.37 s
[##############################          ] | 76% Completed | 26.56 s
[################################        ] | 81% Completed | 27.02 s
[################################        ] | 81% Completed | 27.16 s
[################################        ] | 81% Completed | 27.35 s
[################################        ] | 81% Completed | 27.68 s
[################################        ] | 81% Completed | 27.89 s
[#################################       ] | 83% Completed | 28.02 s
[#################################       ] | 84% Completed | 28.69 s
[##################################      ] | 86% Completed | 28.94 s
[##################################      ] | 86% Completed | 29.09 s
[###################################     ] | 87% Completed | 29.34 s
[###################################     ] | 87% Completed | 29.80 s
[###################################     ] | 87% Completed | 29.91 s
[###################################     ] | 88% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.44 s
[####################################    ] | 91% Completed | 30.72 s
[####################################    ] | 91% Completed | 31.19 s
[####################################    ] | 91% Completed | 31.38 s
[#####################################   ] | 94% Completed | 31.49 s
[######################################  ] | 95% Completed | 31.79 s
[######################################  ] | 95% Completed | 32.10 s
[######################################  ] | 97% Completed | 32.22 s
[######################################  ] | 97% Completed | 32.40 s
[####################################### ] | 98% Completed | 32.51 s
[########################################] | 100% Completed | 32.61 s

[                                        ] | 0% Completed | 145.31 us
[                                        ] | 0% Completed | 149.00 ms
[                                        ] | 0% Completed | 355.22 ms
[                                        ] | 0% Completed | 903.68 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[########################################] | 100% Completed | 2.35 s

[                                        ] | 0% Completed | 162.21 us
[                                        ] | 0% Completed | 107.87 ms
[                                        ] | 0% Completed | 317.00 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 4% Completed | 1.36 s
[##                                      ] | 6% Completed | 1.80 s
[##                                      ] | 6% Completed | 1.99 s
[###                                     ] | 9% Completed | 2.48 s
[###                                     ] | 9% Completed | 2.88 s
[###                                     ] | 9% Completed | 3.15 s
[####                                    ] | 11% Completed | 3.44 s
[######                                  ] | 16% Completed | 3.75 s
[######                                  ] | 16% Completed | 3.89 s
[######                                  ] | 16% Completed | 4.24 s
[######                                  ] | 16% Completed | 4.44 s
[#########                               ] | 23% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.87 s
[##########                              ] | 25% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.46 s
[############                            ] | 30% Completed | 6.88 s
[############                            ] | 30% Completed | 7.02 s
[############                            ] | 30% Completed | 7.19 s
[#############                           ] | 34% Completed | 7.62 s
[#############                           ] | 34% Completed | 7.86 s
[#############                           ] | 34% Completed | 7.98 s
[##############                          ] | 37% Completed | 8.43 s
[###############                         ] | 39% Completed | 8.67 s
[###############                         ] | 39% Completed | 8.78 s
[################                        ] | 41% Completed | 8.96 s
[#################                       ] | 44% Completed | 9.82 s
[###################                     ] | 48% Completed | 10.10 s
[###################                     ] | 48% Completed | 10.32 s
[#####################                   ] | 53% Completed | 10.49 s
[#####################                   ] | 53% Completed | 10.83 s
[#####################                   ] | 53% Completed | 11.59 s
[#######################                 ] | 58% Completed | 11.73 s
[#######################                 ] | 58% Completed | 12.04 s
[#######################                 ] | 58% Completed | 12.47 s
[########################                ] | 60% Completed | 12.58 s
[########################                ] | 60% Completed | 12.86 s
[##########################              ] | 65% Completed | 13.39 s
[###########################             ] | 69% Completed | 13.97 s
[###########################             ] | 69% Completed | 14.25 s
[###########################             ] | 69% Completed | 14.43 s
[############################            ] | 72% Completed | 14.79 s
[############################            ] | 72% Completed | 14.92 s
[##############################          ] | 76% Completed | 15.49 s
[##############################          ] | 76% Completed | 16.07 s
[###############################         ] | 79% Completed | 16.52 s
[#################################       ] | 83% Completed | 16.65 s
[#################################       ] | 83% Completed | 16.97 s
[##################################      ] | 86% Completed | 17.19 s
[##################################      ] | 86% Completed | 17.45 s
[##################################      ] | 86% Completed | 17.82 s
[##################################      ] | 86% Completed | 17.99 s
[#####################################   ] | 93% Completed | 18.18 s
[#####################################   ] | 93% Completed | 18.55 s
[#####################################   ] | 93% Completed | 18.93 s
[####################################### ] | 97% Completed | 19.04 s
[########################################] | 100% Completed | 19.15 s

[                                        ] | 0% Completed | 154.92 us
[                                        ] | 0% Completed | 120.52 ms
[                                        ] | 0% Completed | 319.45 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s
