
[                                        ] | 0% Completed | 255.60 us
[                                        ] | 0% Completed | 109.65 ms
[                                        ] | 0% Completed | 223.68 ms
[                                        ] | 0% Completed | 363.02 ms
[                                        ] | 0% Completed | 519.47 ms
[                                        ] | 0% Completed | 663.86 ms
[                                        ] | 0% Completed | 772.64 ms
[                                        ] | 0% Completed | 885.74 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.79 s
[                                        ] | 2% Completed | 2.90 s
[                                        ] | 2% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.86 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.54 s
[##                                      ] | 6% Completed | 4.65 s
[##                                      ] | 6% Completed | 4.79 s
[##                                      ] | 6% Completed | 4.90 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 7% Completed | 6.03 s
[###                                     ] | 8% Completed | 6.14 s
[###                                     ] | 8% Completed | 6.25 s
[###                                     ] | 8% Completed | 6.36 s
[###                                     ] | 8% Completed | 6.47 s
[###                                     ] | 8% Completed | 6.59 s
[###                                     ] | 8% Completed | 6.70 s
[###                                     ] | 8% Completed | 6.81 s
[###                                     ] | 8% Completed | 6.92 s
[###                                     ] | 8% Completed | 7.04 s
[###                                     ] | 8% Completed | 7.30 s
[###                                     ] | 8% Completed | 7.42 s
[####                                    ] | 10% Completed | 7.55 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 10% Completed | 7.80 s
[####                                    ] | 10% Completed | 7.94 s
[####                                    ] | 10% Completed | 8.05 s
[####                                    ] | 10% Completed | 8.16 s
[####                                    ] | 10% Completed | 8.28 s
[####                                    ] | 10% Completed | 8.41 s
[####                                    ] | 10% Completed | 8.55 s
[####                                    ] | 10% Completed | 8.69 s
[####                                    ] | 12% Completed | 8.80 s
[####                                    ] | 12% Completed | 8.90 s
[####                                    ] | 12% Completed | 9.02 s
[####                                    ] | 12% Completed | 9.13 s
[####                                    ] | 12% Completed | 9.37 s
[####                                    ] | 12% Completed | 9.49 s
[####                                    ] | 12% Completed | 10.28 s
[####                                    ] | 12% Completed | 10.41 s
[####                                    ] | 12% Completed | 10.53 s
[####                                    ] | 12% Completed | 10.68 s
[#####                                   ] | 14% Completed | 10.82 s
[#####                                   ] | 14% Completed | 10.98 s
[#####                                   ] | 14% Completed | 11.15 s
[#####                                   ] | 14% Completed | 11.28 s
[#####                                   ] | 14% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.52 s
[#####                                   ] | 14% Completed | 11.65 s
[#####                                   ] | 14% Completed | 11.76 s
[#####                                   ] | 14% Completed | 11.90 s
[######                                  ] | 16% Completed | 12.01 s
[######                                  ] | 16% Completed | 12.12 s
[######                                  ] | 16% Completed | 12.36 s
[######                                  ] | 16% Completed | 12.47 s
[######                                  ] | 16% Completed | 12.58 s
[######                                  ] | 16% Completed | 12.71 s
[######                                  ] | 16% Completed | 12.83 s
[######                                  ] | 16% Completed | 12.94 s
[######                                  ] | 16% Completed | 13.08 s
[#######                                 ] | 18% Completed | 13.32 s
[#######                                 ] | 18% Completed | 13.48 s
[#######                                 ] | 18% Completed | 13.63 s
[#######                                 ] | 18% Completed | 13.75 s
[#######                                 ] | 18% Completed | 13.88 s
[#######                                 ] | 18% Completed | 14.00 s
[#######                                 ] | 18% Completed | 14.12 s
[#######                                 ] | 18% Completed | 14.24 s
[#######                                 ] | 18% Completed | 14.35 s
[#######                                 ] | 18% Completed | 14.51 s
[########                                ] | 20% Completed | 14.62 s
[########                                ] | 20% Completed | 14.73 s
[########                                ] | 20% Completed | 14.84 s
[########                                ] | 20% Completed | 14.97 s
[########                                ] | 20% Completed | 15.08 s
[########                                ] | 20% Completed | 15.20 s
[########                                ] | 20% Completed | 15.32 s
[########                                ] | 20% Completed | 15.42 s
[########                                ] | 20% Completed | 15.54 s
[########                                ] | 20% Completed | 15.65 s
[########                                ] | 20% Completed | 15.80 s
[########                                ] | 22% Completed | 15.91 s
[########                                ] | 22% Completed | 16.07 s
[########                                ] | 22% Completed | 16.22 s
[########                                ] | 22% Completed | 16.41 s
[########                                ] | 22% Completed | 16.53 s
[########                                ] | 22% Completed | 16.67 s
[########                                ] | 22% Completed | 17.44 s
[########                                ] | 22% Completed | 17.57 s
[########                                ] | 22% Completed | 17.70 s
[#########                               ] | 23% Completed | 17.81 s
[#########                               ] | 24% Completed | 17.92 s
[#########                               ] | 24% Completed | 18.06 s
[#########                               ] | 24% Completed | 18.24 s
[#########                               ] | 24% Completed | 18.35 s
[#########                               ] | 24% Completed | 18.47 s
[#########                               ] | 24% Completed | 18.57 s
[#########                               ] | 24% Completed | 18.68 s
[#########                               ] | 24% Completed | 18.83 s
[#########                               ] | 24% Completed | 18.94 s
[#########                               ] | 24% Completed | 19.06 s
[##########                              ] | 26% Completed | 19.18 s
[##########                              ] | 26% Completed | 19.31 s
[##########                              ] | 26% Completed | 19.44 s
[##########                              ] | 26% Completed | 19.55 s
[##########                              ] | 26% Completed | 19.67 s
[##########                              ] | 26% Completed | 19.78 s
[##########                              ] | 26% Completed | 19.89 s
[##########                              ] | 26% Completed | 20.01 s
[##########                              ] | 26% Completed | 20.12 s
[##########                              ] | 26% Completed | 20.23 s
[##########                              ] | 26% Completed | 20.34 s
[##########                              ] | 26% Completed | 20.45 s
[###########                             ] | 28% Completed | 20.56 s
[###########                             ] | 28% Completed | 20.69 s
[###########                             ] | 28% Completed | 20.80 s
[###########                             ] | 28% Completed | 20.91 s
[###########                             ] | 28% Completed | 21.02 s
[###########                             ] | 28% Completed | 21.13 s
[###########                             ] | 28% Completed | 21.24 s
[###########                             ] | 28% Completed | 21.36 s
[###########                             ] | 28% Completed | 21.47 s
[###########                             ] | 28% Completed | 21.58 s
[###########                             ] | 28% Completed | 21.69 s
[###########                             ] | 28% Completed | 21.88 s
[############                            ] | 30% Completed | 21.99 s
[############                            ] | 30% Completed | 22.17 s
[############                            ] | 30% Completed | 22.27 s
[############                            ] | 30% Completed | 22.39 s
[############                            ] | 30% Completed | 22.50 s
[############                            ] | 30% Completed | 22.61 s
[############                            ] | 30% Completed | 22.73 s
[############                            ] | 30% Completed | 22.84 s
[############                            ] | 30% Completed | 23.02 s
[############                            ] | 30% Completed | 23.14 s
[############                            ] | 30% Completed | 23.25 s
[############                            ] | 32% Completed | 23.37 s
[############                            ] | 32% Completed | 23.49 s
[############                            ] | 32% Completed | 23.69 s
[############                            ] | 32% Completed | 23.81 s
[############                            ] | 32% Completed | 23.92 s
[############                            ] | 32% Completed | 24.06 s
[############                            ] | 32% Completed | 24.17 s
[############                            ] | 32% Completed | 24.29 s
[############                            ] | 32% Completed | 24.98 s
[############                            ] | 32% Completed | 25.11 s
[############                            ] | 32% Completed | 25.25 s
[#############                           ] | 34% Completed | 25.46 s
[#############                           ] | 34% Completed | 25.57 s
[#############                           ] | 34% Completed | 25.69 s
[#############                           ] | 34% Completed | 25.79 s
[#############                           ] | 34% Completed | 25.92 s
[#############                           ] | 34% Completed | 26.07 s
[#############                           ] | 34% Completed | 26.22 s
[#############                           ] | 34% Completed | 26.36 s
[#############                           ] | 34% Completed | 26.49 s
[#############                           ] | 34% Completed | 26.64 s
[##############                          ] | 36% Completed | 26.75 s
[##############                          ] | 36% Completed | 26.86 s
[##############                          ] | 36% Completed | 26.98 s
[##############                          ] | 36% Completed | 27.11 s
[##############                          ] | 36% Completed | 27.27 s
[##############                          ] | 36% Completed | 27.38 s
[##############                          ] | 36% Completed | 27.49 s
[##############                          ] | 36% Completed | 27.60 s
[##############                          ] | 36% Completed | 27.71 s
[##############                          ] | 36% Completed | 27.88 s
[###############                         ] | 38% Completed | 28.02 s
[###############                         ] | 38% Completed | 28.14 s
[###############                         ] | 38% Completed | 28.25 s
[###############                         ] | 38% Completed | 28.38 s
[###############                         ] | 38% Completed | 28.51 s
[###############                         ] | 38% Completed | 28.66 s
[###############                         ] | 38% Completed | 28.80 s
[###############                         ] | 38% Completed | 28.93 s
[###############                         ] | 38% Completed | 29.04 s
[###############                         ] | 38% Completed | 29.15 s
[################                        ] | 40% Completed | 29.26 s
[################                        ] | 40% Completed | 29.37 s
[################                        ] | 40% Completed | 29.48 s
[################                        ] | 40% Completed | 29.67 s
[################                        ] | 40% Completed | 29.80 s
[################                        ] | 40% Completed | 29.90 s
[################                        ] | 40% Completed | 30.01 s
[################                        ] | 40% Completed | 30.13 s
[################                        ] | 40% Completed | 30.26 s
[################                        ] | 40% Completed | 30.38 s
[################                        ] | 41% Completed | 30.49 s
[################                        ] | 42% Completed | 30.62 s
[################                        ] | 42% Completed | 30.81 s
[################                        ] | 42% Completed | 30.92 s
[################                        ] | 42% Completed | 31.05 s
[################                        ] | 42% Completed | 31.23 s
[################                        ] | 42% Completed | 31.34 s
[################                        ] | 42% Completed | 31.47 s
[################                        ] | 42% Completed | 31.61 s
[################                        ] | 42% Completed | 32.35 s
[################                        ] | 42% Completed | 32.46 s
[#################                       ] | 44% Completed | 32.57 s
[#################                       ] | 44% Completed | 32.69 s
[#################                       ] | 44% Completed | 32.81 s
[#################                       ] | 44% Completed | 32.92 s
[#################                       ] | 44% Completed | 33.08 s
[#################                       ] | 44% Completed | 33.18 s
[#################                       ] | 44% Completed | 33.34 s
[#################                       ] | 44% Completed | 33.50 s
[#################                       ] | 44% Completed | 33.61 s
[#################                       ] | 44% Completed | 33.74 s
[##################                      ] | 45% Completed | 33.85 s
[##################                      ] | 46% Completed | 34.04 s
[##################                      ] | 46% Completed | 34.17 s
[##################                      ] | 46% Completed | 34.31 s
[##################                      ] | 46% Completed | 34.43 s
[##################                      ] | 46% Completed | 34.60 s
[##################                      ] | 46% Completed | 34.71 s
[##################                      ] | 46% Completed | 34.81 s
[##################                      ] | 46% Completed | 34.92 s
[##################                      ] | 46% Completed | 35.05 s
[##################                      ] | 47% Completed | 35.16 s
[###################                     ] | 48% Completed | 35.29 s
[###################                     ] | 48% Completed | 35.46 s
[###################                     ] | 48% Completed | 35.57 s
[###################                     ] | 48% Completed | 35.69 s
[###################                     ] | 48% Completed | 35.81 s
[###################                     ] | 48% Completed | 35.92 s
[###################                     ] | 48% Completed | 36.04 s
[###################                     ] | 48% Completed | 36.16 s
[###################                     ] | 48% Completed | 36.28 s
[###################                     ] | 48% Completed | 36.40 s
[###################                     ] | 49% Completed | 36.51 s
[###################                     ] | 49% Completed | 36.62 s
[####################                    ] | 50% Completed | 36.73 s
[####################                    ] | 50% Completed | 36.85 s
[####################                    ] | 50% Completed | 37.01 s
[####################                    ] | 50% Completed | 37.12 s
[####################                    ] | 50% Completed | 37.23 s
[####################                    ] | 50% Completed | 37.38 s
[####################                    ] | 50% Completed | 37.52 s
[####################                    ] | 50% Completed | 37.63 s
[####################                    ] | 50% Completed | 37.74 s
[####################                    ] | 50% Completed | 37.87 s
[####################                    ] | 51% Completed | 37.98 s
[#####################                   ] | 52% Completed | 38.09 s
[#####################                   ] | 52% Completed | 38.21 s
[#####################                   ] | 52% Completed | 38.38 s
[#####################                   ] | 52% Completed | 38.57 s
[#####################                   ] | 52% Completed | 38.74 s
[#####################                   ] | 52% Completed | 38.85 s
[#####################                   ] | 52% Completed | 38.96 s
[#####################                   ] | 52% Completed | 39.09 s
[#####################                   ] | 52% Completed | 39.74 s
[#####################                   ] | 53% Completed | 39.85 s
[#####################                   ] | 53% Completed | 39.98 s
[#####################                   ] | 54% Completed | 40.11 s
[#####################                   ] | 54% Completed | 40.26 s
[#####################                   ] | 54% Completed | 40.37 s
[#####################                   ] | 54% Completed | 40.50 s
[#####################                   ] | 54% Completed | 40.68 s
[#####################                   ] | 54% Completed | 40.79 s
[#####################                   ] | 54% Completed | 40.95 s
[#####################                   ] | 54% Completed | 41.07 s
[######################                  ] | 55% Completed | 41.23 s
[######################                  ] | 56% Completed | 41.37 s
[######################                  ] | 56% Completed | 41.51 s
[######################                  ] | 56% Completed | 41.76 s
[######################                  ] | 56% Completed | 41.88 s
[######################                  ] | 56% Completed | 42.03 s
[######################                  ] | 56% Completed | 42.14 s
[######################                  ] | 56% Completed | 42.30 s
[######################                  ] | 56% Completed | 42.40 s
[#######################                 ] | 57% Completed | 42.52 s
