
[                                        ] | 0% Completed | 209.05 us
[                                        ] | 0% Completed | 317.33 ms
[                                        ] | 0% Completed | 612.61 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 7% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.12 s
[###                                     ] | 9% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.77 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 14% Completed | 4.80 s
[######                                  ] | 15% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.22 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 26% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.99 s
[############                            ] | 32% Completed | 11.11 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.39 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 40% Completed | 14.25 s
[################                        ] | 42% Completed | 14.44 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.57 s
[###################                     ] | 47% Completed | 15.77 s
[###################                     ] | 49% Completed | 15.99 s
[###################                     ] | 49% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 52% Completed | 17.32 s
[####################                    ] | 52% Completed | 17.94 s
[####################                    ] | 52% Completed | 18.11 s
[######################                  ] | 56% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.73 s
[#######################                 ] | 57% Completed | 19.02 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 59% Completed | 19.58 s
[########################                ] | 60% Completed | 20.25 s
[########################                ] | 60% Completed | 20.37 s
[#########################               ] | 63% Completed | 20.55 s
[#########################               ] | 63% Completed | 20.68 s
[#########################               ] | 64% Completed | 20.90 s
[#########################               ] | 64% Completed | 21.01 s
[#########################               ] | 64% Completed | 21.37 s
[#########################               ] | 64% Completed | 21.54 s
