
[                                        ] | 0% Completed | 192.76 us
[                                        ] | 0% Completed | 190.18 ms
[                                        ] | 0% Completed | 403.99 ms
[                                        ] | 0% Completed | 974.76 ms
[                                        ] | 2% Completed | 1.26 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.30 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 5% Completed | 3.49 s
[##                                      ] | 5% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.78 s
[##                                      ] | 7% Completed | 3.93 s
[##                                      ] | 7% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 8% Completed | 4.76 s
[###                                     ] | 8% Completed | 4.97 s
[###                                     ] | 8% Completed | 5.10 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 11% Completed | 5.55 s
[####                                    ] | 11% Completed | 5.66 s
[####                                    ] | 11% Completed | 5.82 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.85 s
[####                                    ] | 12% Completed | 6.96 s
[####                                    ] | 12% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.64 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.15 s
[######                                  ] | 16% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.51 s
[######                                  ] | 17% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.16 s
[#######                                 ] | 18% Completed | 9.49 s
[########                                ] | 20% Completed | 9.82 s
[########                                ] | 20% Completed | 10.00 s
[########                                ] | 21% Completed | 10.40 s
[########                                ] | 21% Completed | 10.57 s
[#########                               ] | 23% Completed | 11.55 s
[#########                               ] | 23% Completed | 11.75 s
[##########                              ] | 25% Completed | 12.13 s
