
[                                        ] | 0% Completed | 166.37 us
[                                        ] | 0% Completed | 657.00 ms
[                                        ] | 0% Completed | 876.05 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.34 s
[#                                       ] | 3% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 5% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.79 s
[##                                      ] | 7% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.92 s
[###                                     ] | 8% Completed | 5.08 s
[###                                     ] | 8% Completed | 5.36 s
[####                                    ] | 10% Completed | 5.56 s
[####                                    ] | 11% Completed | 6.26 s
[####                                    ] | 11% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 14% Completed | 7.09 s
[#####                                   ] | 14% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.94 s
[#######                                 ] | 18% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.74 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 21% Completed | 10.67 s
[########                                ] | 21% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 24% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.71 s
[#########                               ] | 24% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.61 s
[###########                             ] | 28% Completed | 12.97 s
[###########                             ] | 28% Completed | 13.80 s
[###########                             ] | 28% Completed | 13.93 s
[###########                             ] | 28% Completed | 14.19 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 31% Completed | 14.86 s
[############                            ] | 32% Completed | 15.22 s
[############                            ] | 32% Completed | 15.54 s
[#############                           ] | 33% Completed | 15.75 s
[#############                           ] | 33% Completed | 16.10 s
[#############                           ] | 34% Completed | 16.43 s
[##############                          ] | 36% Completed | 16.84 s
[##############                          ] | 36% Completed | 17.15 s
[###############                         ] | 38% Completed | 17.35 s
[###############                         ] | 38% Completed | 18.51 s
[################                        ] | 40% Completed | 19.01 s
[################                        ] | 40% Completed | 19.16 s
[################                        ] | 40% Completed | 19.32 s
[################                        ] | 42% Completed | 19.73 s
[################                        ] | 42% Completed | 19.84 s
[################                        ] | 42% Completed | 20.17 s
[##################                      ] | 45% Completed | 20.38 s
[##################                      ] | 45% Completed | 20.62 s
[##################                      ] | 45% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.28 s
[##################                      ] | 47% Completed | 21.45 s
[##################                      ] | 47% Completed | 21.71 s
[###################                     ] | 49% Completed | 22.98 s
[####################                    ] | 51% Completed | 23.16 s
[####################                    ] | 51% Completed | 23.31 s
[####################                    ] | 51% Completed | 23.94 s
[####################                    ] | 51% Completed | 24.22 s
[#####################                   ] | 54% Completed | 24.56 s
[#####################                   ] | 54% Completed | 24.83 s
[######################                  ] | 55% Completed | 25.29 s
[######################                  ] | 55% Completed | 25.49 s
[######################                  ] | 56% Completed | 25.73 s
[######################                  ] | 56% Completed | 25.90 s
[#######################                 ] | 57% Completed | 26.03 s
[#######################                 ] | 58% Completed | 26.58 s
[#######################                 ] | 59% Completed | 26.75 s
[#######################                 ] | 59% Completed | 27.29 s
[#######################                 ] | 59% Completed | 27.49 s
[#######################                 ] | 59% Completed | 27.60 s
[########################                ] | 60% Completed | 27.89 s
[########################                ] | 60% Completed | 28.12 s
[#########################               ] | 62% Completed | 28.29 s
[#########################               ] | 63% Completed | 28.40 s
[#########################               ] | 63% Completed | 28.74 s
[#########################               ] | 64% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.12 s
[#########################               ] | 64% Completed | 29.61 s
[#########################               ] | 64% Completed | 29.84 s
[##########################              ] | 66% Completed | 29.98 s
[##########################              ] | 66% Completed | 30.14 s
[##########################              ] | 66% Completed | 30.33 s
[###########################             ] | 68% Completed | 30.96 s
[###########################             ] | 68% Completed | 31.19 s
[############################            ] | 70% Completed | 31.75 s
[############################            ] | 70% Completed | 31.95 s
[############################            ] | 70% Completed | 32.26 s
[############################            ] | 70% Completed | 32.62 s
[############################            ] | 70% Completed | 32.73 s
[#############################           ] | 72% Completed | 32.87 s
[#############################           ] | 72% Completed | 33.10 s
[#############################           ] | 74% Completed | 33.69 s
[#############################           ] | 74% Completed | 34.00 s
[##############################          ] | 75% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.57 s
[##############################          ] | 76% Completed | 34.77 s
[###############################         ] | 77% Completed | 35.09 s
[###############################         ] | 78% Completed | 35.34 s
[###############################         ] | 79% Completed | 36.06 s
[###############################         ] | 79% Completed | 36.38 s
[################################        ] | 80% Completed | 36.69 s
[#################################       ] | 82% Completed | 37.59 s
[#################################       ] | 84% Completed | 37.74 s
[#################################       ] | 84% Completed | 37.85 s
[#################################       ] | 84% Completed | 38.32 s
[#################################       ] | 84% Completed | 38.43 s
[##################################      ] | 86% Completed | 38.68 s
[##################################      ] | 86% Completed | 38.83 s
[##################################      ] | 86% Completed | 39.07 s
[###################################     ] | 88% Completed | 39.43 s
[###################################     ] | 88% Completed | 39.59 s
[###################################     ] | 88% Completed | 40.53 s
[####################################    ] | 90% Completed | 40.70 s
[####################################    ] | 90% Completed | 41.34 s
[####################################    ] | 90% Completed | 41.48 s
[####################################    ] | 90% Completed | 41.71 s
[#####################################   ] | 92% Completed | 41.86 s
[#####################################   ] | 93% Completed | 42.44 s
[#####################################   ] | 94% Completed | 42.69 s
[#####################################   ] | 94% Completed | 42.85 s
[######################################  ] | 95% Completed | 42.99 s
[######################################  ] | 96% Completed | 43.44 s
[####################################### ] | 97% Completed | 43.59 s
[####################################### ] | 97% Completed | 43.72 s
[########################################] | 100% Completed | 43.82 s

[                                        ] | 0% Completed | 162.51 us
[                                        ] | 0% Completed | 192.37 ms
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.94 s
[########################################] | 100% Completed | 4.06 s
