
[                                        ] | 0% Completed | 195.38 us
[                                        ] | 0% Completed | 587.48 ms
[                                        ] | 0% Completed | 887.74 ms
[                                        ] | 1% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.50 s
[###                                     ] | 8% Completed | 2.75 s
[###                                     ] | 8% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 8% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 16% Completed | 5.73 s
[######                                  ] | 16% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 19% Completed | 6.76 s
[########                                ] | 22% Completed | 7.01 s
[########                                ] | 22% Completed | 7.50 s
[########                                ] | 22% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.58 s
[##########                              ] | 26% Completed | 8.95 s
[###########                             ] | 29% Completed | 10.04 s
[############                            ] | 30% Completed | 10.43 s
[#############                           ] | 33% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.44 s
[#############                           ] | 34% Completed | 11.60 s
[#############                           ] | 34% Completed | 11.86 s
[#############                           ] | 34% Completed | 11.97 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.34 s
[################                        ] | 41% Completed | 13.78 s
[################                        ] | 41% Completed | 13.94 s
[################                        ] | 41% Completed | 14.27 s
[#################                       ] | 44% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.85 s
[##################                      ] | 45% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 47% Completed | 15.43 s
[##################                      ] | 47% Completed | 15.66 s
[###################                     ] | 48% Completed | 15.81 s
[###################                     ] | 48% Completed | 15.97 s
[###################                     ] | 48% Completed | 16.27 s
[####################                    ] | 51% Completed | 16.94 s
[####################                    ] | 51% Completed | 17.31 s
[####################                    ] | 51% Completed | 17.45 s
[#####################                   ] | 54% Completed | 17.72 s
[######################                  ] | 55% Completed | 18.01 s
[######################                  ] | 55% Completed | 18.28 s
[######################                  ] | 56% Completed | 18.67 s
[######################                  ] | 56% Completed | 18.79 s
[######################                  ] | 56% Completed | 18.93 s
[#######################                 ] | 58% Completed | 19.08 s
[#######################                 ] | 58% Completed | 19.23 s
[########################                ] | 61% Completed | 19.38 s
[########################                ] | 61% Completed | 19.59 s
[########################                ] | 61% Completed | 19.72 s
[########################                ] | 61% Completed | 20.03 s
[#########################               ] | 63% Completed | 20.14 s
[#########################               ] | 63% Completed | 20.28 s
[#########################               ] | 63% Completed | 21.23 s
[##########################              ] | 65% Completed | 21.40 s
[##########################              ] | 65% Completed | 21.72 s
[###########################             ] | 69% Completed | 22.22 s
[###########################             ] | 69% Completed | 22.41 s
[###########################             ] | 69% Completed | 22.67 s
[############################            ] | 70% Completed | 23.08 s
[#############################           ] | 73% Completed | 23.41 s
[#############################           ] | 73% Completed | 23.91 s
[#############################           ] | 73% Completed | 24.08 s
[##############################          ] | 75% Completed | 24.25 s
[##############################          ] | 75% Completed | 24.49 s
[##############################          ] | 75% Completed | 24.89 s
[################################        ] | 80% Completed | 25.17 s
[################################        ] | 80% Completed | 25.92 s
[################################        ] | 80% Completed | 26.49 s
[################################        ] | 80% Completed | 26.60 s
[################################        ] | 81% Completed | 26.84 s
[#################################       ] | 84% Completed | 26.97 s
[#################################       ] | 84% Completed | 27.16 s
[#################################       ] | 84% Completed | 27.66 s
[#################################       ] | 84% Completed | 27.80 s
[###################################     ] | 87% Completed | 28.05 s
[###################################     ] | 87% Completed | 28.42 s
[###################################     ] | 88% Completed | 28.86 s
[###################################     ] | 88% Completed | 29.01 s
[#####################################   ] | 93% Completed | 29.44 s
[#####################################   ] | 93% Completed | 30.05 s
[#####################################   ] | 94% Completed | 30.20 s
[#####################################   ] | 94% Completed | 30.60 s
[#####################################   ] | 94% Completed | 30.77 s
[#####################################   ] | 94% Completed | 30.98 s
[######################################  ] | 95% Completed | 31.09 s
[####################################### ] | 98% Completed | 31.22 s
[########################################] | 100% Completed | 31.32 s

[                                        ] | 0% Completed | 125.50 us
[                                        ] | 0% Completed | 125.99 ms
[                                        ] | 0% Completed | 235.57 ms
[                                        ] | 0% Completed | 489.52 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 174.63 us
[                                        ] | 0% Completed | 138.83 ms
[                                        ] | 0% Completed | 260.68 ms
[                                        ] | 0% Completed | 525.50 ms
[                                        ] | 2% Completed | 1.38 s
[#                                       ] | 4% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.66 s
[##                                      ] | 6% Completed | 1.78 s
[###                                     ] | 9% Completed | 2.12 s
[####                                    ] | 11% Completed | 2.75 s
[#####                                   ] | 13% Completed | 2.94 s
[#####                                   ] | 13% Completed | 3.33 s
[######                                  ] | 16% Completed | 3.46 s
[#######                                 ] | 18% Completed | 4.26 s
[########                                ] | 20% Completed | 4.98 s
[#########                               ] | 23% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 34% Completed | 7.16 s
[#############                           ] | 34% Completed | 7.38 s
[###############                         ] | 39% Completed | 8.21 s
[###############                         ] | 39% Completed | 8.38 s
[#################                       ] | 44% Completed | 9.11 s
[##################                      ] | 46% Completed | 9.31 s
[##################                      ] | 46% Completed | 9.42 s
[###################                     ] | 48% Completed | 9.67 s
[###################                     ] | 48% Completed | 9.89 s
[###################                     ] | 48% Completed | 10.06 s
[####################                    ] | 51% Completed | 10.52 s
[####################                    ] | 51% Completed | 10.73 s
[####################                    ] | 51% Completed | 10.85 s
[#######################                 ] | 58% Completed | 10.98 s
[#######################                 ] | 58% Completed | 11.29 s
[#######################                 ] | 58% Completed | 11.40 s
[#######################                 ] | 58% Completed | 11.58 s
[########################                ] | 60% Completed | 11.76 s
[########################                ] | 60% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.87 s
[##########################              ] | 65% Completed | 13.16 s
[##########################              ] | 65% Completed | 13.51 s
[##########################              ] | 67% Completed | 13.69 s
[#############################           ] | 74% Completed | 14.11 s
[#############################           ] | 74% Completed | 14.32 s
[#############################           ] | 74% Completed | 14.78 s
[#############################           ] | 74% Completed | 14.89 s
[##############################          ] | 76% Completed | 15.04 s
[##############################          ] | 76% Completed | 15.17 s
[##################################      ] | 86% Completed | 16.06 s
[##################################      ] | 86% Completed | 16.87 s
[###################################     ] | 88% Completed | 17.14 s
[#####################################   ] | 93% Completed | 17.28 s
[#####################################   ] | 93% Completed | 17.87 s
[######################################  ] | 95% Completed | 18.03 s
[####################################### ] | 97% Completed | 18.14 s
[####################################### ] | 97% Completed | 18.25 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 121.17 us
[                                        ] | 0% Completed | 543.00 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
