
[                                        ] | 0% Completed | 210.79 us
[                                        ] | 0% Completed | 117.99 ms
[                                        ] | 0% Completed | 398.15 ms
[                                        ] | 0% Completed | 590.40 ms
[                                        ] | 0% Completed | 697.66 ms
[                                        ] | 0% Completed | 894.12 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.55 s
[###                                     ] | 7% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.30 s
[#######                                 ] | 17% Completed | 3.44 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 4.04 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.40 s
[############                            ] | 30% Completed | 5.87 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.60 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.52 s
[###################                     ] | 47% Completed | 8.83 s
[###################                     ] | 47% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.74 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.18 s
[########################                ] | 60% Completed | 11.35 s
[#########################               ] | 62% Completed | 11.45 s
[#########################               ] | 62% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.77 s
[##########################              ] | 65% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.80 s
[##########################              ] | 65% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.21 s
[#############################           ] | 72% Completed | 13.32 s
[#############################           ] | 72% Completed | 13.50 s
[##############################          ] | 75% Completed | 13.63 s
[##############################          ] | 75% Completed | 13.79 s
[##############################          ] | 75% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.76 s
[################################        ] | 80% Completed | 14.87 s
[################################        ] | 80% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.09 s
[#################################       ] | 82% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.91 s
[###################################     ] | 87% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.60 s
[###################################     ] | 87% Completed | 16.70 s
[#####################################   ] | 92% Completed | 16.89 s
[#####################################   ] | 92% Completed | 17.13 s
[####################################### ] | 97% Completed | 17.25 s
[####################################### ] | 97% Completed | 17.40 s
[####################################### ] | 97% Completed | 17.51 s
[########################################] | 100% Completed | 17.61 s

[                                        ] | 0% Completed | 156.73 us
[                                        ] | 0% Completed | 121.16 ms
[                                        ] | 0% Completed | 710.35 ms
[                                        ] | 0% Completed | 811.49 ms
[                                        ] | 0% Completed | 915.64 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.60 s

[                                        ] | 0% Completed | 274.28 us
[                                        ] | 0% Completed | 118.55 ms
[                                        ] | 0% Completed | 455.03 ms
[                                        ] | 0% Completed | 566.72 ms
[                                        ] | 0% Completed | 678.29 ms
[                                        ] | 0% Completed | 942.76 ms
[                                        ] | 1% Completed | 1.06 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.48 s
[####                                    ] | 10% Completed | 3.63 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 10% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.41 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 17% Completed | 5.72 s
[########                                ] | 20% Completed | 6.36 s
[########                                ] | 20% Completed | 7.05 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 7.76 s
[########                                ] | 21% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 27% Completed | 9.14 s
[##########                              ] | 27% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.51 s
