
[                                        ] | 0% Completed | 219.88 us
[                                        ] | 0% Completed | 225.70 ms
[                                        ] | 0% Completed | 444.73 ms
[                                        ] | 0% Completed | 561.58 ms
[                                        ] | 0% Completed | 999.79 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.46 s
[##                                      ] | 7% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.11 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.38 s
[#####                                   ] | 12% Completed | 5.82 s
[#######                                 ] | 18% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 19% Completed | 7.11 s
[#########                               ] | 22% Completed | 7.29 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 29% Completed | 9.78 s
[###########                             ] | 29% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.52 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 32% Completed | 11.14 s
[#############                           ] | 33% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 35% Completed | 12.51 s
[###############                         ] | 39% Completed | 12.64 s
[###############                         ] | 39% Completed | 13.06 s
[###############                         ] | 39% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.70 s
[###############                         ] | 39% Completed | 13.87 s
[###############                         ] | 39% Completed | 14.03 s
[################                        ] | 42% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.55 s
[###################                     ] | 47% Completed | 15.49 s
[###################                     ] | 47% Completed | 15.94 s
[###################                     ] | 47% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.27 s
[#####################                   ] | 53% Completed | 17.67 s
[#####################                   ] | 53% Completed | 17.88 s
[#####################                   ] | 54% Completed | 18.25 s
[#####################                   ] | 54% Completed | 18.65 s
[#######################                 ] | 57% Completed | 18.94 s
[#######################                 ] | 57% Completed | 19.06 s
[#######################                 ] | 57% Completed | 19.28 s
[#######################                 ] | 59% Completed | 19.46 s
[#######################                 ] | 59% Completed | 19.72 s
[#######################                 ] | 59% Completed | 20.07 s
[########################                ] | 61% Completed | 20.29 s
[########################                ] | 61% Completed | 20.66 s
[#########################               ] | 63% Completed | 21.15 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 64% Completed | 21.73 s
[##########################              ] | 66% Completed | 21.92 s
[##########################              ] | 66% Completed | 22.08 s
[###########################             ] | 69% Completed | 22.56 s
[############################            ] | 70% Completed | 22.88 s
[############################            ] | 71% Completed | 23.16 s
[############################            ] | 71% Completed | 23.70 s
[############################            ] | 71% Completed | 23.81 s
[############################            ] | 71% Completed | 24.13 s
[#############################           ] | 73% Completed | 24.30 s
[#############################           ] | 74% Completed | 24.43 s
[#############################           ] | 74% Completed | 24.58 s
[##############################          ] | 77% Completed | 24.69 s
[##############################          ] | 77% Completed | 24.87 s
[##############################          ] | 77% Completed | 25.31 s
[##############################          ] | 77% Completed | 25.56 s
[##############################          ] | 77% Completed | 25.77 s
[###############################         ] | 78% Completed | 26.17 s
[################################        ] | 80% Completed | 26.37 s
[################################        ] | 80% Completed | 26.51 s
[#################################       ] | 83% Completed | 26.75 s
[#################################       ] | 83% Completed | 27.08 s
[#################################       ] | 83% Completed | 27.33 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 84% Completed | 28.07 s
[##################################      ] | 87% Completed | 28.59 s
[##################################      ] | 87% Completed | 29.25 s
[####################################    ] | 91% Completed | 29.47 s
[####################################    ] | 91% Completed | 30.10 s
[#####################################   ] | 92% Completed | 30.21 s
[#####################################   ] | 92% Completed | 30.53 s
[######################################  ] | 95% Completed | 30.88 s
[######################################  ] | 95% Completed | 31.02 s
[######################################  ] | 97% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.42 s
[####################################### ] | 98% Completed | 31.53 s
[####################################### ] | 98% Completed | 31.64 s
[########################################] | 100% Completed | 31.75 s

[                                        ] | 0% Completed | 133.24 us
[                                        ] | 0% Completed | 107.28 ms
[                                        ] | 0% Completed | 1.09 s
