
[                                        ] | 0% Completed | 187.84 us
[                                        ] | 0% Completed | 592.74 ms
[                                        ] | 0% Completed | 873.48 ms
[                                        ] | 1% Completed | 986.26 ms
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.37 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 7% Completed | 4.22 s
[##                                      ] | 7% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.77 s
[####                                    ] | 10% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.67 s
[####                                    ] | 10% Completed | 5.85 s
[####                                    ] | 10% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.41 s
[#####                                   ] | 13% Completed | 6.55 s
[#####                                   ] | 13% Completed | 6.78 s
[#####                                   ] | 13% Completed | 7.04 s
[######                                  ] | 15% Completed | 7.28 s
[######                                  ] | 16% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.46 s
[#######                                 ] | 19% Completed | 9.83 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 20% Completed | 10.08 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 21% Completed | 10.67 s
[########                                ] | 22% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.47 s
[##########                              ] | 25% Completed | 11.80 s
[##########                              ] | 25% Completed | 11.98 s
[##########                              ] | 25% Completed | 12.17 s
[##########                              ] | 25% Completed | 13.07 s
[##########                              ] | 26% Completed | 13.44 s
[##########                              ] | 27% Completed | 13.90 s
[###########                             ] | 28% Completed | 14.07 s
[###########                             ] | 29% Completed | 14.36 s
[###########                             ] | 29% Completed | 14.58 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 31% Completed | 14.99 s
[############                            ] | 31% Completed | 15.25 s
[############                            ] | 31% Completed | 15.40 s
[############                            ] | 32% Completed | 15.57 s
[############                            ] | 32% Completed | 15.77 s
[############                            ] | 32% Completed | 16.03 s
[#############                           ] | 33% Completed | 16.23 s
[##############                          ] | 35% Completed | 16.85 s
[##############                          ] | 36% Completed | 17.42 s
[##############                          ] | 36% Completed | 17.70 s
[##############                          ] | 37% Completed | 17.89 s
[##############                          ] | 37% Completed | 18.10 s
[###############                         ] | 38% Completed | 18.30 s
[###############                         ] | 38% Completed | 18.60 s
[###############                         ] | 39% Completed | 18.79 s
[###############                         ] | 39% Completed | 19.04 s
[################                        ] | 40% Completed | 19.31 s
[#################                       ] | 43% Completed | 19.83 s
[#################                       ] | 43% Completed | 20.08 s
[#################                       ] | 43% Completed | 20.42 s
[#################                       ] | 43% Completed | 20.60 s
[#################                       ] | 43% Completed | 20.70 s
[#################                       ] | 43% Completed | 20.83 s
[#################                       ] | 43% Completed | 21.13 s
[##################                      ] | 45% Completed | 21.39 s
[##################                      ] | 45% Completed | 21.95 s
[##################                      ] | 46% Completed | 22.25 s
[##################                      ] | 46% Completed | 22.37 s
[##################                      ] | 46% Completed | 22.62 s
[##################                      ] | 46% Completed | 22.79 s
[###################                     ] | 48% Completed | 22.99 s
[###################                     ] | 48% Completed | 23.10 s
[###################                     ] | 48% Completed | 23.27 s
[###################                     ] | 49% Completed | 23.62 s
[####################                    ] | 50% Completed | 23.88 s
[####################                    ] | 50% Completed | 24.03 s
[####################                    ] | 50% Completed | 24.16 s
[####################                    ] | 51% Completed | 24.46 s
[#####################                   ] | 52% Completed | 24.75 s
[#####################                   ] | 54% Completed | 25.30 s
[#####################                   ] | 54% Completed | 25.76 s
[#####################                   ] | 54% Completed | 25.92 s
[#####################                   ] | 54% Completed | 26.57 s
[#####################                   ] | 54% Completed | 26.68 s
[#######################                 ] | 57% Completed | 27.03 s
[#######################                 ] | 57% Completed | 27.16 s
[#######################                 ] | 58% Completed | 27.45 s
[#######################                 ] | 58% Completed | 28.03 s
[#######################                 ] | 59% Completed | 28.19 s
[########################                ] | 61% Completed | 28.60 s
[########################                ] | 61% Completed | 28.72 s
[########################                ] | 61% Completed | 29.17 s
[#########################               ] | 62% Completed | 29.35 s
[#########################               ] | 62% Completed | 29.46 s
[#########################               ] | 63% Completed | 29.92 s
[##########################              ] | 65% Completed | 30.12 s
[##########################              ] | 65% Completed | 30.44 s
[##########################              ] | 65% Completed | 30.58 s
[##########################              ] | 66% Completed | 31.61 s
[##########################              ] | 66% Completed | 31.73 s
[##########################              ] | 66% Completed | 31.88 s
[##########################              ] | 66% Completed | 32.02 s
[###########################             ] | 68% Completed | 32.16 s
[###########################             ] | 69% Completed | 32.43 s
[############################            ] | 70% Completed | 32.97 s
[############################            ] | 70% Completed | 33.72 s
[#############################           ] | 72% Completed | 33.84 s
[#############################           ] | 74% Completed | 33.96 s
[#############################           ] | 74% Completed | 34.41 s
[#############################           ] | 74% Completed | 34.52 s
[#############################           ] | 74% Completed | 34.78 s
[##############################          ] | 75% Completed | 35.15 s
[##############################          ] | 76% Completed | 35.90 s
[##############################          ] | 76% Completed | 36.09 s
[##############################          ] | 76% Completed | 36.25 s
[###############################         ] | 78% Completed | 36.91 s
[###############################         ] | 79% Completed | 37.34 s
[################################        ] | 80% Completed | 37.61 s
[################################        ] | 81% Completed | 37.82 s
[################################        ] | 81% Completed | 38.06 s
[################################        ] | 81% Completed | 38.20 s
[#################################       ] | 82% Completed | 38.69 s
[#################################       ] | 84% Completed | 38.87 s
[#################################       ] | 84% Completed | 39.19 s
[#################################       ] | 84% Completed | 39.30 s
[#################################       ] | 84% Completed | 39.51 s
[#################################       ] | 84% Completed | 39.64 s
[##################################      ] | 85% Completed | 40.22 s
[##################################      ] | 85% Completed | 40.36 s
[##################################      ] | 86% Completed | 40.53 s
[###################################     ] | 87% Completed | 40.88 s
[###################################     ] | 88% Completed | 41.01 s
[###################################     ] | 89% Completed | 41.57 s
[###################################     ] | 89% Completed | 41.71 s
[###################################     ] | 89% Completed | 41.82 s
[####################################    ] | 90% Completed | 41.95 s
[####################################    ] | 90% Completed | 42.14 s
[####################################    ] | 90% Completed | 42.28 s
[####################################    ] | 90% Completed | 42.43 s
[####################################    ] | 90% Completed | 42.55 s
[####################################    ] | 91% Completed | 42.83 s
[#####################################   ] | 93% Completed | 43.74 s
[######################################  ] | 95% Completed | 43.95 s
[######################################  ] | 95% Completed | 44.20 s
[######################################  ] | 95% Completed | 44.32 s
