
[                                        ] | 0% Completed | 164.73 us
[                                        ] | 0% Completed | 628.03 ms
[                                        ] | 0% Completed | 785.61 ms
[                                        ] | 1% Completed | 922.87 ms
[                                        ] | 1% Completed | 1.05 s
[                                        ] | 1% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.96 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.68 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.69 s
[#####                                   ] | 14% Completed | 5.84 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.98 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 8.27 s
[########                                ] | 21% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.65 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.60 s
[############                            ] | 32% Completed | 10.77 s
[############                            ] | 32% Completed | 11.18 s
[############                            ] | 32% Completed | 11.37 s
[############                            ] | 32% Completed | 11.55 s
[############                            ] | 32% Completed | 11.84 s
[##############                          ] | 36% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.26 s
[##############                          ] | 36% Completed | 13.53 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 42% Completed | 14.52 s
[################                        ] | 42% Completed | 14.71 s
[#################                       ] | 43% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.19 s
[##################                      ] | 46% Completed | 15.81 s
[##################                      ] | 46% Completed | 15.93 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.28 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.55 s
[####################                    ] | 50% Completed | 17.76 s
[####################                    ] | 52% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.74 s
[######################                  ] | 56% Completed | 18.98 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 57% Completed | 19.82 s
