
[                                        ] | 0% Completed | 240.82 us
[                                        ] | 0% Completed | 327.45 ms
[                                        ] | 0% Completed | 908.49 ms
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.28 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.07 s
[########                                ] | 21% Completed | 7.32 s
[########                                ] | 21% Completed | 7.52 s
[########                                ] | 21% Completed | 7.88 s
[#########                               ] | 23% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.47 s
[##########                              ] | 26% Completed | 8.58 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.22 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 30% Completed | 10.61 s
[############                            ] | 32% Completed | 10.92 s
[############                            ] | 32% Completed | 11.18 s
[############                            ] | 32% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.72 s
[##############                          ] | 36% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.18 s
[################                        ] | 42% Completed | 13.41 s
[################                        ] | 42% Completed | 13.76 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.12 s
[################                        ] | 42% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.88 s
[##################                      ] | 46% Completed | 15.77 s
[###################                     ] | 49% Completed | 16.05 s
[###################                     ] | 49% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.42 s
[###################                     ] | 49% Completed | 16.55 s
[####################                    ] | 52% Completed | 16.73 s
[####################                    ] | 52% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.16 s
[#####################                   ] | 53% Completed | 17.59 s
[#####################                   ] | 53% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.11 s
[#######################                 ] | 57% Completed | 18.65 s
[#######################                 ] | 57% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.28 s
[#######################                 ] | 57% Completed | 19.57 s
[#######################                 ] | 59% Completed | 19.68 s
[########################                ] | 61% Completed | 19.95 s
