
[                                        ] | 0% Completed | 207.70 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 208.17 ms
[                                        ] | 0% Completed | 314.06 ms
[                                        ] | 0% Completed | 419.48 ms
[                                        ] | 0% Completed | 533.95 ms
[                                        ] | 0% Completed | 646.60 ms
[                                        ] | 0% Completed | 753.52 ms
[                                        ] | 0% Completed | 856.98 ms
[                                        ] | 0% Completed | 969.19 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 1% Completed | 10.01 s
[#                                       ] | 3% Completed | 10.12 s
[##                                      ] | 5% Completed | 10.22 s
[##                                      ] | 6% Completed | 10.33 s
[##                                      ] | 7% Completed | 10.43 s
[###                                     ] | 8% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.63 s
[####                                    ] | 11% Completed | 10.74 s
[#####                                   ] | 13% Completed | 10.84 s
[#####                                   ] | 14% Completed | 10.94 s
[######                                  ] | 16% Completed | 11.04 s
[#######                                 ] | 17% Completed | 11.14 s
[#######                                 ] | 18% Completed | 11.24 s
[########                                ] | 20% Completed | 11.34 s
[########                                ] | 21% Completed | 11.44 s
[#########                               ] | 23% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.64 s
[##########                              ] | 26% Completed | 11.74 s
[###########                             ] | 27% Completed | 11.84 s
[###########                             ] | 29% Completed | 11.94 s
[############                            ] | 30% Completed | 12.04 s
[############                            ] | 32% Completed | 12.14 s
[#############                           ] | 33% Completed | 12.24 s
[#############                           ] | 34% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 39% Completed | 12.65 s
[################                        ] | 41% Completed | 12.75 s
[################                        ] | 42% Completed | 12.85 s
[#################                       ] | 43% Completed | 12.96 s
[#################                       ] | 44% Completed | 13.06 s
[##################                      ] | 46% Completed | 13.16 s
[##################                      ] | 47% Completed | 13.26 s
[###################                     ] | 49% Completed | 13.36 s
[####################                    ] | 50% Completed | 13.46 s
[####################                    ] | 52% Completed | 13.56 s
[#####################                   ] | 53% Completed | 13.66 s
[######################                  ] | 55% Completed | 13.77 s
[######################                  ] | 56% Completed | 13.87 s
[######################                  ] | 57% Completed | 13.97 s
[#######################                 ] | 59% Completed | 14.07 s
[########################                ] | 61% Completed | 14.17 s
[########################                ] | 62% Completed | 14.27 s
[#########################               ] | 63% Completed | 14.37 s
[#########################               ] | 64% Completed | 14.47 s
[##########################              ] | 65% Completed | 14.57 s
[###########################             ] | 67% Completed | 14.67 s
[###########################             ] | 68% Completed | 14.77 s
[############################            ] | 70% Completed | 14.87 s
[############################            ] | 71% Completed | 14.97 s
[#############################           ] | 73% Completed | 15.07 s
[#############################           ] | 74% Completed | 15.18 s
[##############################          ] | 76% Completed | 15.28 s
[###############################         ] | 77% Completed | 15.38 s
[###############################         ] | 79% Completed | 15.48 s
[################################        ] | 80% Completed | 15.58 s
[################################        ] | 82% Completed | 15.68 s
[#################################       ] | 83% Completed | 15.78 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 86% Completed | 15.99 s
[##################################      ] | 87% Completed | 16.09 s
[###################################     ] | 88% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.29 s
[####################################    ] | 91% Completed | 16.39 s
[#####################################   ] | 92% Completed | 16.50 s
[#####################################   ] | 94% Completed | 16.60 s
[######################################  ] | 95% Completed | 16.70 s
[######################################  ] | 97% Completed | 16.80 s
[####################################### ] | 98% Completed | 16.90 s
[########################################] | 100% Completed | 17.00 s

[                                        ] | 0% Completed | 284.60 us
[                                        ] | 2% Completed | 109.39 ms
[#                                       ] | 4% Completed | 209.61 ms
[##                                      ] | 6% Completed | 309.77 ms
[###                                     ] | 8% Completed | 409.99 ms
[####                                    ] | 11% Completed | 515.02 ms
[#####                                   ] | 13% Completed | 615.26 ms
[######                                  ] | 16% Completed | 715.47 ms
[#######                                 ] | 18% Completed | 815.67 ms
[########                                ] | 21% Completed | 915.89 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 32% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 37% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 41% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.43 s
[#######################                 ] | 57% Completed | 2.54 s
[########################                ] | 60% Completed | 2.64 s
[#########################               ] | 62% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 68% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
[############################            ] | 72% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.24 s
[##############################          ] | 76% Completed | 3.34 s
[###############################         ] | 79% Completed | 3.44 s
[################################        ] | 82% Completed | 3.54 s
[#################################       ] | 84% Completed | 3.64 s
[##################################      ] | 86% Completed | 3.74 s
[###################################     ] | 88% Completed | 3.84 s
[####################################    ] | 91% Completed | 3.95 s
[#####################################   ] | 93% Completed | 4.05 s
[######################################  ] | 96% Completed | 4.15 s
[####################################### ] | 99% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 277.50 us
[#                                       ] | 3% Completed | 108.12 ms
[##                                      ] | 6% Completed | 208.89 ms
[####                                    ] | 10% Completed | 309.14 ms
[#####                                   ] | 13% Completed | 414.13 ms
[######                                  ] | 17% Completed | 514.36 ms
[########                                ] | 20% Completed | 616.38 ms
[#########                               ] | 23% Completed | 716.61 ms
[##########                              ] | 26% Completed | 818.32 ms
[############                            ] | 30% Completed | 919.45 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[#################                       ] | 42% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.53 s
[#####################                   ] | 53% Completed | 1.63 s
[######################                  ] | 55% Completed | 1.73 s
[#######################                 ] | 59% Completed | 1.83 s
[#########################               ] | 62% Completed | 1.94 s
[##########################              ] | 65% Completed | 2.04 s
[###########################             ] | 69% Completed | 2.14 s
[#############################           ] | 72% Completed | 2.24 s
[##############################          ] | 75% Completed | 2.35 s
[################################        ] | 80% Completed | 2.45 s
[#################################       ] | 83% Completed | 2.55 s
[##################################      ] | 86% Completed | 2.65 s
[###################################     ] | 89% Completed | 2.75 s
[#####################################   ] | 93% Completed | 2.85 s
[######################################  ] | 96% Completed | 2.95 s
[########################################] | 100% Completed | 3.05 s
