
[                                        ] | 0% Completed | 178.75 us
[                                        ] | 0% Completed | 159.35 ms
[                                        ] | 0% Completed | 516.24 ms
[                                        ] | 0% Completed | 753.21 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 6% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 13% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.92 s
[########                                ] | 20% Completed | 7.07 s
[########                                ] | 20% Completed | 7.28 s
[########                                ] | 20% Completed | 7.82 s
[########                                ] | 22% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.79 s
[###########                             ] | 27% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.43 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 31% Completed | 10.81 s
[############                            ] | 31% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.71 s
[###############                         ] | 37% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.21 s
[################                        ] | 40% Completed | 13.46 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 41% Completed | 14.30 s
[################                        ] | 41% Completed | 14.56 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 45% Completed | 15.93 s
[##################                      ] | 45% Completed | 16.06 s
[###################                     ] | 48% Completed | 16.91 s
[####################                    ] | 51% Completed | 17.74 s
[####################                    ] | 51% Completed | 17.89 s
[#####################                   ] | 54% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.21 s
[#####################                   ] | 54% Completed | 18.32 s
[######################                  ] | 55% Completed | 18.73 s
[######################                  ] | 55% Completed | 18.86 s
[######################                  ] | 56% Completed | 19.41 s
[######################                  ] | 56% Completed | 19.52 s
[########################                ] | 61% Completed | 19.74 s
[########################                ] | 61% Completed | 20.40 s
[#########################               ] | 63% Completed | 20.64 s
[#########################               ] | 63% Completed | 20.78 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.79 s
[##########################              ] | 65% Completed | 22.01 s
[##########################              ] | 65% Completed | 22.21 s
[###########################             ] | 68% Completed | 22.43 s
[###########################             ] | 68% Completed | 22.60 s
[###########################             ] | 68% Completed | 22.72 s
[###########################             ] | 69% Completed | 23.63 s
[############################            ] | 70% Completed | 23.78 s
[#############################           ] | 73% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.59 s
[##############################          ] | 75% Completed | 25.11 s
[###############################         ] | 77% Completed | 25.34 s
[###############################         ] | 77% Completed | 26.06 s
[###############################         ] | 77% Completed | 26.19 s
[###############################         ] | 77% Completed | 26.30 s
[###############################         ] | 77% Completed | 26.73 s
[###############################         ] | 79% Completed | 26.84 s
[################################        ] | 81% Completed | 27.00 s
[#################################       ] | 83% Completed | 27.79 s
[##################################      ] | 86% Completed | 27.93 s
[##################################      ] | 86% Completed | 28.30 s
[##################################      ] | 86% Completed | 28.42 s
[###################################     ] | 87% Completed | 28.96 s
[###################################     ] | 87% Completed | 29.14 s
[###################################     ] | 88% Completed | 29.51 s
[###################################     ] | 88% Completed | 29.62 s
[####################################    ] | 91% Completed | 29.73 s
[####################################    ] | 91% Completed | 30.52 s
[####################################    ] | 91% Completed | 30.63 s
[####################################    ] | 91% Completed | 30.78 s
[#####################################   ] | 93% Completed | 31.04 s
[#####################################   ] | 94% Completed | 31.80 s
[######################################  ] | 95% Completed | 32.01 s
[####################################### ] | 98% Completed | 32.12 s
[########################################] | 100% Completed | 32.23 s

[                                        ] | 0% Completed | 136.34 us
[                                        ] | 0% Completed | 431.79 ms
[                                        ] | 0% Completed | 764.81 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 159.93 us
[                                        ] | 0% Completed | 108.52 ms
[                                        ] | 0% Completed | 536.34 ms
[                                        ] | 0% Completed | 677.20 ms
[                                        ] | 0% Completed | 934.38 ms
[                                        ] | 2% Completed | 1.19 s
[#                                       ] | 4% Completed | 1.42 s
[#                                       ] | 4% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.89 s
[###                                     ] | 9% Completed | 2.08 s
[###                                     ] | 9% Completed | 2.42 s
[###                                     ] | 9% Completed | 2.62 s
[####                                    ] | 11% Completed | 2.76 s
[####                                    ] | 11% Completed | 3.03 s
[####                                    ] | 11% Completed | 3.22 s
[######                                  ] | 16% Completed | 3.86 s
[######                                  ] | 16% Completed | 4.26 s
[#######                                 ] | 18% Completed | 4.76 s
[#########                               ] | 23% Completed | 4.89 s
[#########                               ] | 23% Completed | 5.40 s
[#########                               ] | 23% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.76 s
[##########                              ] | 25% Completed | 5.91 s
[##########                              ] | 25% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.89 s
