
[                                        ] | 0% Completed | 233.51 us
[                                        ] | 0% Completed | 470.29 ms
[                                        ] | 0% Completed | 623.01 ms
[                                        ] | 0% Completed | 745.08 ms
[                                        ] | 0% Completed | 996.30 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 2% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.29 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.45 s
[###########                             ] | 29% Completed | 9.56 s
[###########                             ] | 29% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.74 s
[###########                             ] | 29% Completed | 10.88 s
[############                            ] | 32% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.73 s
[#############                           ] | 33% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 39% Completed | 13.65 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 42% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 15.25 s
[#################                       ] | 43% Completed | 15.59 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 46% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.55 s
[###################                     ] | 49% Completed | 16.73 s
[###################                     ] | 49% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.11 s
[####################                    ] | 50% Completed | 17.66 s
[#####################                   ] | 53% Completed | 17.95 s
[#####################                   ] | 53% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.83 s
[#######################                 ] | 57% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 57% Completed | 19.58 s
[#######################                 ] | 59% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.21 s
