
[                                        ] | 0% Completed | 286.00 us
[                                        ] | 0% Completed | 105.77 ms
[                                        ] | 0% Completed | 209.71 ms
[                                        ] | 0% Completed | 310.08 ms
[                                        ] | 0% Completed | 415.57 ms
[                                        ] | 0% Completed | 517.62 ms
[                                        ] | 0% Completed | 623.12 ms
[                                        ] | 0% Completed | 731.08 ms
[                                        ] | 0% Completed | 831.72 ms
[                                        ] | 0% Completed | 934.63 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 1% Completed | 9.64 s
[#                                       ] | 2% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.84 s
[##                                      ] | 5% Completed | 9.94 s
[##                                      ] | 7% Completed | 10.04 s
[###                                     ] | 8% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 11% Completed | 10.35 s
[#####                                   ] | 13% Completed | 10.45 s
[#####                                   ] | 14% Completed | 10.55 s
[######                                  ] | 16% Completed | 10.65 s
[######                                  ] | 17% Completed | 10.75 s
[#######                                 ] | 18% Completed | 10.85 s
[########                                ] | 20% Completed | 10.95 s
[########                                ] | 21% Completed | 11.05 s
[#########                               ] | 22% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.26 s
[##########                              ] | 25% Completed | 11.36 s
[##########                              ] | 26% Completed | 11.46 s
[###########                             ] | 28% Completed | 11.56 s
[###########                             ] | 29% Completed | 11.66 s
[############                            ] | 31% Completed | 11.76 s
[############                            ] | 32% Completed | 11.86 s
[#############                           ] | 33% Completed | 11.96 s
[#############                           ] | 34% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 37% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.37 s
[################                        ] | 40% Completed | 12.47 s
[################                        ] | 41% Completed | 12.57 s
[#################                       ] | 43% Completed | 12.67 s
[#################                       ] | 44% Completed | 12.77 s
[##################                      ] | 45% Completed | 12.87 s
[##################                      ] | 47% Completed | 12.97 s
[###################                     ] | 48% Completed | 13.07 s
[####################                    ] | 50% Completed | 13.17 s
[####################                    ] | 51% Completed | 13.27 s
[#####################                   ] | 52% Completed | 13.37 s
[#####################                   ] | 54% Completed | 13.47 s
[######################                  ] | 55% Completed | 13.58 s
[######################                  ] | 56% Completed | 13.68 s
[#######################                 ] | 58% Completed | 13.79 s
[#######################                 ] | 58% Completed | 13.89 s
[########################                ] | 60% Completed | 13.99 s
[########################                ] | 61% Completed | 14.09 s
[#########################               ] | 63% Completed | 14.20 s
[#########################               ] | 64% Completed | 14.30 s
[##########################              ] | 66% Completed | 14.40 s
[###########################             ] | 67% Completed | 14.50 s
[###########################             ] | 69% Completed | 14.60 s
[############################            ] | 70% Completed | 14.70 s
[############################            ] | 71% Completed | 14.80 s
[#############################           ] | 73% Completed | 14.90 s
[#############################           ] | 74% Completed | 15.00 s
[##############################          ] | 75% Completed | 15.10 s
[##############################          ] | 76% Completed | 15.21 s
[###############################         ] | 78% Completed | 15.31 s
[###############################         ] | 79% Completed | 15.41 s
[################################        ] | 81% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.61 s
[#################################       ] | 84% Completed | 15.71 s
[##################################      ] | 85% Completed | 15.81 s
[##################################      ] | 87% Completed | 15.91 s
[###################################     ] | 88% Completed | 16.01 s
[####################################    ] | 90% Completed | 16.11 s
[####################################    ] | 91% Completed | 16.21 s
[#####################################   ] | 92% Completed | 16.31 s
[#####################################   ] | 94% Completed | 16.41 s
[######################################  ] | 95% Completed | 16.51 s
[######################################  ] | 97% Completed | 16.61 s
[####################################### ] | 98% Completed | 16.72 s
[####################################### ] | 99% Completed | 16.82 s
[########################################] | 100% Completed | 16.92 s

[                                        ] | 0% Completed | 217.20 us
[                                        ] | 1% Completed | 110.93 ms
[#                                       ] | 3% Completed | 211.32 ms
[##                                      ] | 6% Completed | 311.62 ms
[###                                     ] | 8% Completed | 411.83 ms
[####                                    ] | 10% Completed | 512.47 ms
[#####                                   ] | 13% Completed | 613.73 ms
[######                                  ] | 16% Completed | 713.94 ms
[#######                                 ] | 18% Completed | 814.16 ms
[########                                ] | 21% Completed | 914.37 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.34 s
[#####################                   ] | 54% Completed | 2.44 s
[######################                  ] | 57% Completed | 2.54 s
[#######################                 ] | 59% Completed | 2.64 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 66% Completed | 2.95 s
[###########################             ] | 68% Completed | 3.05 s
[############################            ] | 71% Completed | 3.15 s
[#############################           ] | 73% Completed | 3.25 s
[##############################          ] | 75% Completed | 3.35 s
[###############################         ] | 78% Completed | 3.45 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 82% Completed | 3.65 s
[#################################       ] | 84% Completed | 3.75 s
[##################################      ] | 87% Completed | 3.85 s
[###################################     ] | 89% Completed | 3.95 s
[####################################    ] | 90% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.25 s
[######################################  ] | 97% Completed | 4.36 s
[####################################### ] | 99% Completed | 4.46 s
[########################################] | 100% Completed | 4.56 s

[                                        ] | 0% Completed | 280.30 us
[                                        ] | 2% Completed | 106.29 ms
[##                                      ] | 5% Completed | 208.48 ms
[###                                     ] | 8% Completed | 308.73 ms
[####                                    ] | 12% Completed | 409.83 ms
[######                                  ] | 15% Completed | 510.04 ms
[######                                  ] | 17% Completed | 610.72 ms
[########                                ] | 21% Completed | 711.23 ms
[#########                               ] | 24% Completed | 811.46 ms
[###########                             ] | 27% Completed | 913.70 ms
[############                            ] | 31% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.11 s
[###############                         ] | 37% Completed | 1.21 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[##################                      ] | 47% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[######################                  ] | 57% Completed | 1.82 s
[########################                ] | 60% Completed | 1.92 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 67% Completed | 2.13 s
[############################            ] | 70% Completed | 2.23 s
[#############################           ] | 73% Completed | 2.33 s
[##############################          ] | 76% Completed | 2.43 s
[###############################         ] | 79% Completed | 2.53 s
[#################################       ] | 83% Completed | 2.63 s
[##################################      ] | 85% Completed | 2.73 s
[###################################     ] | 89% Completed | 2.83 s
[####################################    ] | 92% Completed | 2.93 s
[#####################################   ] | 94% Completed | 3.03 s
[######################################  ] | 97% Completed | 3.14 s
[########################################] | 100% Completed | 3.24 s
