
[                                        ] | 0% Completed | 289.10 us
[                                        ] | 0% Completed | 125.35 ms
[                                        ] | 0% Completed | 262.58 ms
[                                        ] | 0% Completed | 370.20 ms
[                                        ] | 0% Completed | 482.95 ms
[                                        ] | 0% Completed | 764.43 ms
[                                        ] | 0% Completed | 881.99 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.36 s
[#                                       ] | 2% Completed | 2.47 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 3% Completed | 2.95 s
[#                                       ] | 3% Completed | 3.06 s
[#                                       ] | 3% Completed | 3.20 s
[#                                       ] | 3% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.19 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.57 s
[##                                      ] | 5% Completed | 5.11 s
[##                                      ] | 5% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.34 s
[##                                      ] | 5% Completed | 5.46 s
[##                                      ] | 5% Completed | 5.58 s
[##                                      ] | 5% Completed | 5.71 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 6% Completed | 6.00 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.34 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 7% Completed | 6.90 s
[##                                      ] | 7% Completed | 7.01 s
[##                                      ] | 7% Completed | 7.15 s
[##                                      ] | 7% Completed | 7.26 s
[##                                      ] | 7% Completed | 7.37 s
[###                                     ] | 8% Completed | 7.48 s
[###                                     ] | 8% Completed | 7.62 s
[###                                     ] | 8% Completed | 7.92 s
[###                                     ] | 8% Completed | 8.04 s
[###                                     ] | 8% Completed | 8.17 s
[###                                     ] | 8% Completed | 8.28 s
[###                                     ] | 8% Completed | 8.47 s
[###                                     ] | 9% Completed | 8.65 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.97 s
[###                                     ] | 9% Completed | 9.08 s
[###                                     ] | 9% Completed | 9.20 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.59 s
[####                                    ] | 10% Completed | 9.72 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.08 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 11% Completed | 10.38 s
[####                                    ] | 11% Completed | 10.49 s
[####                                    ] | 11% Completed | 10.66 s
[####                                    ] | 11% Completed | 10.81 s
[####                                    ] | 11% Completed | 10.96 s
[####                                    ] | 12% Completed | 11.07 s
[####                                    ] | 12% Completed | 11.70 s
[####                                    ] | 12% Completed | 11.84 s
[#####                                   ] | 12% Completed | 11.95 s
[#####                                   ] | 12% Completed | 12.23 s
[#####                                   ] | 12% Completed | 12.42 s
