
[                                        ] | 0% Completed | 166.43 us
[                                        ] | 0% Completed | 113.95 ms
[                                        ] | 0% Completed | 327.72 ms
[                                        ] | 0% Completed | 616.88 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 2% Completed | 1.50 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 3% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 7% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.68 s
[####                                    ] | 10% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 11% Completed | 5.92 s
[#####                                   ] | 13% Completed | 6.71 s
[#####                                   ] | 14% Completed | 6.84 s
[#####                                   ] | 14% Completed | 7.18 s
[#####                                   ] | 14% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.66 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 17% Completed | 8.05 s
[#######                                 ] | 19% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.47 s
[########                                ] | 21% Completed | 10.06 s
[########                                ] | 21% Completed | 10.26 s
[########                                ] | 21% Completed | 10.39 s
[#########                               ] | 23% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.43 s
[#########                               ] | 23% Completed | 11.62 s
[##########                              ] | 25% Completed | 11.95 s
[##########                              ] | 25% Completed | 12.48 s
[##########                              ] | 27% Completed | 12.79 s
[##########                              ] | 27% Completed | 13.07 s
[############                            ] | 30% Completed | 13.87 s
[############                            ] | 30% Completed | 14.06 s
[############                            ] | 32% Completed | 14.52 s
[############                            ] | 32% Completed | 14.78 s
[############                            ] | 32% Completed | 14.95 s
[############                            ] | 32% Completed | 15.84 s
[#############                           ] | 34% Completed | 16.05 s
[#############                           ] | 34% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 37% Completed | 17.00 s
[###############                         ] | 38% Completed | 17.87 s
[################                        ] | 40% Completed | 18.24 s
[################                        ] | 40% Completed | 18.37 s
[################                        ] | 40% Completed | 18.57 s
[################                        ] | 41% Completed | 18.75 s
[################                        ] | 41% Completed | 18.92 s
[################                        ] | 41% Completed | 19.19 s
[################                        ] | 41% Completed | 19.33 s
[#################                       ] | 43% Completed | 19.96 s
[#################                       ] | 43% Completed | 20.15 s
[#################                       ] | 43% Completed | 20.36 s
[#################                       ] | 43% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.72 s
[##################                      ] | 46% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.02 s
[##################                      ] | 46% Completed | 21.18 s
[##################                      ] | 47% Completed | 21.56 s
[##################                      ] | 47% Completed | 21.67 s
[##################                      ] | 47% Completed | 21.77 s
[##################                      ] | 47% Completed | 21.96 s
[###################                     ] | 49% Completed | 22.08 s
[###################                     ] | 49% Completed | 22.37 s
[#####################                   ] | 52% Completed | 23.14 s
[#####################                   ] | 52% Completed | 23.31 s
[#####################                   ] | 53% Completed | 23.43 s
[#####################                   ] | 53% Completed | 23.69 s
[#####################                   ] | 53% Completed | 23.94 s
[#####################                   ] | 53% Completed | 24.45 s
[#####################                   ] | 53% Completed | 24.57 s
[#####################                   ] | 53% Completed | 24.79 s
[#####################                   ] | 53% Completed | 24.98 s
[#####################                   ] | 54% Completed | 25.22 s
[######################                  ] | 56% Completed | 26.06 s
[#######################                 ] | 58% Completed | 26.40 s
[#######################                 ] | 59% Completed | 27.13 s
[########################                ] | 61% Completed | 27.25 s
[########################                ] | 61% Completed | 27.49 s
[########################                ] | 61% Completed | 27.71 s
[#########################               ] | 62% Completed | 27.89 s
[#########################               ] | 62% Completed | 28.32 s
[#########################               ] | 62% Completed | 28.45 s
[#########################               ] | 63% Completed | 28.92 s
[#########################               ] | 63% Completed | 29.04 s
[#########################               ] | 63% Completed | 29.41 s
[#########################               ] | 64% Completed | 29.52 s
[##########################              ] | 66% Completed | 29.75 s
[##########################              ] | 66% Completed | 29.90 s
[###########################             ] | 67% Completed | 30.22 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 67% Completed | 31.00 s
[###########################             ] | 69% Completed | 31.12 s
[###########################             ] | 69% Completed | 31.27 s
[###########################             ] | 69% Completed | 31.38 s
[############################            ] | 70% Completed | 31.62 s
[############################            ] | 70% Completed | 31.74 s
