
[                                        ] | 0% Completed | 194.27 us
[                                        ] | 0% Completed | 495.16 ms
[                                        ] | 0% Completed | 907.94 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.35 s
[#                                       ] | 4% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 14% Completed | 4.78 s
[#####                                   ] | 14% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.17 s
[########                                ] | 21% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 8.87 s
[##########                              ] | 26% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 29% Completed | 9.65 s
[###########                             ] | 29% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 32% Completed | 10.79 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.44 s
[################                        ] | 42% Completed | 13.62 s
[################                        ] | 42% Completed | 13.80 s
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.74 s
[##################                      ] | 46% Completed | 15.22 s
[##################                      ] | 46% Completed | 15.35 s
[##################                      ] | 46% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.81 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.42 s
[####################                    ] | 52% Completed | 16.77 s
[####################                    ] | 52% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.67 s
[####################                    ] | 52% Completed | 17.87 s
[####################                    ] | 52% Completed | 17.98 s
[######################                  ] | 56% Completed | 18.19 s
[#######################                 ] | 57% Completed | 18.57 s
[#######################                 ] | 57% Completed | 18.70 s
[#######################                 ] | 57% Completed | 18.88 s
[#######################                 ] | 57% Completed | 19.05 s
[########################                ] | 60% Completed | 19.36 s
[########################                ] | 60% Completed | 20.17 s
[#########################               ] | 64% Completed | 20.46 s
[#########################               ] | 64% Completed | 20.69 s
[#########################               ] | 64% Completed | 20.82 s
[#########################               ] | 64% Completed | 21.28 s
[###########################             ] | 69% Completed | 22.84 s
[############################            ] | 71% Completed | 22.98 s
[#############################           ] | 73% Completed | 23.72 s
[#############################           ] | 73% Completed | 24.05 s
[#############################           ] | 73% Completed | 24.41 s
[#############################           ] | 74% Completed | 24.64 s
[##############################          ] | 76% Completed | 24.81 s
[###############################         ] | 78% Completed | 25.08 s
[###############################         ] | 78% Completed | 25.19 s
[###############################         ] | 78% Completed | 25.66 s
[###############################         ] | 78% Completed | 26.07 s
[#################################       ] | 83% Completed | 26.49 s
[#################################       ] | 83% Completed | 26.70 s
[#################################       ] | 84% Completed | 26.98 s
[##################################      ] | 85% Completed | 27.39 s
[##################################      ] | 85% Completed | 27.50 s
[##################################      ] | 87% Completed | 27.98 s
[##################################      ] | 87% Completed | 28.41 s
[####################################    ] | 90% Completed | 28.55 s
[####################################    ] | 90% Completed | 28.85 s
[####################################    ] | 90% Completed | 29.19 s
[####################################    ] | 90% Completed | 29.42 s
[#####################################   ] | 94% Completed | 29.56 s
[#####################################   ] | 94% Completed | 29.84 s
[#####################################   ] | 94% Completed | 30.09 s
[#####################################   ] | 94% Completed | 30.44 s
[#####################################   ] | 94% Completed | 30.55 s
[######################################  ] | 97% Completed | 30.96 s
[########################################] | 100% Completed | 31.07 s

[                                        ] | 0% Completed | 146.38 us
[                                        ] | 0% Completed | 112.89 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 200.71 us
[                                        ] | 0% Completed | 133.48 ms
[                                        ] | 0% Completed | 565.94 ms
[                                        ] | 0% Completed | 969.90 ms
[                                        ] | 0% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.20 s
[####                                    ] | 10% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.40 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.94 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.45 s
[##############                          ] | 35% Completed | 6.74 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.42 s
[################                        ] | 40% Completed | 7.66 s
[################                        ] | 40% Completed | 7.84 s
[#################                       ] | 42% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.90 s
[####################                    ] | 50% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.86 s
[####################                    ] | 50% Completed | 10.40 s
[#######################                 ] | 57% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.84 s
[########################                ] | 60% Completed | 11.78 s
[########################                ] | 60% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.29 s
[############################            ] | 70% Completed | 12.64 s
[############################            ] | 70% Completed | 12.90 s
[############################            ] | 70% Completed | 13.10 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.54 s
[############################            ] | 70% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.86 s
[###############################         ] | 77% Completed | 14.06 s
[###############################         ] | 77% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.42 s
[################################        ] | 80% Completed | 14.72 s
[################################        ] | 80% Completed | 15.41 s
[################################        ] | 80% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.76 s
[####################################    ] | 90% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.39 s
[####################################    ] | 90% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.10 s
[######################################  ] | 95% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.44 s
[####################################### ] | 97% Completed | 17.58 s
[########################################] | 100% Completed | 17.69 s

[                                        ] | 0% Completed | 122.13 us
[                                        ] | 0% Completed | 158.82 ms
[                                        ] | 0% Completed | 621.20 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
