
[                                        ] | 0% Completed | 166.12 us
[                                        ] | 0% Completed | 495.87 ms
[                                        ] | 0% Completed | 628.00 ms
[                                        ] | 0% Completed | 811.32 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.35 s
[##                                      ] | 5% Completed | 3.59 s
[##                                      ] | 5% Completed | 3.71 s
[##                                      ] | 7% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 8% Completed | 4.83 s
[###                                     ] | 8% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.28 s
[####                                    ] | 12% Completed | 6.04 s
[####                                    ] | 12% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.56 s
[#####                                   ] | 13% Completed | 6.91 s
[#####                                   ] | 13% Completed | 7.19 s
[#####                                   ] | 13% Completed | 7.31 s
[#####                                   ] | 14% Completed | 7.57 s
[######                                  ] | 16% Completed | 7.71 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.44 s
[######                                  ] | 17% Completed | 8.78 s
[#######                                 ] | 18% Completed | 9.14 s
[########                                ] | 20% Completed | 9.46 s
[########                                ] | 21% Completed | 10.42 s
[########                                ] | 21% Completed | 10.63 s
[########                                ] | 21% Completed | 10.82 s
[########                                ] | 22% Completed | 10.98 s
[########                                ] | 22% Completed | 11.24 s
[#########                               ] | 24% Completed | 11.74 s
[##########                              ] | 25% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 26% Completed | 12.77 s
[##########                              ] | 26% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.17 s
[###########                             ] | 29% Completed | 13.52 s
[###########                             ] | 29% Completed | 13.88 s
[###########                             ] | 29% Completed | 14.00 s
[###########                             ] | 29% Completed | 14.12 s
[############                            ] | 32% Completed | 14.32 s
[############                            ] | 32% Completed | 14.91 s
[############                            ] | 32% Completed | 15.12 s
[############                            ] | 32% Completed | 15.27 s
[############                            ] | 32% Completed | 15.79 s
[############                            ] | 32% Completed | 15.94 s
[#############                           ] | 34% Completed | 16.07 s
[##############                          ] | 35% Completed | 16.79 s
[##############                          ] | 35% Completed | 16.90 s
[##############                          ] | 35% Completed | 17.02 s
[##############                          ] | 37% Completed | 17.16 s
[###############                         ] | 38% Completed | 17.31 s
[###############                         ] | 39% Completed | 17.92 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.42 s
[################                        ] | 41% Completed | 18.58 s
[################                        ] | 41% Completed | 18.75 s
[################                        ] | 41% Completed | 19.33 s
[################                        ] | 41% Completed | 19.61 s
[################                        ] | 41% Completed | 19.77 s
[#################                       ] | 43% Completed | 19.96 s
[#################                       ] | 43% Completed | 20.30 s
[#################                       ] | 43% Completed | 20.55 s
[##################                      ] | 45% Completed | 21.25 s
[##################                      ] | 45% Completed | 21.50 s
[###################                     ] | 48% Completed | 21.66 s
[###################                     ] | 48% Completed | 21.80 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 48% Completed | 22.36 s
[###################                     ] | 48% Completed | 22.62 s
[####################                    ] | 50% Completed | 22.94 s
[####################                    ] | 50% Completed | 23.27 s
[#####################                   ] | 52% Completed | 24.57 s
[#####################                   ] | 54% Completed | 24.70 s
[#####################                   ] | 54% Completed | 25.00 s
[######################                  ] | 55% Completed | 25.30 s
[######################                  ] | 55% Completed | 25.79 s
[######################                  ] | 56% Completed | 26.04 s
[#######################                 ] | 58% Completed | 26.17 s
[#######################                 ] | 58% Completed | 26.92 s
[########################                ] | 60% Completed | 27.09 s
[########################                ] | 60% Completed | 27.42 s
[########################                ] | 61% Completed | 28.33 s
[########################                ] | 61% Completed | 28.45 s
[#########################               ] | 62% Completed | 28.61 s
[#########################               ] | 62% Completed | 28.82 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 64% Completed | 29.28 s
[##########################              ] | 65% Completed | 29.40 s
[##########################              ] | 65% Completed | 29.72 s
[##########################              ] | 65% Completed | 29.83 s
[##########################              ] | 65% Completed | 30.07 s
[##########################              ] | 66% Completed | 30.56 s
[###########################             ] | 68% Completed | 31.26 s
[###########################             ] | 68% Completed | 31.50 s
[############################            ] | 70% Completed | 31.82 s
[############################            ] | 71% Completed | 31.99 s
[############################            ] | 71% Completed | 32.34 s
[############################            ] | 71% Completed | 32.93 s
[############################            ] | 71% Completed | 33.15 s
[#############################           ] | 72% Completed | 33.28 s
[#############################           ] | 74% Completed | 33.49 s
[#############################           ] | 74% Completed | 34.20 s
[##############################          ] | 75% Completed | 34.40 s
[###############################         ] | 77% Completed | 34.74 s
[###############################         ] | 77% Completed | 34.88 s
[###############################         ] | 78% Completed | 34.99 s
[###############################         ] | 78% Completed | 35.10 s
[###############################         ] | 78% Completed | 35.39 s
[################################        ] | 80% Completed | 35.98 s
[################################        ] | 80% Completed | 36.33 s
[#################################       ] | 82% Completed | 36.45 s
[#################################       ] | 82% Completed | 36.79 s
[#################################       ] | 82% Completed | 37.84 s
[#################################       ] | 82% Completed | 38.03 s
[#################################       ] | 84% Completed | 38.18 s
[##################################      ] | 85% Completed | 38.39 s
[##################################      ] | 85% Completed | 38.50 s
[##################################      ] | 85% Completed | 38.84 s
[##################################      ] | 85% Completed | 38.98 s
[##################################      ] | 86% Completed | 39.22 s
[##################################      ] | 86% Completed | 39.35 s
[###################################     ] | 88% Completed | 39.55 s
[###################################     ] | 89% Completed | 40.38 s
[####################################    ] | 91% Completed | 40.84 s
[####################################    ] | 91% Completed | 41.39 s
[#####################################   ] | 93% Completed | 42.33 s
[#####################################   ] | 93% Completed | 42.52 s
[#####################################   ] | 93% Completed | 42.79 s
[######################################  ] | 96% Completed | 43.23 s
[######################################  ] | 96% Completed | 43.38 s
[######################################  ] | 96% Completed | 43.74 s
[####################################### ] | 98% Completed | 43.85 s
[########################################] | 100% Completed | 43.95 s

[                                        ] | 0% Completed | 157.65 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.91 s
[########################################] | 100% Completed | 3.52 s
