
[                                        ] | 0% Completed | 156.09 us
[                                        ] | 0% Completed | 139.35 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 5% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.78 s
[##                                      ] | 7% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.85 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 10% Completed | 5.84 s
[####                                    ] | 11% Completed | 6.04 s
[####                                    ] | 12% Completed | 6.37 s
[####                                    ] | 12% Completed | 6.63 s
[#####                                   ] | 14% Completed | 6.77 s
[#####                                   ] | 14% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.37 s
[#####                                   ] | 14% Completed | 7.49 s
[######                                  ] | 17% Completed | 7.87 s
[######                                  ] | 17% Completed | 8.11 s
[######                                  ] | 17% Completed | 8.22 s
[######                                  ] | 17% Completed | 8.35 s
[######                                  ] | 17% Completed | 8.61 s
[#######                                 ] | 19% Completed | 8.86 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 20% Completed | 10.46 s
[########                                ] | 22% Completed | 10.68 s
[#########                               ] | 23% Completed | 10.82 s
[#########                               ] | 24% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.53 s
[##########                              ] | 25% Completed | 12.19 s
[##########                              ] | 27% Completed | 12.40 s
[##########                              ] | 27% Completed | 12.61 s
[###########                             ] | 28% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.18 s
[###########                             ] | 28% Completed | 13.65 s
[############                            ] | 30% Completed | 14.36 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 31% Completed | 14.91 s
[#############                           ] | 33% Completed | 15.13 s
[#############                           ] | 33% Completed | 15.33 s
[#############                           ] | 33% Completed | 15.58 s
[#############                           ] | 34% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.20 s
[##############                          ] | 36% Completed | 16.37 s
[##############                          ] | 36% Completed | 16.55 s
[##############                          ] | 37% Completed | 16.81 s
[##############                          ] | 37% Completed | 17.15 s
[##############                          ] | 37% Completed | 17.43 s
[##############                          ] | 37% Completed | 18.06 s
[###############                         ] | 38% Completed | 18.26 s
[################                        ] | 41% Completed | 18.67 s
[################                        ] | 41% Completed | 19.09 s
[################                        ] | 41% Completed | 19.44 s
[################                        ] | 41% Completed | 19.61 s
[#################                       ] | 44% Completed | 19.82 s
[##################                      ] | 45% Completed | 20.70 s
[##################                      ] | 45% Completed | 21.13 s
[##################                      ] | 45% Completed | 21.25 s
[##################                      ] | 46% Completed | 21.42 s
[###################                     ] | 49% Completed | 21.53 s
[###################                     ] | 49% Completed | 22.43 s
[###################                     ] | 49% Completed | 22.73 s
[###################                     ] | 49% Completed | 22.98 s
[####################                    ] | 51% Completed | 23.14 s
[####################                    ] | 51% Completed | 23.27 s
[####################                    ] | 51% Completed | 23.43 s
[####################                    ] | 51% Completed | 23.55 s
[#####################                   ] | 52% Completed | 23.68 s
[#####################                   ] | 53% Completed | 23.90 s
[#####################                   ] | 53% Completed | 24.09 s
[#####################                   ] | 53% Completed | 24.62 s
[#####################                   ] | 53% Completed | 24.81 s
[#####################                   ] | 53% Completed | 24.94 s
[#######################                 ] | 58% Completed | 25.81 s
[#######################                 ] | 58% Completed | 26.81 s
[########################                ] | 60% Completed | 27.27 s
[########################                ] | 60% Completed | 27.41 s
[#########################               ] | 63% Completed | 28.03 s
[#########################               ] | 63% Completed | 28.71 s
[#########################               ] | 64% Completed | 29.22 s
[###########################             ] | 67% Completed | 29.93 s
[###########################             ] | 67% Completed | 30.13 s
[###########################             ] | 68% Completed | 31.25 s
[###########################             ] | 68% Completed | 31.47 s
[############################            ] | 71% Completed | 31.90 s
[############################            ] | 71% Completed | 32.02 s
[############################            ] | 71% Completed | 32.23 s
[#############################           ] | 72% Completed | 32.37 s
[#############################           ] | 73% Completed | 33.06 s
[#############################           ] | 73% Completed | 33.23 s
[#############################           ] | 73% Completed | 33.60 s
[##############################          ] | 76% Completed | 34.13 s
[###############################         ] | 78% Completed | 34.80 s
[################################        ] | 80% Completed | 35.81 s
[################################        ] | 80% Completed | 35.99 s
[################################        ] | 80% Completed | 36.23 s
[################################        ] | 81% Completed | 36.37 s
[################################        ] | 81% Completed | 36.54 s
[#################################       ] | 82% Completed | 36.81 s
[#################################       ] | 82% Completed | 36.93 s
[#################################       ] | 82% Completed | 37.04 s
[#################################       ] | 83% Completed | 37.30 s
[#################################       ] | 83% Completed | 37.60 s
[#################################       ] | 83% Completed | 37.73 s
[##################################      ] | 86% Completed | 37.93 s
[##################################      ] | 86% Completed | 38.19 s
[##################################      ] | 86% Completed | 38.30 s
[##################################      ] | 86% Completed | 38.57 s
[###################################     ] | 88% Completed | 39.45 s
[####################################    ] | 90% Completed | 40.75 s
[####################################    ] | 90% Completed | 40.92 s
[####################################    ] | 90% Completed | 41.08 s
[#####################################   ] | 92% Completed | 41.73 s
[#####################################   ] | 92% Completed | 41.87 s
[######################################  ] | 95% Completed | 42.40 s
[######################################  ] | 95% Completed | 42.57 s
[######################################  ] | 95% Completed | 42.68 s
[######################################  ] | 96% Completed | 42.82 s
[####################################### ] | 97% Completed | 42.95 s
[####################################### ] | 97% Completed | 43.07 s
[########################################] | 100% Completed | 43.22 s

[                                        ] | 0% Completed | 124.82 us
[                                        ] | 0% Completed | 945.60 ms
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 4.01 s
