
[                                        ] | 0% Completed | 477.01 us
[                                        ] | 0% Completed | 159.51 ms
[                                        ] | 0% Completed | 352.69 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.90 s
[#####                                   ] | 12% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.29 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.83 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 19% Completed | 6.75 s
[#######                                 ] | 19% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.16 s
[#########                               ] | 22% Completed | 7.27 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 22% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.78 s
[#########                               ] | 23% Completed | 8.89 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 9.87 s
[############                            ] | 30% Completed | 10.46 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 32% Completed | 11.43 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.53 s
[###############                         ] | 39% Completed | 13.35 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 13.80 s
[################                        ] | 40% Completed | 13.93 s
[##################                      ] | 45% Completed | 14.47 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.60 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 52% Completed | 16.66 s
[####################                    ] | 52% Completed | 17.63 s
[#####################                   ] | 54% Completed | 17.81 s
[#####################                   ] | 54% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.21 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.66 s
[#######################                 ] | 59% Completed | 18.81 s
[#######################                 ] | 59% Completed | 19.11 s
[#######################                 ] | 59% Completed | 19.33 s
[#######################                 ] | 59% Completed | 19.57 s
[#######################                 ] | 59% Completed | 19.81 s
[#######################                 ] | 59% Completed | 19.96 s
[#########################               ] | 63% Completed | 20.35 s
[#########################               ] | 64% Completed | 20.60 s
[#########################               ] | 64% Completed | 20.84 s
[##########################              ] | 66% Completed | 22.09 s
[###########################             ] | 69% Completed | 22.57 s
[############################            ] | 70% Completed | 22.92 s
[############################            ] | 70% Completed | 23.20 s
[############################            ] | 71% Completed | 24.10 s
[#############################           ] | 74% Completed | 24.81 s
[##############################          ] | 77% Completed | 25.18 s
[##############################          ] | 77% Completed | 25.46 s
[################################        ] | 80% Completed | 26.14 s
[################################        ] | 80% Completed | 26.37 s
[#################################       ] | 83% Completed | 26.59 s
[#################################       ] | 83% Completed | 26.82 s
[#################################       ] | 83% Completed | 27.23 s
[#################################       ] | 83% Completed | 27.56 s
[##################################      ] | 85% Completed | 27.71 s
[##################################      ] | 85% Completed | 28.01 s
[###################################     ] | 88% Completed | 28.78 s
[###################################     ] | 88% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.43 s
[####################################    ] | 91% Completed | 29.55 s
[#####################################   ] | 94% Completed | 30.40 s
[######################################  ] | 95% Completed | 31.06 s
[####################################### ] | 98% Completed | 31.17 s
[####################################### ] | 98% Completed | 31.28 s
[####################################### ] | 98% Completed | 31.40 s
[########################################] | 100% Completed | 31.50 s

[                                        ] | 0% Completed | 118.98 us
[                                        ] | 0% Completed | 157.53 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 231.17 us
[                                        ] | 0% Completed | 612.26 ms
[                                        ] | 0% Completed | 1.08 s
[##                                      ] | 5% Completed | 1.28 s
[###                                     ] | 7% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.37 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 4.02 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.76 s
[############                            ] | 30% Completed | 5.91 s
[############                            ] | 30% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 6.92 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.55 s
[#####################                   ] | 52% Completed | 9.67 s
[#####################                   ] | 52% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.87 s
[########################                ] | 60% Completed | 11.09 s
[########################                ] | 60% Completed | 11.22 s
[#########################               ] | 62% Completed | 11.35 s
[#########################               ] | 62% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.80 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.51 s
[###########################             ] | 67% Completed | 13.12 s
[############################            ] | 70% Completed | 13.28 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.71 s
[###############################         ] | 77% Completed | 15.08 s
[##################################      ] | 85% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.78 s
[##################################      ] | 85% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.46 s
[####################################    ] | 90% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.57 s
[########################################] | 100% Completed | 17.68 s

[                                        ] | 0% Completed | 124.45 us
[                                        ] | 0% Completed | 163.71 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
