
[                                        ] | 0% Completed | 295.26 us
[                                        ] | 0% Completed | 455.13 ms
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.70 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 7% Completed | 2.77 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.60 s
[#####                                   ] | 14% Completed | 4.72 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.74 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.33 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 8.11 s
[########                                ] | 21% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.10 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 30% Completed | 11.47 s
[############                            ] | 32% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 35% Completed | 12.70 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.81 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 40% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.80 s
[#################                       ] | 43% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 46% Completed | 16.46 s
[##################                      ] | 46% Completed | 16.59 s
[###################                     ] | 47% Completed | 16.71 s
[###################                     ] | 49% Completed | 16.85 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 50% Completed | 17.83 s
[####################                    ] | 52% Completed | 18.44 s
[#####################                   ] | 54% Completed | 18.98 s
[#####################                   ] | 54% Completed | 19.50 s
[#######################                 ] | 59% Completed | 19.72 s
[#######################                 ] | 59% Completed | 20.04 s
[#######################                 ] | 59% Completed | 20.27 s
[#######################                 ] | 59% Completed | 20.56 s
[########################                ] | 60% Completed | 20.75 s
[#########################               ] | 63% Completed | 20.95 s
[#########################               ] | 63% Completed | 21.37 s
[#########################               ] | 64% Completed | 21.51 s
[#########################               ] | 64% Completed | 21.63 s
[#########################               ] | 64% Completed | 21.76 s
[#########################               ] | 64% Completed | 22.32 s
[##########################              ] | 66% Completed | 22.58 s
[##########################              ] | 66% Completed | 22.73 s
[###########################             ] | 67% Completed | 22.87 s
[###########################             ] | 67% Completed | 23.00 s
[###########################             ] | 69% Completed | 23.46 s
[###########################             ] | 69% Completed | 23.58 s
[############################            ] | 70% Completed | 23.81 s
[############################            ] | 71% Completed | 24.51 s
[#############################           ] | 73% Completed | 24.63 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 74% Completed | 24.93 s
[#############################           ] | 74% Completed | 25.17 s
[#############################           ] | 74% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.47 s
[##############################          ] | 76% Completed | 26.15 s
