
[                                        ] | 0% Completed | 212.21 us
[                                        ] | 0% Completed | 541.96 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.40 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 10% Completed | 4.09 s
[####                                    ] | 10% Completed | 4.28 s
[####                                    ] | 10% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.74 s
[#####                                   ] | 14% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.69 s
[########                                ] | 20% Completed | 6.83 s
[########                                ] | 20% Completed | 6.93 s
[########                                ] | 20% Completed | 7.19 s
[########                                ] | 20% Completed | 7.36 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.59 s
[#########                               ] | 24% Completed | 8.73 s
[#########                               ] | 24% Completed | 8.89 s
[##########                              ] | 27% Completed | 9.24 s
[##########                              ] | 27% Completed | 9.41 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.20 s
[############                            ] | 31% Completed | 10.91 s
[############                            ] | 31% Completed | 11.27 s
[############                            ] | 31% Completed | 11.38 s
[#############                           ] | 32% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.79 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 37% Completed | 12.35 s
[##############                          ] | 37% Completed | 12.58 s
[##############                          ] | 37% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.46 s
[################                        ] | 40% Completed | 13.87 s
