
[                                        ] | 0% Completed | 263.45 us
[                                        ] | 0% Completed | 508.84 ms
[                                        ] | 0% Completed | 809.56 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 15% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 6.97 s
[########                                ] | 21% Completed | 7.32 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 22% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.78 s
[#########                               ] | 23% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.07 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 32% Completed | 11.04 s
[############                            ] | 32% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.87 s
[#############                           ] | 33% Completed | 12.00 s
[#############                           ] | 33% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.70 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.36 s
[################                        ] | 40% Completed | 13.83 s
