
[                                        ] | 0% Completed | 274.07 us
[                                        ] | 0% Completed | 990.40 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.79 s
[###                                     ] | 8% Completed | 4.17 s
[####                                    ] | 10% Completed | 4.55 s
[####                                    ] | 11% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.51 s
[#######                                 ] | 18% Completed | 7.79 s
[########                                ] | 21% Completed | 8.06 s
[########                                ] | 21% Completed | 8.25 s
[#########                               ] | 24% Completed | 8.43 s
[#########                               ] | 24% Completed | 8.67 s
[#########                               ] | 24% Completed | 9.22 s
[#########                               ] | 24% Completed | 9.45 s
[#########                               ] | 24% Completed | 9.57 s
[##########                              ] | 27% Completed | 9.77 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.99 s
[############                            ] | 31% Completed | 11.34 s
[#############                           ] | 32% Completed | 11.49 s
[#############                           ] | 32% Completed | 11.84 s
[#############                           ] | 34% Completed | 12.15 s
[#############                           ] | 34% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.68 s
[##############                          ] | 35% Completed | 12.80 s
[##############                          ] | 35% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.48 s
[###############                         ] | 38% Completed | 13.70 s
[###############                         ] | 38% Completed | 13.87 s
[################                        ] | 41% Completed | 14.13 s
[################                        ] | 41% Completed | 14.33 s
[################                        ] | 41% Completed | 14.72 s
[################                        ] | 41% Completed | 14.85 s
[################                        ] | 41% Completed | 14.96 s
[#################                       ] | 42% Completed | 15.21 s
[#################                       ] | 42% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.90 s
[##################                      ] | 47% Completed | 16.14 s
[##################                      ] | 47% Completed | 16.44 s
[##################                      ] | 47% Completed | 16.55 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.41 s
[####################                    ] | 50% Completed | 17.72 s
[####################                    ] | 50% Completed | 17.84 s
[####################                    ] | 51% Completed | 18.02 s
[#####################                   ] | 52% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.86 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.20 s
[#####################                   ] | 54% Completed | 19.31 s
[#####################                   ] | 54% Completed | 19.58 s
[#######################                 ] | 58% Completed | 19.87 s
[#######################                 ] | 58% Completed | 20.07 s
[#######################                 ] | 58% Completed | 20.33 s
