
[                                        ] | 0% Completed | 291.81 us
[                                        ] | 0% Completed | 140.29 ms
[                                        ] | 0% Completed | 268.57 ms
[                                        ] | 0% Completed | 490.10 ms
[                                        ] | 0% Completed | 597.97 ms
[                                        ] | 0% Completed | 705.71 ms
[                                        ] | 0% Completed | 957.02 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.63 s
[#                                       ] | 2% Completed | 2.79 s
[#                                       ] | 3% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.03 s
[#                                       ] | 3% Completed | 3.17 s
[#                                       ] | 3% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.75 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.62 s
[##                                      ] | 5% Completed | 4.73 s
[##                                      ] | 5% Completed | 4.86 s
[##                                      ] | 5% Completed | 4.98 s
[##                                      ] | 5% Completed | 5.10 s
[##                                      ] | 5% Completed | 5.20 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.80 s
[##                                      ] | 7% Completed | 6.99 s
[##                                      ] | 7% Completed | 7.10 s
[##                                      ] | 7% Completed | 7.27 s
[##                                      ] | 7% Completed | 7.39 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 7.70 s
[###                                     ] | 8% Completed | 7.81 s
[###                                     ] | 8% Completed | 7.92 s
[###                                     ] | 8% Completed | 8.16 s
[###                                     ] | 8% Completed | 8.29 s
[###                                     ] | 8% Completed | 8.55 s
[###                                     ] | 9% Completed | 8.68 s
[###                                     ] | 9% Completed | 8.85 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.15 s
[####                                    ] | 10% Completed | 9.25 s
[####                                    ] | 10% Completed | 9.62 s
[####                                    ] | 10% Completed | 9.76 s
[####                                    ] | 10% Completed | 9.88 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.26 s
[####                                    ] | 11% Completed | 10.37 s
[####                                    ] | 11% Completed | 10.49 s
[####                                    ] | 11% Completed | 10.65 s
[####                                    ] | 11% Completed | 10.76 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 12% Completed | 11.05 s
[####                                    ] | 12% Completed | 11.20 s
[####                                    ] | 12% Completed | 11.31 s
[####                                    ] | 12% Completed | 11.44 s
[#####                                   ] | 12% Completed | 11.56 s
[#####                                   ] | 12% Completed | 11.71 s
[#####                                   ] | 12% Completed | 11.84 s
[#####                                   ] | 12% Completed | 12.02 s
[#####                                   ] | 13% Completed | 12.16 s
[#####                                   ] | 13% Completed | 12.78 s
[#####                                   ] | 13% Completed | 12.88 s
[#####                                   ] | 13% Completed | 13.02 s
[#####                                   ] | 13% Completed | 13.14 s
[#####                                   ] | 14% Completed | 13.24 s
[#####                                   ] | 14% Completed | 13.40 s
[#####                                   ] | 14% Completed | 13.60 s
[#####                                   ] | 14% Completed | 13.82 s
[#####                                   ] | 14% Completed | 13.99 s
[#####                                   ] | 14% Completed | 14.12 s
[######                                  ] | 15% Completed | 14.27 s
[######                                  ] | 15% Completed | 14.42 s
[######                                  ] | 15% Completed | 14.54 s
[######                                  ] | 15% Completed | 14.73 s
[######                                  ] | 15% Completed | 14.84 s
