
[                                        ] | 0% Completed | 339.21 us
[                                        ] | 0% Completed | 102.04 ms
[                                        ] | 0% Completed | 202.45 ms
[                                        ] | 0% Completed | 302.75 ms
[                                        ] | 0% Completed | 403.12 ms
[##                                      ] | 6% Completed | 504.11 ms
[##                                      ] | 6% Completed | 604.55 ms
[##                                      ] | 6% Completed | 704.85 ms
[##                                      ] | 6% Completed | 805.10 ms
[##                                      ] | 6% Completed | 905.33 ms
[##                                      ] | 6% Completed | 1.01 s
[##                                      ] | 6% Completed | 1.11 s
[##                                      ] | 6% Completed | 1.21 s
[##                                      ] | 6% Completed | 1.31 s
[##                                      ] | 6% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.51 s
[##                                      ] | 6% Completed | 1.61 s
[##                                      ] | 6% Completed | 1.71 s
[##                                      ] | 6% Completed | 1.81 s
[##                                      ] | 6% Completed | 1.91 s
[##                                      ] | 6% Completed | 2.01 s
[##                                      ] | 6% Completed | 2.11 s
[##                                      ] | 6% Completed | 2.21 s
[##                                      ] | 6% Completed | 2.31 s
[##                                      ] | 6% Completed | 2.41 s
[##                                      ] | 6% Completed | 2.51 s
[##                                      ] | 6% Completed | 2.61 s
[##                                      ] | 6% Completed | 2.71 s
[##                                      ] | 6% Completed | 2.81 s
[##                                      ] | 6% Completed | 2.91 s
[##                                      ] | 6% Completed | 3.01 s
[###                                     ] | 9% Completed | 3.11 s
[###                                     ] | 9% Completed | 3.21 s
[###                                     ] | 9% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.54 s
[#####                                   ] | 12% Completed | 3.64 s
[#####                                   ] | 12% Completed | 3.74 s
[#####                                   ] | 12% Completed | 3.84 s
[#####                                   ] | 12% Completed | 3.94 s
[######                                  ] | 16% Completed | 4.05 s
[######                                  ] | 16% Completed | 4.15 s
[######                                  ] | 16% Completed | 4.25 s
[######                                  ] | 16% Completed | 4.35 s
[######                                  ] | 16% Completed | 4.45 s
[######                                  ] | 16% Completed | 4.55 s
[######                                  ] | 16% Completed | 4.66 s
[######                                  ] | 16% Completed | 4.76 s
[######                                  ] | 16% Completed | 4.86 s
[######                                  ] | 16% Completed | 4.96 s
[######                                  ] | 16% Completed | 5.06 s
[######                                  ] | 16% Completed | 5.16 s
[######                                  ] | 16% Completed | 5.26 s
[######                                  ] | 16% Completed | 5.36 s
[######                                  ] | 16% Completed | 5.46 s
[######                                  ] | 16% Completed | 5.56 s
[######                                  ] | 16% Completed | 5.66 s
[######                                  ] | 16% Completed | 5.77 s
[######                                  ] | 16% Completed | 5.87 s
[######                                  ] | 16% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.57 s
[######                                  ] | 16% Completed | 6.67 s
[######                                  ] | 16% Completed | 6.77 s
[######                                  ] | 16% Completed | 6.87 s
[######                                  ] | 16% Completed | 6.97 s
[######                                  ] | 16% Completed | 7.07 s
[######                                  ] | 16% Completed | 7.17 s
[######                                  ] | 16% Completed | 7.27 s
[######                                  ] | 16% Completed | 7.37 s
[######                                  ] | 16% Completed | 7.48 s
[######                                  ] | 16% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.68 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 7.88 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.18 s
[######                                  ] | 16% Completed | 8.28 s
[######                                  ] | 16% Completed | 8.38 s
[######                                  ] | 16% Completed | 8.48 s
[######                                  ] | 16% Completed | 8.58 s
[######                                  ] | 16% Completed | 8.68 s
[######                                  ] | 16% Completed | 8.78 s
[######                                  ] | 16% Completed | 8.88 s
[######                                  ] | 16% Completed | 8.98 s
[######                                  ] | 16% Completed | 9.08 s
[######                                  ] | 16% Completed | 9.18 s
[######                                  ] | 16% Completed | 9.28 s
[######                                  ] | 16% Completed | 9.38 s
[######                                  ] | 16% Completed | 9.48 s
[#########                               ] | 22% Completed | 9.58 s
[#########                               ] | 22% Completed | 9.68 s
[#########                               ] | 22% Completed | 9.78 s
[#########                               ] | 22% Completed | 9.89 s
[#########                               ] | 22% Completed | 9.99 s
[#########                               ] | 22% Completed | 10.09 s
[#########                               ] | 22% Completed | 10.19 s
[#########                               ] | 22% Completed | 10.29 s
[#########                               ] | 22% Completed | 10.39 s
[#########                               ] | 22% Completed | 10.49 s
[#########                               ] | 22% Completed | 10.59 s
[#########                               ] | 22% Completed | 10.69 s
[#########                               ] | 22% Completed | 10.79 s
[#########                               ] | 22% Completed | 10.89 s
[#########                               ] | 22% Completed | 10.99 s
[#########                               ] | 22% Completed | 11.09 s
[#########                               ] | 22% Completed | 11.19 s
[#########                               ] | 22% Completed | 11.29 s
[#########                               ] | 22% Completed | 11.39 s
[#########                               ] | 22% Completed | 11.50 s
[#########                               ] | 22% Completed | 11.60 s
[#########                               ] | 22% Completed | 11.70 s
[#########                               ] | 22% Completed | 11.80 s
[#########                               ] | 22% Completed | 11.90 s
[#########                               ] | 22% Completed | 12.00 s
[#########                               ] | 22% Completed | 12.10 s
[#########                               ] | 22% Completed | 12.20 s
[#########                               ] | 22% Completed | 12.30 s
[#########                               ] | 22% Completed | 12.40 s
[#########                               ] | 22% Completed | 12.50 s
[#########                               ] | 22% Completed | 12.60 s
[#########                               ] | 22% Completed | 12.70 s
[#########                               ] | 22% Completed | 12.80 s
[#########                               ] | 22% Completed | 12.90 s
[#########                               ] | 22% Completed | 13.00 s
[#########                               ] | 22% Completed | 13.10 s
[#########                               ] | 22% Completed | 13.20 s
[##########                              ] | 25% Completed | 13.30 s
[##########                              ] | 25% Completed | 13.40 s
[##########                              ] | 25% Completed | 13.51 s
[##########                              ] | 25% Completed | 13.61 s
[##########                              ] | 25% Completed | 13.71 s
[##########                              ] | 25% Completed | 13.81 s
[##########                              ] | 25% Completed | 13.91 s
[##########                              ] | 25% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.11 s
[###########                             ] | 29% Completed | 14.21 s
[###########                             ] | 29% Completed | 14.31 s
[###########                             ] | 29% Completed | 14.41 s
[###########                             ] | 29% Completed | 14.51 s
[###########                             ] | 29% Completed | 14.61 s
[###########                             ] | 29% Completed | 14.71 s
[###########                             ] | 29% Completed | 14.81 s
[###########                             ] | 29% Completed | 14.91 s
[###########                             ] | 29% Completed | 15.02 s
[###########                             ] | 29% Completed | 15.12 s
[############                            ] | 32% Completed | 15.22 s
[############                            ] | 32% Completed | 15.32 s
[############                            ] | 32% Completed | 15.42 s
[############                            ] | 32% Completed | 15.52 s
[##############                          ] | 35% Completed | 15.62 s
[##############                          ] | 35% Completed | 15.72 s
[##############                          ] | 35% Completed | 15.82 s
[##############                          ] | 35% Completed | 15.92 s
[##############                          ] | 35% Completed | 16.02 s
[##############                          ] | 35% Completed | 16.12 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.62 s
[##############                          ] | 35% Completed | 16.72 s
[##############                          ] | 35% Completed | 16.82 s
[##############                          ] | 35% Completed | 16.93 s
[##############                          ] | 35% Completed | 17.03 s
[##############                          ] | 35% Completed | 17.13 s
[##############                          ] | 35% Completed | 17.23 s
[##############                          ] | 35% Completed | 17.33 s
[##############                          ] | 35% Completed | 17.43 s
[##############                          ] | 35% Completed | 17.53 s
[##############                          ] | 35% Completed | 17.63 s
[##############                          ] | 35% Completed | 17.73 s
[##############                          ] | 35% Completed | 17.83 s
[##############                          ] | 35% Completed | 17.93 s
[##############                          ] | 35% Completed | 18.03 s
[##############                          ] | 35% Completed | 18.13 s
[##############                          ] | 35% Completed | 18.23 s
[##############                          ] | 35% Completed | 18.33 s
[##############                          ] | 35% Completed | 18.43 s
[##############                          ] | 35% Completed | 18.53 s
[##############                          ] | 35% Completed | 18.63 s
[##############                          ] | 35% Completed | 18.73 s
[##############                          ] | 35% Completed | 18.83 s
[##############                          ] | 35% Completed | 18.93 s
[##############                          ] | 35% Completed | 19.03 s
[##############                          ] | 35% Completed | 19.13 s
[##############                          ] | 35% Completed | 19.24 s
[##############                          ] | 35% Completed | 19.34 s
[##############                          ] | 35% Completed | 19.44 s
[##############                          ] | 35% Completed | 19.54 s
[##############                          ] | 35% Completed | 19.64 s
[##############                          ] | 35% Completed | 19.74 s
[##############                          ] | 35% Completed | 19.84 s
[##############                          ] | 35% Completed | 19.94 s
[##############                          ] | 35% Completed | 20.04 s
[##############                          ] | 35% Completed | 20.15 s
[##############                          ] | 35% Completed | 20.25 s
[##############                          ] | 35% Completed | 20.35 s
[##############                          ] | 35% Completed | 20.45 s
[##############                          ] | 35% Completed | 20.55 s
[##############                          ] | 35% Completed | 20.65 s
[##############                          ] | 35% Completed | 20.75 s
[################                        ] | 41% Completed | 20.86 s
[################                        ] | 41% Completed | 20.96 s
[##################                      ] | 45% Completed | 21.06 s
[###################                     ] | 48% Completed | 21.16 s
[###################                     ] | 48% Completed | 21.26 s
[###################                     ] | 48% Completed | 21.36 s
[###################                     ] | 48% Completed | 21.46 s
[###################                     ] | 48% Completed | 21.56 s
[###################                     ] | 48% Completed | 21.66 s
[###################                     ] | 48% Completed | 21.76 s
[###################                     ] | 48% Completed | 21.86 s
[###################                     ] | 48% Completed | 21.96 s
[###################                     ] | 48% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 48% Completed | 22.26 s
[###################                     ] | 48% Completed | 22.36 s
[###################                     ] | 48% Completed | 22.46 s
[###################                     ] | 48% Completed | 22.56 s
[###################                     ] | 48% Completed | 22.66 s
[###################                     ] | 48% Completed | 22.76 s
[###################                     ] | 48% Completed | 22.86 s
[###################                     ] | 48% Completed | 22.96 s
[###################                     ] | 48% Completed | 23.06 s
[###################                     ] | 48% Completed | 23.16 s
[###################                     ] | 48% Completed | 23.26 s
[###################                     ] | 48% Completed | 23.36 s
[###################                     ] | 48% Completed | 23.46 s
[####################                    ] | 51% Completed | 23.57 s
[####################                    ] | 51% Completed | 23.67 s
[####################                    ] | 51% Completed | 23.77 s
[####################                    ] | 51% Completed | 23.87 s
[####################                    ] | 51% Completed | 23.97 s
[####################                    ] | 51% Completed | 24.07 s
[####################                    ] | 51% Completed | 24.17 s
[####################                    ] | 51% Completed | 24.27 s
[####################                    ] | 51% Completed | 24.37 s
[####################                    ] | 51% Completed | 24.47 s
[####################                    ] | 51% Completed | 24.57 s
[####################                    ] | 51% Completed | 24.67 s
[####################                    ] | 51% Completed | 24.77 s
[####################                    ] | 51% Completed | 24.87 s
[####################                    ] | 51% Completed | 24.97 s
[####################                    ] | 51% Completed | 25.07 s
[####################                    ] | 51% Completed | 25.17 s
[####################                    ] | 51% Completed | 25.27 s
[####################                    ] | 51% Completed | 25.37 s
[####################                    ] | 51% Completed | 25.47 s
[####################                    ] | 51% Completed | 25.57 s
[####################                    ] | 51% Completed | 25.68 s
[####################                    ] | 51% Completed | 25.78 s
[####################                    ] | 51% Completed | 25.88 s
[####################                    ] | 51% Completed | 25.98 s
[####################                    ] | 51% Completed | 26.08 s
[####################                    ] | 51% Completed | 26.18 s
[####################                    ] | 51% Completed | 26.28 s
[####################                    ] | 51% Completed | 26.38 s
[####################                    ] | 51% Completed | 26.48 s
[####################                    ] | 51% Completed | 26.58 s
[####################                    ] | 51% Completed | 26.68 s
[####################                    ] | 51% Completed | 26.78 s
[####################                    ] | 51% Completed | 26.88 s
[####################                    ] | 51% Completed | 26.98 s
[####################                    ] | 51% Completed | 27.08 s
[####################                    ] | 51% Completed | 27.18 s
[####################                    ] | 51% Completed | 27.29 s
[#####################                   ] | 54% Completed | 27.39 s
[#####################                   ] | 54% Completed | 27.49 s
[#####################                   ] | 54% Completed | 27.59 s
[#####################                   ] | 54% Completed | 27.69 s
[#####################                   ] | 54% Completed | 27.79 s
[#####################                   ] | 54% Completed | 27.89 s
[#####################                   ] | 54% Completed | 27.99 s
[#####################                   ] | 54% Completed | 28.09 s
[#####################                   ] | 54% Completed | 28.19 s
[#####################                   ] | 54% Completed | 28.29 s
[#####################                   ] | 54% Completed | 28.39 s
[#####################                   ] | 54% Completed | 28.49 s
[#####################                   ] | 54% Completed | 28.59 s
[#####################                   ] | 54% Completed | 28.69 s
[#####################                   ] | 54% Completed | 28.79 s
[#####################                   ] | 54% Completed | 28.89 s
[#####################                   ] | 54% Completed | 28.99 s
[#####################                   ] | 54% Completed | 29.09 s
[#####################                   ] | 54% Completed | 29.19 s
[#####################                   ] | 54% Completed | 29.29 s
[#######################                 ] | 58% Completed | 29.39 s
[#############################           ] | 74% Completed | 29.50 s
[##############################          ] | 77% Completed | 29.60 s
[##############################          ] | 77% Completed | 29.70 s
[##############################          ] | 77% Completed | 29.80 s
[##############################          ] | 77% Completed | 29.91 s
[##############################          ] | 77% Completed | 30.01 s
[##############################          ] | 77% Completed | 30.14 s
[##################################      ] | 87% Completed | 30.25 s
[##################################      ] | 87% Completed | 30.35 s
[##################################      ] | 87% Completed | 30.45 s
[######################################  ] | 96% Completed | 30.55 s
[######################################  ] | 96% Completed | 30.65 s
[######################################  ] | 96% Completed | 30.75 s
[######################################  ] | 96% Completed | 30.85 s
[######################################  ] | 96% Completed | 30.95 s
[######################################  ] | 96% Completed | 31.05 s
[######################################  ] | 96% Completed | 31.15 s
[######################################  ] | 96% Completed | 31.25 s
[######################################  ] | 96% Completed | 31.35 s
[######################################  ] | 96% Completed | 31.45 s
[######################################  ] | 96% Completed | 31.55 s
[######################################  ] | 96% Completed | 31.65 s
[######################################  ] | 96% Completed | 31.75 s
[######################################  ] | 96% Completed | 31.85 s
[######################################  ] | 96% Completed | 31.95 s
[######################################  ] | 96% Completed | 32.05 s
[######################################  ] | 96% Completed | 32.15 s
[######################################  ] | 96% Completed | 32.25 s
[######################################  ] | 96% Completed | 32.35 s
[######################################  ] | 96% Completed | 32.45 s
[######################################  ] | 96% Completed | 32.55 s
[######################################  ] | 96% Completed | 32.65 s
[######################################  ] | 96% Completed | 32.75 s
[######################################  ] | 96% Completed | 32.85 s
[######################################  ] | 96% Completed | 32.96 s
[######################################  ] | 96% Completed | 33.06 s
[######################################  ] | 96% Completed | 33.16 s
[######################################  ] | 96% Completed | 33.26 s
[######################################  ] | 96% Completed | 33.36 s
[######################################  ] | 96% Completed | 33.46 s
[######################################  ] | 96% Completed | 33.56 s
[######################################  ] | 96% Completed | 33.66 s
[######################################  ] | 96% Completed | 33.76 s
[######################################  ] | 96% Completed | 33.86 s
[######################################  ] | 96% Completed | 33.96 s
[######################################  ] | 96% Completed | 34.06 s
[######################################  ] | 96% Completed | 34.16 s
[######################################  ] | 96% Completed | 34.26 s
[######################################  ] | 96% Completed | 34.36 s
[######################################  ] | 96% Completed | 34.46 s
[######################################  ] | 96% Completed | 34.56 s
[######################################  ] | 96% Completed | 34.66 s
[######################################  ] | 96% Completed | 34.76 s
[########################################] | 100% Completed | 34.86 s
