
[                                        ] | 0% Completed | 235.53 us
[                                        ] | 0% Completed | 205.07 ms
[                                        ] | 0% Completed | 536.03 ms
[                                        ] | 0% Completed | 759.26 ms
[                                        ] | 0% Completed | 881.35 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.53 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.49 s
[#########                               ] | 22% Completed | 5.42 s
[#########                               ] | 22% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.17 s
[###########                             ] | 27% Completed | 6.33 s
[###########                             ] | 27% Completed | 6.48 s
[###########                             ] | 27% Completed | 6.70 s
[############                            ] | 30% Completed | 7.22 s
[############                            ] | 30% Completed | 7.36 s
[#############                           ] | 32% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.85 s
[##############                          ] | 35% Completed | 8.11 s
[##############                          ] | 35% Completed | 8.33 s
[################                        ] | 40% Completed | 8.50 s
[################                        ] | 40% Completed | 9.23 s
[################                        ] | 40% Completed | 9.49 s
[#################                       ] | 42% Completed | 9.60 s
[#################                       ] | 42% Completed | 9.76 s
[##################                      ] | 45% Completed | 9.92 s
[##################                      ] | 45% Completed | 10.05 s
[###################                     ] | 47% Completed | 10.46 s
[####################                    ] | 50% Completed | 10.80 s
[####################                    ] | 50% Completed | 10.91 s
[####################                    ] | 50% Completed | 11.11 s
[####################                    ] | 50% Completed | 11.47 s
[####################                    ] | 50% Completed | 11.62 s
[######################                  ] | 55% Completed | 11.74 s
[######################                  ] | 55% Completed | 11.86 s
[#######################                 ] | 57% Completed | 11.97 s
[#######################                 ] | 57% Completed | 12.18 s
[########################                ] | 60% Completed | 12.54 s
[########################                ] | 60% Completed | 13.20 s
[#########################               ] | 62% Completed | 13.30 s
[##########################              ] | 65% Completed | 13.57 s
[##########################              ] | 65% Completed | 13.94 s
[###########################             ] | 67% Completed | 14.09 s
[###########################             ] | 67% Completed | 14.76 s
[###########################             ] | 67% Completed | 14.89 s
[###########################             ] | 67% Completed | 15.07 s
[###########################             ] | 67% Completed | 15.29 s
