
[                                        ] | 0% Completed | 205.40 us
[                                        ] | 0% Completed | 184.61 ms
[                                        ] | 0% Completed | 362.74 ms
[                                        ] | 0% Completed | 576.02 ms
[                                        ] | 0% Completed | 855.55 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 1.79 s
[#                                       ] | 4% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.90 s
[######                                  ] | 15% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.56 s
[########                                ] | 21% Completed | 7.75 s
[#########                               ] | 23% Completed | 7.87 s
[#########                               ] | 23% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 25% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.52 s
[############                            ] | 32% Completed | 10.77 s
[############                            ] | 32% Completed | 10.99 s
[############                            ] | 32% Completed | 11.16 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.19 s
[##############                          ] | 36% Completed | 12.32 s
[###############                         ] | 38% Completed | 12.60 s
